// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 4.05 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 26.9 sec and exited with 0
// ***** Done, took 00:00:32 (32.87 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 928 952 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_SimpleMap --job Default --benchmarkId 1 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 319800.00 ns, 319.8000 us/op
WorkloadJitting  1: 1 op, 16379900.00 ns, 16.3799 ms/op

OverheadJitting  2: 16 op, 547900.00 ns, 34.2438 us/op
WorkloadJitting  2: 16 op, 920300.00 ns, 57.5188 us/op

WorkloadPilot    1: 16 op, 10400.00 ns, 650.0000 ns/op
WorkloadPilot    2: 32 op, 17200.00 ns, 537.5000 ns/op
WorkloadPilot    3: 64 op, 55900.00 ns, 873.4375 ns/op
WorkloadPilot    4: 128 op, 52200.00 ns, 407.8125 ns/op
WorkloadPilot    5: 256 op, 78700.00 ns, 307.4219 ns/op
WorkloadPilot    6: 512 op, 182800.00 ns, 357.0313 ns/op
WorkloadPilot    7: 1024 op, 285300.00 ns, 278.6133 ns/op
WorkloadPilot    8: 2048 op, 575400.00 ns, 280.9570 ns/op
WorkloadPilot    9: 4096 op, 1149400.00 ns, 280.6152 ns/op
WorkloadPilot   10: 8192 op, 2311500.00 ns, 282.1655 ns/op
WorkloadPilot   11: 16384 op, 5243700.00 ns, 320.0500 ns/op
WorkloadPilot   12: 32768 op, 9221400.00 ns, 281.4148 ns/op
WorkloadPilot   13: 65536 op, 21262300.00 ns, 324.4370 ns/op
WorkloadPilot   14: 131072 op, 37022100.00 ns, 282.4562 ns/op
WorkloadPilot   15: 262144 op, 82910100.00 ns, 316.2769 ns/op
WorkloadPilot   16: 524288 op, 44237600.00 ns, 84.3765 ns/op
WorkloadPilot   17: 1048576 op, 78646400.00 ns, 75.0031 ns/op
WorkloadPilot   18: 2097152 op, 195488300.00 ns, 93.2161 ns/op
WorkloadPilot   19: 4194304 op, 321384000.00 ns, 76.6239 ns/op
WorkloadPilot   20: 8388608 op, 788613400.00 ns, 94.0100 ns/op

OverheadWarmup   1: 8388608 op, 34893300.00 ns, 4.1596 ns/op
OverheadWarmup   2: 8388608 op, 34395200.00 ns, 4.1002 ns/op
OverheadWarmup   3: 8388608 op, 33502400.00 ns, 3.9938 ns/op
OverheadWarmup   4: 8388608 op, 33462700.00 ns, 3.9891 ns/op
OverheadWarmup   5: 8388608 op, 34206500.00 ns, 4.0777 ns/op
OverheadWarmup   6: 8388608 op, 35063600.00 ns, 4.1799 ns/op
OverheadWarmup   7: 8388608 op, 33927900.00 ns, 4.0445 ns/op
OverheadWarmup   8: 8388608 op, 34626600.00 ns, 4.1278 ns/op
OverheadWarmup   9: 8388608 op, 35808600.00 ns, 4.2687 ns/op
OverheadWarmup  10: 8388608 op, 31093500.00 ns, 3.7066 ns/op

OverheadActual   1: 8388608 op, 29388400.00 ns, 3.5034 ns/op
OverheadActual   2: 8388608 op, 29861100.00 ns, 3.5597 ns/op
OverheadActual   3: 8388608 op, 31577300.00 ns, 3.7643 ns/op
OverheadActual   4: 8388608 op, 29047500.00 ns, 3.4627 ns/op
OverheadActual   5: 8388608 op, 29337700.00 ns, 3.4973 ns/op
OverheadActual   6: 8388608 op, 29580300.00 ns, 3.5262 ns/op
OverheadActual   7: 8388608 op, 29825800.00 ns, 3.5555 ns/op
OverheadActual   8: 8388608 op, 29295700.00 ns, 3.4923 ns/op
OverheadActual   9: 8388608 op, 29316600.00 ns, 3.4948 ns/op
OverheadActual  10: 8388608 op, 29478000.00 ns, 3.5141 ns/op
OverheadActual  11: 8388608 op, 30039100.00 ns, 3.5809 ns/op
OverheadActual  12: 8388608 op, 32192800.00 ns, 3.8377 ns/op
OverheadActual  13: 8388608 op, 29668300.00 ns, 3.5367 ns/op
OverheadActual  14: 8388608 op, 29094200.00 ns, 3.4683 ns/op
OverheadActual  15: 8388608 op, 30088900.00 ns, 3.5869 ns/op

WorkloadWarmup   1: 8388608 op, 766148400.00 ns, 91.3320 ns/op
WorkloadWarmup   2: 8388608 op, 662548500.00 ns, 78.9819 ns/op
WorkloadWarmup   3: 8388608 op, 784698100.00 ns, 93.5433 ns/op
WorkloadWarmup   4: 8388608 op, 825484900.00 ns, 98.4055 ns/op
WorkloadWarmup   5: 8388608 op, 745295800.00 ns, 88.8462 ns/op
WorkloadWarmup   6: 8388608 op, 629392100.00 ns, 75.0294 ns/op
WorkloadWarmup   7: 8388608 op, 636735900.00 ns, 75.9048 ns/op
WorkloadWarmup   8: 8388608 op, 627959000.00 ns, 74.8585 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 712723300.00 ns, 84.9632 ns/op
WorkloadActual   2: 8388608 op, 630743000.00 ns, 75.1904 ns/op
WorkloadActual   3: 8388608 op, 685880200.00 ns, 81.7633 ns/op
WorkloadActual   4: 8388608 op, 629702700.00 ns, 75.0664 ns/op
WorkloadActual   5: 8388608 op, 639005100.00 ns, 76.1753 ns/op
WorkloadActual   6: 8388608 op, 634813300.00 ns, 75.6756 ns/op
WorkloadActual   7: 8388608 op, 623959000.00 ns, 74.3817 ns/op
WorkloadActual   8: 8388608 op, 620147000.00 ns, 73.9273 ns/op
WorkloadActual   9: 8388608 op, 771854400.00 ns, 92.0122 ns/op
WorkloadActual  10: 8388608 op, 628738500.00 ns, 74.9515 ns/op
WorkloadActual  11: 8388608 op, 624346100.00 ns, 74.4279 ns/op
WorkloadActual  12: 8388608 op, 730654600.00 ns, 87.1008 ns/op
WorkloadActual  13: 8388608 op, 628049100.00 ns, 74.8693 ns/op
WorkloadActual  14: 8388608 op, 626412300.00 ns, 74.6742 ns/op
WorkloadActual  15: 8388608 op, 721767300.00 ns, 86.0414 ns/op
WorkloadActual  16: 8388608 op, 686823800.00 ns, 81.8758 ns/op
WorkloadActual  17: 8388608 op, 770468100.00 ns, 91.8470 ns/op
WorkloadActual  18: 8388608 op, 654675400.00 ns, 78.0434 ns/op
WorkloadActual  19: 8388608 op, 741131000.00 ns, 88.3497 ns/op
WorkloadActual  20: 8388608 op, 746425800.00 ns, 88.9809 ns/op
WorkloadActual  21: 8388608 op, 721106900.00 ns, 85.9626 ns/op
WorkloadActual  22: 8388608 op, 610399500.00 ns, 72.7653 ns/op
WorkloadActual  23: 8388608 op, 737014300.00 ns, 87.8590 ns/op
WorkloadActual  24: 8388608 op, 631594500.00 ns, 75.2919 ns/op
WorkloadActual  25: 8388608 op, 626741300.00 ns, 74.7134 ns/op
WorkloadActual  26: 8388608 op, 621014000.00 ns, 74.0306 ns/op
WorkloadActual  27: 8388608 op, 644202600.00 ns, 76.7949 ns/op
WorkloadActual  28: 8388608 op, 766214900.00 ns, 91.3399 ns/op
WorkloadActual  29: 8388608 op, 644176200.00 ns, 76.7918 ns/op
WorkloadActual  30: 8388608 op, 796262800.00 ns, 94.9219 ns/op
WorkloadActual  31: 8388608 op, 782754900.00 ns, 93.3117 ns/op
WorkloadActual  32: 8388608 op, 665731300.00 ns, 79.3614 ns/op
WorkloadActual  33: 8388608 op, 720407000.00 ns, 85.8792 ns/op
WorkloadActual  34: 8388608 op, 738614800.00 ns, 88.0497 ns/op
WorkloadActual  35: 8388608 op, 659143500.00 ns, 78.5760 ns/op
WorkloadActual  36: 8388608 op, 658562700.00 ns, 78.5068 ns/op
WorkloadActual  37: 8388608 op, 823721700.00 ns, 98.1953 ns/op
WorkloadActual  38: 8388608 op, 631477700.00 ns, 75.2780 ns/op
WorkloadActual  39: 8388608 op, 711477300.00 ns, 84.8147 ns/op
WorkloadActual  40: 8388608 op, 699376800.00 ns, 83.3722 ns/op
WorkloadActual  41: 8388608 op, 746479300.00 ns, 88.9873 ns/op
WorkloadActual  42: 8388608 op, 629014500.00 ns, 74.9844 ns/op
WorkloadActual  43: 8388608 op, 622235700.00 ns, 74.1763 ns/op
WorkloadActual  44: 8388608 op, 734198100.00 ns, 87.5232 ns/op
WorkloadActual  45: 8388608 op, 748982500.00 ns, 89.2857 ns/op
WorkloadActual  46: 8388608 op, 626247200.00 ns, 74.6545 ns/op
WorkloadActual  47: 8388608 op, 727792800.00 ns, 86.7597 ns/op
WorkloadActual  48: 8388608 op, 636411200.00 ns, 75.8661 ns/op
WorkloadActual  49: 8388608 op, 732851000.00 ns, 87.3626 ns/op
WorkloadActual  50: 8388608 op, 663967300.00 ns, 79.1511 ns/op
WorkloadActual  51: 8388608 op, 746611300.00 ns, 89.0030 ns/op
WorkloadActual  52: 8388608 op, 624181800.00 ns, 74.4083 ns/op
WorkloadActual  53: 8388608 op, 630583000.00 ns, 75.1714 ns/op
WorkloadActual  54: 8388608 op, 634334900.00 ns, 75.6186 ns/op
WorkloadActual  55: 8388608 op, 769557100.00 ns, 91.7384 ns/op
WorkloadActual  56: 8388608 op, 623804100.00 ns, 74.3632 ns/op
WorkloadActual  57: 8388608 op, 699490300.00 ns, 83.3857 ns/op
WorkloadActual  58: 8388608 op, 733963500.00 ns, 87.4953 ns/op
WorkloadActual  59: 8388608 op, 758868600.00 ns, 90.4642 ns/op
WorkloadActual  60: 8388608 op, 628328700.00 ns, 74.9026 ns/op
WorkloadActual  61: 8388608 op, 625873000.00 ns, 74.6099 ns/op
WorkloadActual  62: 8388608 op, 659257000.00 ns, 78.5896 ns/op
WorkloadActual  63: 8388608 op, 633635600.00 ns, 75.5352 ns/op
WorkloadActual  64: 8388608 op, 623384900.00 ns, 74.3133 ns/op
WorkloadActual  65: 8388608 op, 687946000.00 ns, 82.0096 ns/op
WorkloadActual  66: 8388608 op, 759605900.00 ns, 90.5521 ns/op
WorkloadActual  67: 8388608 op, 740843100.00 ns, 88.3154 ns/op
WorkloadActual  68: 8388608 op, 705965500.00 ns, 84.1576 ns/op
WorkloadActual  69: 8388608 op, 622048000.00 ns, 74.1539 ns/op
WorkloadActual  70: 8388608 op, 799445100.00 ns, 95.3013 ns/op
WorkloadActual  71: 8388608 op, 750587000.00 ns, 89.4769 ns/op
WorkloadActual  72: 8388608 op, 654782200.00 ns, 78.0561 ns/op
WorkloadActual  73: 8388608 op, 729051000.00 ns, 86.9097 ns/op
WorkloadActual  74: 8388608 op, 650800200.00 ns, 77.5814 ns/op
WorkloadActual  75: 8388608 op, 644705900.00 ns, 76.8549 ns/op
WorkloadActual  76: 8388608 op, 690020700.00 ns, 82.2569 ns/op
WorkloadActual  77: 8388608 op, 710609300.00 ns, 84.7112 ns/op
WorkloadActual  78: 8388608 op, 811016400.00 ns, 96.6807 ns/op
WorkloadActual  79: 8388608 op, 794516900.00 ns, 94.7138 ns/op
WorkloadActual  80: 8388608 op, 622283100.00 ns, 74.1819 ns/op
WorkloadActual  81: 8388608 op, 631048700.00 ns, 75.2269 ns/op
WorkloadActual  82: 8388608 op, 741041900.00 ns, 88.3391 ns/op
WorkloadActual  83: 8388608 op, 621942900.00 ns, 74.1414 ns/op
WorkloadActual  84: 8388608 op, 625313400.00 ns, 74.5432 ns/op
WorkloadActual  85: 8388608 op, 732962100.00 ns, 87.3759 ns/op
WorkloadActual  86: 8388608 op, 804073200.00 ns, 95.8530 ns/op
WorkloadActual  87: 8388608 op, 698453200.00 ns, 83.2621 ns/op
WorkloadActual  88: 8388608 op, 689893300.00 ns, 82.2417 ns/op
WorkloadActual  89: 8388608 op, 784995600.00 ns, 93.5788 ns/op
WorkloadActual  90: 8388608 op, 633560900.00 ns, 75.5263 ns/op
WorkloadActual  91: 8388608 op, 704852900.00 ns, 84.0250 ns/op
WorkloadActual  92: 8388608 op, 741153200.00 ns, 88.3523 ns/op
WorkloadActual  93: 8388608 op, 753650500.00 ns, 89.8421 ns/op
WorkloadActual  94: 8388608 op, 628392400.00 ns, 74.9102 ns/op
WorkloadActual  95: 8388608 op, 629961000.00 ns, 75.0972 ns/op
WorkloadActual  96: 8388608 op, 631115600.00 ns, 75.2348 ns/op
WorkloadActual  97: 8388608 op, 627294100.00 ns, 74.7793 ns/op
WorkloadActual  98: 8388608 op, 632660300.00 ns, 75.4190 ns/op
WorkloadActual  99: 8388608 op, 623693900.00 ns, 74.3501 ns/op
WorkloadActual  100: 8388608 op, 708892200.00 ns, 84.5065 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 683143000.00 ns, 81.4370 ns/op
WorkloadResult   2: 8388608 op, 601162700.00 ns, 71.6642 ns/op
WorkloadResult   3: 8388608 op, 656299900.00 ns, 78.2370 ns/op
WorkloadResult   4: 8388608 op, 600122400.00 ns, 71.5402 ns/op
WorkloadResult   5: 8388608 op, 609424800.00 ns, 72.6491 ns/op
WorkloadResult   6: 8388608 op, 605233000.00 ns, 72.1494 ns/op
WorkloadResult   7: 8388608 op, 594378700.00 ns, 70.8555 ns/op
WorkloadResult   8: 8388608 op, 590566700.00 ns, 70.4010 ns/op
WorkloadResult   9: 8388608 op, 742274100.00 ns, 88.4860 ns/op
WorkloadResult  10: 8388608 op, 599158200.00 ns, 71.4252 ns/op
WorkloadResult  11: 8388608 op, 594765800.00 ns, 70.9016 ns/op
WorkloadResult  12: 8388608 op, 701074300.00 ns, 83.5746 ns/op
WorkloadResult  13: 8388608 op, 598468800.00 ns, 71.3430 ns/op
WorkloadResult  14: 8388608 op, 596832000.00 ns, 71.1479 ns/op
WorkloadResult  15: 8388608 op, 692187000.00 ns, 82.5151 ns/op
WorkloadResult  16: 8388608 op, 657243500.00 ns, 78.3495 ns/op
WorkloadResult  17: 8388608 op, 740887800.00 ns, 88.3207 ns/op
WorkloadResult  18: 8388608 op, 625095100.00 ns, 74.5171 ns/op
WorkloadResult  19: 8388608 op, 711550700.00 ns, 84.8235 ns/op
WorkloadResult  20: 8388608 op, 716845500.00 ns, 85.4546 ns/op
WorkloadResult  21: 8388608 op, 691526600.00 ns, 82.4364 ns/op
WorkloadResult  22: 8388608 op, 580819200.00 ns, 69.2390 ns/op
WorkloadResult  23: 8388608 op, 707434000.00 ns, 84.3327 ns/op
WorkloadResult  24: 8388608 op, 602014200.00 ns, 71.7657 ns/op
WorkloadResult  25: 8388608 op, 597161000.00 ns, 71.1871 ns/op
WorkloadResult  26: 8388608 op, 591433700.00 ns, 70.5044 ns/op
WorkloadResult  27: 8388608 op, 614622300.00 ns, 73.2687 ns/op
WorkloadResult  28: 8388608 op, 736634600.00 ns, 87.8137 ns/op
WorkloadResult  29: 8388608 op, 614595900.00 ns, 73.2655 ns/op
WorkloadResult  30: 8388608 op, 766682500.00 ns, 91.3957 ns/op
WorkloadResult  31: 8388608 op, 753174600.00 ns, 89.7854 ns/op
WorkloadResult  32: 8388608 op, 636151000.00 ns, 75.8351 ns/op
WorkloadResult  33: 8388608 op, 690826700.00 ns, 82.3530 ns/op
WorkloadResult  34: 8388608 op, 709034500.00 ns, 84.5235 ns/op
WorkloadResult  35: 8388608 op, 629563200.00 ns, 75.0498 ns/op
WorkloadResult  36: 8388608 op, 628982400.00 ns, 74.9805 ns/op
WorkloadResult  37: 8388608 op, 794141400.00 ns, 94.6690 ns/op
WorkloadResult  38: 8388608 op, 601897400.00 ns, 71.7518 ns/op
WorkloadResult  39: 8388608 op, 681897000.00 ns, 81.2885 ns/op
WorkloadResult  40: 8388608 op, 669796500.00 ns, 79.8460 ns/op
WorkloadResult  41: 8388608 op, 716899000.00 ns, 85.4610 ns/op
WorkloadResult  42: 8388608 op, 599434200.00 ns, 71.4581 ns/op
WorkloadResult  43: 8388608 op, 592655400.00 ns, 70.6500 ns/op
WorkloadResult  44: 8388608 op, 704617800.00 ns, 83.9970 ns/op
WorkloadResult  45: 8388608 op, 719402200.00 ns, 85.7594 ns/op
WorkloadResult  46: 8388608 op, 596666900.00 ns, 71.1282 ns/op
WorkloadResult  47: 8388608 op, 698212500.00 ns, 83.2334 ns/op
WorkloadResult  48: 8388608 op, 606830900.00 ns, 72.3399 ns/op
WorkloadResult  49: 8388608 op, 703270700.00 ns, 83.8364 ns/op
WorkloadResult  50: 8388608 op, 634387000.00 ns, 75.6248 ns/op
WorkloadResult  51: 8388608 op, 717031000.00 ns, 85.4768 ns/op
WorkloadResult  52: 8388608 op, 594601500.00 ns, 70.8820 ns/op
WorkloadResult  53: 8388608 op, 601002700.00 ns, 71.6451 ns/op
WorkloadResult  54: 8388608 op, 604754600.00 ns, 72.0924 ns/op
WorkloadResult  55: 8388608 op, 739976800.00 ns, 88.2121 ns/op
WorkloadResult  56: 8388608 op, 594223800.00 ns, 70.8370 ns/op
WorkloadResult  57: 8388608 op, 669910000.00 ns, 79.8595 ns/op
WorkloadResult  58: 8388608 op, 704383200.00 ns, 83.9690 ns/op
WorkloadResult  59: 8388608 op, 729288300.00 ns, 86.9379 ns/op
WorkloadResult  60: 8388608 op, 598748400.00 ns, 71.3764 ns/op
WorkloadResult  61: 8388608 op, 596292700.00 ns, 71.0836 ns/op
WorkloadResult  62: 8388608 op, 629676700.00 ns, 75.0633 ns/op
WorkloadResult  63: 8388608 op, 604055300.00 ns, 72.0090 ns/op
WorkloadResult  64: 8388608 op, 593804600.00 ns, 70.7870 ns/op
WorkloadResult  65: 8388608 op, 658365700.00 ns, 78.4833 ns/op
WorkloadResult  66: 8388608 op, 730025600.00 ns, 87.0258 ns/op
WorkloadResult  67: 8388608 op, 711262800.00 ns, 84.7891 ns/op
WorkloadResult  68: 8388608 op, 676385200.00 ns, 80.6314 ns/op
WorkloadResult  69: 8388608 op, 592467700.00 ns, 70.6277 ns/op
WorkloadResult  70: 8388608 op, 769864800.00 ns, 91.7750 ns/op
WorkloadResult  71: 8388608 op, 721006700.00 ns, 85.9507 ns/op
WorkloadResult  72: 8388608 op, 625201900.00 ns, 74.5299 ns/op
WorkloadResult  73: 8388608 op, 699470700.00 ns, 83.3834 ns/op
WorkloadResult  74: 8388608 op, 621219900.00 ns, 74.0552 ns/op
WorkloadResult  75: 8388608 op, 615125600.00 ns, 73.3287 ns/op
WorkloadResult  76: 8388608 op, 660440400.00 ns, 78.7306 ns/op
WorkloadResult  77: 8388608 op, 681029000.00 ns, 81.1850 ns/op
WorkloadResult  78: 8388608 op, 781436100.00 ns, 93.1544 ns/op
WorkloadResult  79: 8388608 op, 764936600.00 ns, 91.1875 ns/op
WorkloadResult  80: 8388608 op, 592702800.00 ns, 70.6557 ns/op
WorkloadResult  81: 8388608 op, 601468400.00 ns, 71.7006 ns/op
WorkloadResult  82: 8388608 op, 711461600.00 ns, 84.8128 ns/op
WorkloadResult  83: 8388608 op, 592362600.00 ns, 70.6151 ns/op
WorkloadResult  84: 8388608 op, 595733100.00 ns, 71.0169 ns/op
WorkloadResult  85: 8388608 op, 703381800.00 ns, 83.8496 ns/op
WorkloadResult  86: 8388608 op, 774492900.00 ns, 92.3267 ns/op
WorkloadResult  87: 8388608 op, 668872900.00 ns, 79.7359 ns/op
WorkloadResult  88: 8388608 op, 660313000.00 ns, 78.7154 ns/op
WorkloadResult  89: 8388608 op, 755415300.00 ns, 90.0525 ns/op
WorkloadResult  90: 8388608 op, 603980600.00 ns, 72.0001 ns/op
WorkloadResult  91: 8388608 op, 675272600.00 ns, 80.4988 ns/op
WorkloadResult  92: 8388608 op, 711572900.00 ns, 84.8261 ns/op
WorkloadResult  93: 8388608 op, 724070200.00 ns, 86.3159 ns/op
WorkloadResult  94: 8388608 op, 598812100.00 ns, 71.3840 ns/op
WorkloadResult  95: 8388608 op, 600380700.00 ns, 71.5710 ns/op
WorkloadResult  96: 8388608 op, 601535300.00 ns, 71.7086 ns/op
WorkloadResult  97: 8388608 op, 597713800.00 ns, 71.2530 ns/op
WorkloadResult  98: 8388608 op, 603080000.00 ns, 71.8927 ns/op
WorkloadResult  99: 8388608 op, 594113600.00 ns, 70.8239 ns/op
WorkloadResult  100: 8388608 op, 679311900.00 ns, 80.9803 ns/op
// GC:  85 0 0 268435456 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4140 has exited with code 0.

Mean = 78.344 ns, StdErr = 0.711 ns (0.91%), N = 100, StdDev = 7.110 ns
Min = 69.239 ns, Q1 = 71.563 ns, Median = 77.036 ns, Q3 = 84.380 ns, Max = 94.669 ns
IQR = 12.817 ns, LowerFence = 52.338 ns, UpperFence = 103.606 ns
ConfidenceInterval = [75.932 ns; 80.755 ns] (CI 99.9%), Margin = 2.412 ns (3.08% of Mean)
Skewness = 0.44, Kurtosis = 1.84, MValue = 2.71

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2026-06-15 7:37 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 648 656 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_CollectionMap --job Default --benchmarkId 2 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 195000.00 ns, 195.0000 us/op
WorkloadJitting  1: 1 op, 19981600.00 ns, 19.9816 ms/op

OverheadJitting  2: 16 op, 1026700.00 ns, 64.1688 us/op
WorkloadJitting  2: 16 op, 2046200.00 ns, 127.8875 us/op

WorkloadPilot    1: 16 op, 1278700.00 ns, 79.9188 us/op
WorkloadPilot    2: 32 op, 2713400.00 ns, 84.7938 us/op
WorkloadPilot    3: 64 op, 5441700.00 ns, 85.0266 us/op
WorkloadPilot    4: 128 op, 12198300.00 ns, 95.2992 us/op
WorkloadPilot    5: 256 op, 21644700.00 ns, 84.5496 us/op
WorkloadPilot    6: 512 op, 42673500.00 ns, 83.3467 us/op
WorkloadPilot    7: 1024 op, 91770900.00 ns, 89.6200 us/op
WorkloadPilot    8: 2048 op, 214480600.00 ns, 104.7269 us/op
WorkloadPilot    9: 4096 op, 278452700.00 ns, 67.9816 us/op
WorkloadPilot   10: 8192 op, 217174300.00 ns, 26.5105 us/op
WorkloadPilot   11: 16384 op, 465771100.00 ns, 28.4284 us/op
WorkloadPilot   12: 32768 op, 988402000.00 ns, 30.1636 us/op

OverheadWarmup   1: 32768 op, 168600.00 ns, 5.1453 ns/op
OverheadWarmup   2: 32768 op, 130600.00 ns, 3.9856 ns/op
OverheadWarmup   3: 32768 op, 130600.00 ns, 3.9856 ns/op
OverheadWarmup   4: 32768 op, 130600.00 ns, 3.9856 ns/op
OverheadWarmup   5: 32768 op, 161500.00 ns, 4.9286 ns/op
OverheadWarmup   6: 32768 op, 128200.00 ns, 3.9124 ns/op

OverheadActual   1: 32768 op, 127500.00 ns, 3.8910 ns/op
OverheadActual   2: 32768 op, 134700.00 ns, 4.1107 ns/op
OverheadActual   3: 32768 op, 163600.00 ns, 4.9927 ns/op
OverheadActual   4: 32768 op, 127100.00 ns, 3.8788 ns/op
OverheadActual   5: 32768 op, 168600.00 ns, 5.1453 ns/op
OverheadActual   6: 32768 op, 131200.00 ns, 4.0039 ns/op
OverheadActual   7: 32768 op, 128000.00 ns, 3.9063 ns/op
OverheadActual   8: 32768 op, 126400.00 ns, 3.8574 ns/op
OverheadActual   9: 32768 op, 169200.00 ns, 5.1636 ns/op
OverheadActual  10: 32768 op, 185900.00 ns, 5.6732 ns/op
OverheadActual  11: 32768 op, 194500.00 ns, 5.9357 ns/op
OverheadActual  12: 32768 op, 157000.00 ns, 4.7913 ns/op
OverheadActual  13: 32768 op, 129800.00 ns, 3.9612 ns/op
OverheadActual  14: 32768 op, 131600.00 ns, 4.0161 ns/op
