// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 5.14 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 28.03 sec and exited with 0
// ***** Done, took 00:00:34 (34.59 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadJitting  1: 1 op, 192800.00 ns, 192.8000 us/op
WorkloadJitting  1: 1 op, 17154300.00 ns, 17.1543 ms/op

OverheadJitting  2: 16 op, 638100.00 ns, 39.8813 us/op
WorkloadJitting  2: 16 op, 950400.00 ns, 59.4000 us/op

WorkloadPilot    1: 16 op, 11600.00 ns, 725.0000 ns/op
WorkloadPilot    2: 32 op, 12400.00 ns, 387.5000 ns/op
WorkloadPilot    3: 64 op, 19300.00 ns, 301.5625 ns/op
WorkloadPilot    4: 128 op, 43700.00 ns, 341.4063 ns/op
WorkloadPilot    5: 256 op, 74100.00 ns, 289.4531 ns/op
WorkloadPilot    6: 512 op, 139300.00 ns, 272.0703 ns/op
WorkloadPilot    7: 1024 op, 274300.00 ns, 267.8711 ns/op
WorkloadPilot    8: 2048 op, 542500.00 ns, 264.8926 ns/op
WorkloadPilot    9: 4096 op, 1239400.00 ns, 302.5879 ns/op
WorkloadPilot   10: 8192 op, 2869800.00 ns, 350.3174 ns/op
WorkloadPilot   11: 16384 op, 4361200.00 ns, 266.1865 ns/op
WorkloadPilot   12: 32768 op, 9754100.00 ns, 297.6715 ns/op
WorkloadPilot   13: 65536 op, 20157800.00 ns, 307.5836 ns/op
WorkloadPilot   14: 131072 op, 38381400.00 ns, 292.8268 ns/op
WorkloadPilot   15: 262144 op, 80788200.00 ns, 308.1825 ns/op
WorkloadPilot   16: 524288 op, 38473900.00 ns, 73.3831 ns/op
WorkloadPilot   17: 1048576 op, 76870300.00 ns, 73.3092 ns/op
WorkloadPilot   18: 2097152 op, 194096200.00 ns, 92.5523 ns/op
WorkloadPilot   19: 4194304 op, 355785400.00 ns, 84.8258 ns/op
WorkloadPilot   20: 8388608 op, 623207100.00 ns, 74.2921 ns/op

OverheadWarmup   1: 8388608 op, 35462300.00 ns, 4.2274 ns/op
OverheadWarmup   2: 8388608 op, 34769900.00 ns, 4.1449 ns/op
OverheadWarmup   3: 8388608 op, 34320000.00 ns, 4.0913 ns/op
OverheadWarmup   4: 8388608 op, 37394200.00 ns, 4.4577 ns/op
OverheadWarmup   5: 8388608 op, 34744700.00 ns, 4.1419 ns/op
OverheadWarmup   6: 8388608 op, 34436900.00 ns, 4.1052 ns/op
OverheadWarmup   7: 8388608 op, 35798600.00 ns, 4.2675 ns/op
OverheadWarmup   8: 8388608 op, 34271300.00 ns, 4.0855 ns/op

OverheadActual   1: 8388608 op, 36642400.00 ns, 4.3681 ns/op
OverheadActual   2: 8388608 op, 38077300.00 ns, 4.5392 ns/op
OverheadActual   3: 8388608 op, 36674400.00 ns, 4.3719 ns/op
OverheadActual   4: 8388608 op, 33919000.00 ns, 4.0435 ns/op
OverheadActual   5: 8388608 op, 34552200.00 ns, 4.1189 ns/op
OverheadActual   6: 8388608 op, 34488500.00 ns, 4.1113 ns/op
OverheadActual   7: 8388608 op, 36166000.00 ns, 4.3113 ns/op
OverheadActual   8: 8388608 op, 40729000.00 ns, 4.8553 ns/op
OverheadActual   9: 8388608 op, 40432900.00 ns, 4.8200 ns/op
OverheadActual  10: 8388608 op, 36075300.00 ns, 4.3005 ns/op
OverheadActual  11: 8388608 op, 33679100.00 ns, 4.0149 ns/op
OverheadActual  12: 8388608 op, 31727300.00 ns, 3.7822 ns/op
OverheadActual  13: 8388608 op, 29200200.00 ns, 3.4809 ns/op
OverheadActual  14: 8388608 op, 29490000.00 ns, 3.5155 ns/op
OverheadActual  15: 8388608 op, 30485900.00 ns, 3.6342 ns/op
OverheadActual  16: 8388608 op, 29354000.00 ns, 3.4993 ns/op
OverheadActual  17: 8388608 op, 31716600.00 ns, 3.7809 ns/op
OverheadActual  18: 8388608 op, 30418100.00 ns, 3.6261 ns/op
OverheadActual  19: 8388608 op, 30136800.00 ns, 3.5926 ns/op
OverheadActual  20: 8388608 op, 29240200.00 ns, 3.4857 ns/op

WorkloadWarmup   1: 8388608 op, 616657600.00 ns, 73.5113 ns/op
WorkloadWarmup   2: 8388608 op, 610528600.00 ns, 72.7807 ns/op
WorkloadWarmup   3: 8388608 op, 730576000.00 ns, 87.0914 ns/op
WorkloadWarmup   4: 8388608 op, 739432500.00 ns, 88.1472 ns/op
WorkloadWarmup   5: 8388608 op, 608527500.00 ns, 72.5421 ns/op
WorkloadWarmup   6: 8388608 op, 622132800.00 ns, 74.1640 ns/op
WorkloadWarmup   7: 8388608 op, 736934000.00 ns, 87.8494 ns/op
WorkloadWarmup   8: 8388608 op, 648612000.00 ns, 77.3206 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 610879700.00 ns, 72.8225 ns/op
WorkloadActual   2: 8388608 op, 754947700.00 ns, 89.9968 ns/op
WorkloadActual   3: 8388608 op, 599575000.00 ns, 71.4749 ns/op
WorkloadActual   4: 8388608 op, 597535800.00 ns, 71.2318 ns/op
WorkloadActual   5: 8388608 op, 637155500.00 ns, 75.9549 ns/op
WorkloadActual   6: 8388608 op, 611508400.00 ns, 72.8975 ns/op
WorkloadActual   7: 8388608 op, 801721000.00 ns, 95.5726 ns/op
WorkloadActual   8: 8388608 op, 787968000.00 ns, 93.9331 ns/op
WorkloadActual   9: 8388608 op, 624873400.00 ns, 74.4907 ns/op
WorkloadActual  10: 8388608 op, 819465500.00 ns, 97.6879 ns/op
WorkloadActual  11: 8388608 op, 611487900.00 ns, 72.8950 ns/op
WorkloadActual  12: 8388608 op, 641722800.00 ns, 76.4993 ns/op
WorkloadActual  13: 8388608 op, 748122800.00 ns, 89.1832 ns/op
WorkloadActual  14: 8388608 op, 775944300.00 ns, 92.4998 ns/op
WorkloadActual  15: 8388608 op, 605949800.00 ns, 72.2348 ns/op
WorkloadActual  16: 8388608 op, 736887700.00 ns, 87.8439 ns/op
WorkloadActual  17: 8388608 op, 616720900.00 ns, 73.5189 ns/op
WorkloadActual  18: 8388608 op, 646390400.00 ns, 77.0557 ns/op
WorkloadActual  19: 8388608 op, 646276700.00 ns, 77.0422 ns/op
WorkloadActual  20: 8388608 op, 652142000.00 ns, 77.7414 ns/op
WorkloadActual  21: 8388608 op, 661870600.00 ns, 78.9011 ns/op
WorkloadActual  22: 8388608 op, 767287700.00 ns, 91.4678 ns/op
WorkloadActual  23: 8388608 op, 622034100.00 ns, 74.1522 ns/op
WorkloadActual  24: 8388608 op, 622715400.00 ns, 74.2335 ns/op
WorkloadActual  25: 8388608 op, 685938800.00 ns, 81.7703 ns/op
WorkloadActual  26: 8388608 op, 727761900.00 ns, 86.7560 ns/op
WorkloadActual  27: 8388608 op, 753781200.00 ns, 89.8577 ns/op
WorkloadActual  28: 8388608 op, 840349800.00 ns, 100.1775 ns/op
WorkloadActual  29: 8388608 op, 764436500.00 ns, 91.1279 ns/op
WorkloadActual  30: 8388608 op, 613085700.00 ns, 73.0855 ns/op
WorkloadActual  31: 8388608 op, 752651600.00 ns, 89.7231 ns/op
WorkloadActual  32: 8388608 op, 614458700.00 ns, 73.2492 ns/op
WorkloadActual  33: 8388608 op, 621544100.00 ns, 74.0938 ns/op
WorkloadActual  34: 8388608 op, 759626400.00 ns, 90.5545 ns/op
WorkloadActual  35: 8388608 op, 742300900.00 ns, 88.4892 ns/op
WorkloadActual  36: 8388608 op, 643495000.00 ns, 76.7106 ns/op
WorkloadActual  37: 8388608 op, 623104200.00 ns, 74.2798 ns/op
WorkloadActual  38: 8388608 op, 693707100.00 ns, 82.6963 ns/op
WorkloadActual  39: 8388608 op, 714009100.00 ns, 85.1165 ns/op
WorkloadActual  40: 8388608 op, 736758000.00 ns, 87.8284 ns/op
WorkloadActual  41: 8388608 op, 613351200.00 ns, 73.1172 ns/op
WorkloadActual  42: 8388608 op, 709752200.00 ns, 84.6091 ns/op
WorkloadActual  43: 8388608 op, 943543400.00 ns, 112.4791 ns/op
WorkloadActual  44: 8388608 op, 769316900.00 ns, 91.7097 ns/op
WorkloadActual  45: 8388608 op, 843278900.00 ns, 100.5267 ns/op
WorkloadActual  46: 8388608 op, 648748500.00 ns, 77.3368 ns/op
WorkloadActual  47: 8388608 op, 751479800.00 ns, 89.5834 ns/op
WorkloadActual  48: 8388608 op, 613536500.00 ns, 73.1393 ns/op
WorkloadActual  49: 8388608 op, 735670700.00 ns, 87.6988 ns/op
WorkloadActual  50: 8388608 op, 721644500.00 ns, 86.0267 ns/op
WorkloadActual  51: 8388608 op, 608004600.00 ns, 72.4798 ns/op
WorkloadActual  52: 8388608 op, 771143100.00 ns, 91.9274 ns/op
WorkloadActual  53: 8388608 op, 693458400.00 ns, 82.6667 ns/op
WorkloadActual  54: 8388608 op, 776680000.00 ns, 92.5875 ns/op
WorkloadActual  55: 8388608 op, 648910700.00 ns, 77.3562 ns/op
WorkloadActual  56: 8388608 op, 754613200.00 ns, 89.9569 ns/op
WorkloadActual  57: 8388608 op, 672376800.00 ns, 80.1536 ns/op
WorkloadActual  58: 8388608 op, 642658700.00 ns, 76.6109 ns/op
WorkloadActual  59: 8388608 op, 617641900.00 ns, 73.6287 ns/op
WorkloadActual  60: 8388608 op, 620989200.00 ns, 74.0277 ns/op
WorkloadActual  61: 8388608 op, 635609300.00 ns, 75.7705 ns/op
WorkloadActual  62: 8388608 op, 697956700.00 ns, 83.2029 ns/op
WorkloadActual  63: 8388608 op, 741522300.00 ns, 88.3963 ns/op
WorkloadActual  64: 8388608 op, 707774000.00 ns, 84.3732 ns/op
WorkloadActual  65: 8388608 op, 606798600.00 ns, 72.3360 ns/op
WorkloadActual  66: 8388608 op, 727596800.00 ns, 86.7363 ns/op
WorkloadActual  67: 8388608 op, 734725800.00 ns, 87.5861 ns/op
WorkloadActual  68: 8388608 op, 743378000.00 ns, 88.6176 ns/op
WorkloadActual  69: 8388608 op, 606035600.00 ns, 72.2451 ns/op
WorkloadActual  70: 8388608 op, 610407900.00 ns, 72.7663 ns/op
WorkloadActual  71: 8388608 op, 605695800.00 ns, 72.2046 ns/op
WorkloadActual  72: 8388608 op, 725642800.00 ns, 86.5034 ns/op
WorkloadActual  73: 8388608 op, 615377500.00 ns, 73.3587 ns/op
WorkloadActual  74: 8388608 op, 642660800.00 ns, 76.6111 ns/op
WorkloadActual  75: 8388608 op, 613403400.00 ns, 73.1234 ns/op
WorkloadActual  76: 8388608 op, 616838000.00 ns, 73.5328 ns/op
WorkloadActual  77: 8388608 op, 763034000.00 ns, 90.9607 ns/op
WorkloadActual  78: 8388608 op, 656794600.00 ns, 78.2960 ns/op
WorkloadActual  79: 8388608 op, 639212900.00 ns, 76.2001 ns/op
WorkloadActual  80: 8388608 op, 632545600.00 ns, 75.4053 ns/op
WorkloadActual  81: 8388608 op, 722613000.00 ns, 86.1422 ns/op
WorkloadActual  82: 8388608 op, 665424500.00 ns, 79.3248 ns/op
WorkloadActual  83: 8388608 op, 648850900.00 ns, 77.3491 ns/op
WorkloadActual  84: 8388608 op, 633204500.00 ns, 75.4839 ns/op
WorkloadActual  85: 8388608 op, 750908700.00 ns, 89.5153 ns/op
WorkloadActual  86: 8388608 op, 615030200.00 ns, 73.3173 ns/op
WorkloadActual  87: 8388608 op, 696517400.00 ns, 83.0313 ns/op
WorkloadActual  88: 8388608 op, 607196800.00 ns, 72.3835 ns/op
WorkloadActual  89: 8388608 op, 725980500.00 ns, 86.5436 ns/op
WorkloadActual  90: 8388608 op, 725178100.00 ns, 86.4480 ns/op
WorkloadActual  91: 8388608 op, 602890300.00 ns, 71.8701 ns/op
WorkloadActual  92: 8388608 op, 617379700.00 ns, 73.5974 ns/op
WorkloadActual  93: 8388608 op, 614144800.00 ns, 73.2118 ns/op
WorkloadActual  94: 8388608 op, 728912500.00 ns, 86.8931 ns/op
WorkloadActual  95: 8388608 op, 654283200.00 ns, 77.9966 ns/op
WorkloadActual  96: 8388608 op, 610550500.00 ns, 72.7833 ns/op
WorkloadActual  97: 8388608 op, 626375100.00 ns, 74.6697 ns/op
WorkloadActual  98: 8388608 op, 725356100.00 ns, 86.4692 ns/op
WorkloadActual  99: 8388608 op, 612244500.00 ns, 72.9852 ns/op
WorkloadActual  100: 8388608 op, 611761600.00 ns, 72.9277 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 577080650.00 ns, 68.7934 ns/op
WorkloadResult   2: 8388608 op, 721148650.00 ns, 85.9676 ns/op
WorkloadResult   3: 8388608 op, 565775950.00 ns, 67.4457 ns/op
WorkloadResult   4: 8388608 op, 563736750.00 ns, 67.2027 ns/op
WorkloadResult   5: 8388608 op, 603356450.00 ns, 71.9257 ns/op
WorkloadResult   6: 8388608 op, 577709350.00 ns, 68.8683 ns/op
WorkloadResult   7: 8388608 op, 767921950.00 ns, 91.5434 ns/op
WorkloadResult   8: 8388608 op, 754168950.00 ns, 89.9039 ns/op
WorkloadResult   9: 8388608 op, 591074350.00 ns, 70.4616 ns/op
WorkloadResult  10: 8388608 op, 785666450.00 ns, 93.6587 ns/op
WorkloadResult  11: 8388608 op, 577688850.00 ns, 68.8659 ns/op
WorkloadResult  12: 8388608 op, 607923750.00 ns, 72.4702 ns/op
WorkloadResult  13: 8388608 op, 714323750.00 ns, 85.1540 ns/op
WorkloadResult  14: 8388608 op, 742145250.00 ns, 88.4706 ns/op
WorkloadResult  15: 8388608 op, 572150750.00 ns, 68.2057 ns/op
WorkloadResult  16: 8388608 op, 703088650.00 ns, 83.8147 ns/op
WorkloadResult  17: 8388608 op, 582921850.00 ns, 69.4897 ns/op
WorkloadResult  18: 8388608 op, 612591350.00 ns, 73.0266 ns/op
WorkloadResult  19: 8388608 op, 612477650.00 ns, 73.0130 ns/op
WorkloadResult  20: 8388608 op, 618342950.00 ns, 73.7122 ns/op
WorkloadResult  21: 8388608 op, 628071550.00 ns, 74.8720 ns/op
WorkloadResult  22: 8388608 op, 733488650.00 ns, 87.4387 ns/op
WorkloadResult  23: 8388608 op, 588235050.00 ns, 70.1231 ns/op
WorkloadResult  24: 8388608 op, 588916350.00 ns, 70.2043 ns/op
WorkloadResult  25: 8388608 op, 652139750.00 ns, 77.7411 ns/op
WorkloadResult  26: 8388608 op, 693962850.00 ns, 82.7268 ns/op
WorkloadResult  27: 8388608 op, 719982150.00 ns, 85.8286 ns/op
WorkloadResult  28: 8388608 op, 806550750.00 ns, 96.1483 ns/op
WorkloadResult  29: 8388608 op, 730637450.00 ns, 87.0988 ns/op
WorkloadResult  30: 8388608 op, 579286650.00 ns, 69.0563 ns/op
WorkloadResult  31: 8388608 op, 718852550.00 ns, 85.6939 ns/op
WorkloadResult  32: 8388608 op, 580659650.00 ns, 69.2200 ns/op
WorkloadResult  33: 8388608 op, 587745050.00 ns, 70.0647 ns/op
WorkloadResult  34: 8388608 op, 725827350.00 ns, 86.5254 ns/op
WorkloadResult  35: 8388608 op, 708501850.00 ns, 84.4600 ns/op
WorkloadResult  36: 8388608 op, 609695950.00 ns, 72.6814 ns/op
WorkloadResult  37: 8388608 op, 589305150.00 ns, 70.2506 ns/op
WorkloadResult  38: 8388608 op, 659908050.00 ns, 78.6672 ns/op
WorkloadResult  39: 8388608 op, 680210050.00 ns, 81.0874 ns/op
WorkloadResult  40: 8388608 op, 702958950.00 ns, 83.7992 ns/op
WorkloadResult  41: 8388608 op, 579552150.00 ns, 69.0880 ns/op
WorkloadResult  42: 8388608 op, 675953150.00 ns, 80.5799 ns/op
WorkloadResult  43: 8388608 op, 735517850.00 ns, 87.6806 ns/op
WorkloadResult  44: 8388608 op, 809479850.00 ns, 96.4975 ns/op
WorkloadResult  45: 8388608 op, 614949450.00 ns, 73.3077 ns/op
WorkloadResult  46: 8388608 op, 717680750.00 ns, 85.5542 ns/op
WorkloadResult  47: 8388608 op, 579737450.00 ns, 69.1101 ns/op
WorkloadResult  48: 8388608 op, 701871650.00 ns, 83.6696 ns/op
WorkloadResult  49: 8388608 op, 687845450.00 ns, 81.9976 ns/op
WorkloadResult  50: 8388608 op, 574205550.00 ns, 68.4506 ns/op
WorkloadResult  51: 8388608 op, 737344050.00 ns, 87.8983 ns/op
WorkloadResult  52: 8388608 op, 659659350.00 ns, 78.6375 ns/op
WorkloadResult  53: 8388608 op, 742880950.00 ns, 88.5583 ns/op
WorkloadResult  54: 8388608 op, 615111650.00 ns, 73.3270 ns/op
WorkloadResult  55: 8388608 op, 720814150.00 ns, 85.9277 ns/op
WorkloadResult  56: 8388608 op, 638577750.00 ns, 76.1244 ns/op
WorkloadResult  57: 8388608 op, 608859650.00 ns, 72.5817 ns/op
WorkloadResult  58: 8388608 op, 583842850.00 ns, 69.5995 ns/op
WorkloadResult  59: 8388608 op, 587190150.00 ns, 69.9985 ns/op
WorkloadResult  60: 8388608 op, 601810250.00 ns, 71.7414 ns/op
WorkloadResult  61: 8388608 op, 664157650.00 ns, 79.1738 ns/op
WorkloadResult  62: 8388608 op, 707723250.00 ns, 84.3672 ns/op
WorkloadResult  63: 8388608 op, 673974950.00 ns, 80.3441 ns/op
WorkloadResult  64: 8388608 op, 572999550.00 ns, 68.3069 ns/op
WorkloadResult  65: 8388608 op, 693797750.00 ns, 82.7071 ns/op
WorkloadResult  66: 8388608 op, 700926750.00 ns, 83.5570 ns/op
WorkloadResult  67: 8388608 op, 709578950.00 ns, 84.5884 ns/op
WorkloadResult  68: 8388608 op, 572236550.00 ns, 68.2159 ns/op
WorkloadResult  69: 8388608 op, 576608850.00 ns, 68.7371 ns/op
WorkloadResult  70: 8388608 op, 571896750.00 ns, 68.1754 ns/op
WorkloadResult  71: 8388608 op, 691843750.00 ns, 82.4742 ns/op
WorkloadResult  72: 8388608 op, 581578450.00 ns, 69.3296 ns/op
WorkloadResult  73: 8388608 op, 608861750.00 ns, 72.5820 ns/op
WorkloadResult  74: 8388608 op, 579604350.00 ns, 69.0942 ns/op
WorkloadResult  75: 8388608 op, 583038950.00 ns, 69.5037 ns/op
WorkloadResult  76: 8388608 op, 729234950.00 ns, 86.9316 ns/op
WorkloadResult  77: 8388608 op, 622995550.00 ns, 74.2669 ns/op
WorkloadResult  78: 8388608 op, 605413850.00 ns, 72.1710 ns/op
WorkloadResult  79: 8388608 op, 598746550.00 ns, 71.3762 ns/op
WorkloadResult  80: 8388608 op, 688813950.00 ns, 82.1130 ns/op
WorkloadResult  81: 8388608 op, 631625450.00 ns, 75.2956 ns/op
WorkloadResult  82: 8388608 op, 615051850.00 ns, 73.3199 ns/op
WorkloadResult  83: 8388608 op, 599405450.00 ns, 71.4547 ns/op
WorkloadResult  84: 8388608 op, 717109650.00 ns, 85.4861 ns/op
WorkloadResult  85: 8388608 op, 581231150.00 ns, 69.2882 ns/op
WorkloadResult  86: 8388608 op, 662718350.00 ns, 79.0022 ns/op
WorkloadResult  87: 8388608 op, 573397750.00 ns, 68.3543 ns/op
WorkloadResult  88: 8388608 op, 692181450.00 ns, 82.5145 ns/op
WorkloadResult  89: 8388608 op, 691379050.00 ns, 82.4188 ns/op
WorkloadResult  90: 8388608 op, 569091250.00 ns, 67.8410 ns/op
WorkloadResult  91: 8388608 op, 583580650.00 ns, 69.5682 ns/op
WorkloadResult  92: 8388608 op, 580345750.00 ns, 69.1826 ns/op
WorkloadResult  93: 8388608 op, 695113450.00 ns, 82.8640 ns/op
WorkloadResult  94: 8388608 op, 620484150.00 ns, 73.9675 ns/op
WorkloadResult  95: 8388608 op, 576751450.00 ns, 68.7541 ns/op
WorkloadResult  96: 8388608 op, 592576050.00 ns, 70.6406 ns/op
WorkloadResult  97: 8388608 op, 691557050.00 ns, 82.4400 ns/op
WorkloadResult  98: 8388608 op, 578445450.00 ns, 68.9561 ns/op
WorkloadResult  99: 8388608 op, 577962550.00 ns, 68.8985 ns/op
// GC:  85 0 0 268435456 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 26212 has exited with code 0.

Mean = 76.912 ns, StdErr = 0.790 ns (1.03%), N = 99, StdDev = 7.857 ns
Min = 67.203 ns, Q1 = 69.497 ns, Median = 73.712 ns, Q3 = 83.734 ns, Max = 96.498 ns
IQR = 14.238 ns, LowerFence = 48.140 ns, UpperFence = 105.091 ns
ConfidenceInterval = [74.233 ns; 79.591 ns] (CI 99.9%), Margin = 2.679 ns (3.48% of Mean)
Skewness = 0.51, Kurtosis = 2.01, MValue = 3.04

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2026-06-14 19:29 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 2200 2204 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_CollectionMap --job Default --benchmarkId 2 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 188500.00 ns, 188.5000 us/op
WorkloadJitting  1: 1 op, 23890600.00 ns, 23.8906 ms/op

OverheadJitting  2: 16 op, 574000.00 ns, 35.8750 us/op
WorkloadJitting  2: 16 op, 1967400.00 ns, 122.9625 us/op

WorkloadPilot    1: 16 op, 1363000.00 ns, 85.1875 us/op
WorkloadPilot    2: 32 op, 2366500.00 ns, 73.9531 us/op
WorkloadPilot    3: 64 op, 4963900.00 ns, 77.5609 us/op
WorkloadPilot    4: 128 op, 10587700.00 ns, 82.7164 us/op
WorkloadPilot    5: 256 op, 18476400.00 ns, 72.1734 us/op
WorkloadPilot    6: 512 op, 41725800.00 ns, 81.4957 us/op
WorkloadPilot    7: 1024 op, 68754500.00 ns, 67.1431 us/op
WorkloadPilot    8: 2048 op, 226934300.00 ns, 110.8078 us/op
WorkloadPilot    9: 4096 op, 322383000.00 ns, 78.7068 us/op
WorkloadPilot   10: 8192 op, 334241500.00 ns, 40.8010 us/op
WorkloadPilot   11: 16384 op, 542228200.00 ns, 33.0950 us/op

OverheadWarmup   1: 16384 op, 82300.00 ns, 5.0232 ns/op
OverheadWarmup   2: 16384 op, 70900.00 ns, 4.3274 ns/op
OverheadWarmup   3: 16384 op, 102400.00 ns, 6.2500 ns/op
OverheadWarmup   4: 16384 op, 96600.00 ns, 5.8960 ns/op
OverheadWarmup   5: 16384 op, 96100.00 ns, 5.8655 ns/op
OverheadWarmup   6: 16384 op, 98900.00 ns, 6.0364 ns/op
OverheadWarmup   7: 16384 op, 64000.00 ns, 3.9063 ns/op

OverheadActual   1: 16384 op, 64100.00 ns, 3.9124 ns/op
OverheadActual   2: 16384 op, 64300.00 ns, 3.9246 ns/op
OverheadActual   3: 16384 op, 66500.00 ns, 4.0588 ns/op
OverheadActual   4: 16384 op, 94200.00 ns, 5.7495 ns/op
OverheadActual   5: 16384 op, 64800.00 ns, 3.9551 ns/op
OverheadActual   6: 16384 op, 64800.00 ns, 3.9551 ns/op
OverheadActual   7: 16384 op, 64300.00 ns, 3.9246 ns/op
OverheadActual   8: 16384 op, 64400.00 ns, 3.9307 ns/op
OverheadActual   9: 16384 op, 63900.00 ns, 3.9001 ns/op
OverheadActual  10: 16384 op, 64900.00 ns, 3.9612 ns/op
OverheadActual  11: 16384 op, 63900.00 ns, 3.9001 ns/op
OverheadActual  12: 16384 op, 64400.00 ns, 3.9307 ns/op
OverheadActual  13: 16384 op, 63900.00 ns, 3.9001 ns/op
OverheadActual  14: 16384 op, 64300.00 ns, 3.9246 ns/op
OverheadActual  15: 16384 op, 64400.00 ns, 3.9307 ns/op

WorkloadWarmup   1: 16384 op, 569380800.00 ns, 34.7522 us/op
WorkloadWarmup   2: 16384 op, 677729000.00 ns, 41.3653 us/op
WorkloadWarmup   3: 16384 op, 656799200.00 ns, 40.0878 us/op
WorkloadWarmup   4: 16384 op, 546966600.00 ns, 33.3842 us/op
WorkloadWarmup   5: 16384 op, 636197200.00 ns, 38.8304 us/op
WorkloadWarmup   6: 16384 op, 595754300.00 ns, 36.3620 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 543134600.00 ns, 33.1503 us/op
WorkloadActual   2: 16384 op, 620629000.00 ns, 37.8802 us/op
WorkloadActual   3: 16384 op, 510677400.00 ns, 31.1693 us/op
