// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 3.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 27.17 sec and exited with 0
// ***** Done, took 00:00:31 (31.43 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadJitting  1: 1 op, 26241900.00 ns, 26.2419 ms/op
WorkloadJitting  1: 1 op, 13865900.00 ns, 13.8659 ms/op

OverheadJitting  2: 16 op, 772000.00 ns, 48.2500 us/op
WorkloadJitting  2: 16 op, 974700.00 ns, 60.9188 us/op

WorkloadPilot    1: 16 op, 14900.00 ns, 931.2500 ns/op
WorkloadPilot    2: 32 op, 14600.00 ns, 456.2500 ns/op
WorkloadPilot    3: 64 op, 19700.00 ns, 307.8125 ns/op
WorkloadPilot    4: 128 op, 46800.00 ns, 365.6250 ns/op
WorkloadPilot    5: 256 op, 80700.00 ns, 315.2344 ns/op
WorkloadPilot    6: 512 op, 147400.00 ns, 287.8906 ns/op
WorkloadPilot    7: 1024 op, 285900.00 ns, 279.1992 ns/op
WorkloadPilot    8: 2048 op, 581200.00 ns, 283.7891 ns/op
WorkloadPilot    9: 4096 op, 1162800.00 ns, 283.8867 ns/op
WorkloadPilot   10: 8192 op, 2364600.00 ns, 288.6475 ns/op
WorkloadPilot   11: 16384 op, 4594500.00 ns, 280.4260 ns/op
WorkloadPilot   12: 32768 op, 9083300.00 ns, 277.2003 ns/op
WorkloadPilot   13: 65536 op, 18592300.00 ns, 283.6960 ns/op
WorkloadPilot   14: 131072 op, 40344200.00 ns, 307.8018 ns/op
WorkloadPilot   15: 262144 op, 73846700.00 ns, 281.7028 ns/op
WorkloadPilot   16: 524288 op, 47442500.00 ns, 90.4894 ns/op
WorkloadPilot   17: 1048576 op, 101448300.00 ns, 96.7486 ns/op
WorkloadPilot   18: 2097152 op, 163071800.00 ns, 77.7587 ns/op
WorkloadPilot   19: 4194304 op, 321711500.00 ns, 76.7020 ns/op
WorkloadPilot   20: 8388608 op, 768704900.00 ns, 91.6368 ns/op

OverheadWarmup   1: 8388608 op, 34384800.00 ns, 4.0990 ns/op
OverheadWarmup   2: 8388608 op, 34467100.00 ns, 4.1088 ns/op
OverheadWarmup   3: 8388608 op, 34182200.00 ns, 4.0748 ns/op
OverheadWarmup   4: 8388608 op, 34101300.00 ns, 4.0652 ns/op
OverheadWarmup   5: 8388608 op, 35276700.00 ns, 4.2053 ns/op
OverheadWarmup   6: 8388608 op, 34042500.00 ns, 4.0582 ns/op

OverheadActual   1: 8388608 op, 34084500.00 ns, 4.0632 ns/op
OverheadActual   2: 8388608 op, 35107400.00 ns, 4.1851 ns/op
OverheadActual   3: 8388608 op, 37953300.00 ns, 4.5244 ns/op
OverheadActual   4: 8388608 op, 39050600.00 ns, 4.6552 ns/op
OverheadActual   5: 8388608 op, 39582500.00 ns, 4.7186 ns/op
OverheadActual   6: 8388608 op, 34086100.00 ns, 4.0634 ns/op
OverheadActual   7: 8388608 op, 34564600.00 ns, 4.1204 ns/op
OverheadActual   8: 8388608 op, 35610200.00 ns, 4.2451 ns/op
OverheadActual   9: 8388608 op, 33624600.00 ns, 4.0084 ns/op
OverheadActual  10: 8388608 op, 32975100.00 ns, 3.9309 ns/op
OverheadActual  11: 8388608 op, 30225000.00 ns, 3.6031 ns/op
OverheadActual  12: 8388608 op, 29737700.00 ns, 3.5450 ns/op
OverheadActual  13: 8388608 op, 30558800.00 ns, 3.6429 ns/op
OverheadActual  14: 8388608 op, 31156400.00 ns, 3.7141 ns/op
OverheadActual  15: 8388608 op, 28998000.00 ns, 3.4568 ns/op
OverheadActual  16: 8388608 op, 31881300.00 ns, 3.8005 ns/op
OverheadActual  17: 8388608 op, 30847000.00 ns, 3.6772 ns/op
OverheadActual  18: 8388608 op, 32332200.00 ns, 3.8543 ns/op
OverheadActual  19: 8388608 op, 29176900.00 ns, 3.4782 ns/op
OverheadActual  20: 8388608 op, 32039400.00 ns, 3.8194 ns/op

WorkloadWarmup   1: 8388608 op, 647871000.00 ns, 77.2322 ns/op
WorkloadWarmup   2: 8388608 op, 764273700.00 ns, 91.1085 ns/op
WorkloadWarmup   3: 8388608 op, 755889500.00 ns, 90.1091 ns/op
WorkloadWarmup   4: 8388608 op, 708865900.00 ns, 84.5034 ns/op
WorkloadWarmup   5: 8388608 op, 779142300.00 ns, 92.8810 ns/op
WorkloadWarmup   6: 8388608 op, 787791000.00 ns, 93.9120 ns/op
WorkloadWarmup   7: 8388608 op, 756977300.00 ns, 90.2387 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 634534300.00 ns, 75.6424 ns/op
WorkloadActual   2: 8388608 op, 645140700.00 ns, 76.9068 ns/op
WorkloadActual   3: 8388608 op, 652507300.00 ns, 77.7849 ns/op
WorkloadActual   4: 8388608 op, 719894400.00 ns, 85.8181 ns/op
WorkloadActual   5: 8388608 op, 637648700.00 ns, 76.0136 ns/op
WorkloadActual   6: 8388608 op, 638398800.00 ns, 76.1031 ns/op
WorkloadActual   7: 8388608 op, 636058500.00 ns, 75.8241 ns/op
WorkloadActual   8: 8388608 op, 673943200.00 ns, 80.3403 ns/op
WorkloadActual   9: 8388608 op, 638400300.00 ns, 76.1032 ns/op
WorkloadActual  10: 8388608 op, 636074300.00 ns, 75.8260 ns/op
WorkloadActual  11: 8388608 op, 624543600.00 ns, 74.4514 ns/op
WorkloadActual  12: 8388608 op, 645684200.00 ns, 76.9716 ns/op
WorkloadActual  13: 8388608 op, 758290600.00 ns, 90.3953 ns/op
WorkloadActual  14: 8388608 op, 763633000.00 ns, 91.0321 ns/op
WorkloadActual  15: 8388608 op, 791229500.00 ns, 94.3219 ns/op
WorkloadActual  16: 8388608 op, 735215300.00 ns, 87.6445 ns/op
WorkloadActual  17: 8388608 op, 775233700.00 ns, 92.4151 ns/op
WorkloadActual  18: 8388608 op, 656815000.00 ns, 78.2984 ns/op
WorkloadActual  19: 8388608 op, 634055300.00 ns, 75.5853 ns/op
WorkloadActual  20: 8388608 op, 751546200.00 ns, 89.5913 ns/op
WorkloadActual  21: 8388608 op, 763846700.00 ns, 91.0576 ns/op
WorkloadActual  22: 8388608 op, 771538400.00 ns, 91.9745 ns/op
WorkloadActual  23: 8388608 op, 734700100.00 ns, 87.5831 ns/op
WorkloadActual  24: 8388608 op, 834905400.00 ns, 99.5285 ns/op
WorkloadActual  25: 8388608 op, 640297900.00 ns, 76.3295 ns/op
WorkloadActual  26: 8388608 op, 761113500.00 ns, 90.7318 ns/op
WorkloadActual  27: 8388608 op, 673169700.00 ns, 80.2481 ns/op
WorkloadActual  28: 8388608 op, 688447800.00 ns, 82.0694 ns/op
WorkloadActual  29: 8388608 op, 711202800.00 ns, 84.7820 ns/op
WorkloadActual  30: 8388608 op, 641229000.00 ns, 76.4405 ns/op
WorkloadActual  31: 8388608 op, 633563600.00 ns, 75.5267 ns/op
WorkloadActual  32: 8388608 op, 635571800.00 ns, 75.7661 ns/op
WorkloadActual  33: 8388608 op, 731172200.00 ns, 87.1625 ns/op
WorkloadActual  34: 8388608 op, 699182300.00 ns, 83.3490 ns/op
WorkloadActual  35: 8388608 op, 638139800.00 ns, 76.0722 ns/op
WorkloadActual  36: 8388608 op, 766204800.00 ns, 91.3387 ns/op
WorkloadActual  37: 8388608 op, 694226400.00 ns, 82.7582 ns/op
WorkloadActual  38: 8388608 op, 633395300.00 ns, 75.5066 ns/op
WorkloadActual  39: 8388608 op, 695193100.00 ns, 82.8735 ns/op
WorkloadActual  40: 8388608 op, 715795900.00 ns, 85.3295 ns/op
WorkloadActual  41: 8388608 op, 718872200.00 ns, 85.6962 ns/op
WorkloadActual  42: 8388608 op, 795896000.00 ns, 94.8782 ns/op
WorkloadActual  43: 8388608 op, 754864900.00 ns, 89.9869 ns/op
WorkloadActual  44: 8388608 op, 658622200.00 ns, 78.5139 ns/op
WorkloadActual  45: 8388608 op, 781779100.00 ns, 93.1953 ns/op
WorkloadActual  46: 8388608 op, 669342700.00 ns, 79.7919 ns/op
WorkloadActual  47: 8388608 op, 700147200.00 ns, 83.4641 ns/op
WorkloadActual  48: 8388608 op, 762734100.00 ns, 90.9250 ns/op
WorkloadActual  49: 8388608 op, 771850100.00 ns, 92.0117 ns/op
WorkloadActual  50: 8388608 op, 682234000.00 ns, 81.3286 ns/op
WorkloadActual  51: 8388608 op, 780529900.00 ns, 93.0464 ns/op
WorkloadActual  52: 8388608 op, 701582200.00 ns, 83.6351 ns/op
WorkloadActual  53: 8388608 op, 1025882200.00 ns, 122.2947 ns/op
WorkloadActual  54: 8388608 op, 654516200.00 ns, 78.0244 ns/op
WorkloadActual  55: 8388608 op, 796452600.00 ns, 94.9445 ns/op
WorkloadActual  56: 8388608 op, 797269300.00 ns, 95.0419 ns/op
WorkloadActual  57: 8388608 op, 675712700.00 ns, 80.5512 ns/op
WorkloadActual  58: 8388608 op, 693307500.00 ns, 82.6487 ns/op
WorkloadActual  59: 8388608 op, 680324000.00 ns, 81.1009 ns/op
WorkloadActual  60: 8388608 op, 767831700.00 ns, 91.5327 ns/op
WorkloadActual  61: 8388608 op, 778728400.00 ns, 92.8317 ns/op
WorkloadActual  62: 8388608 op, 723135600.00 ns, 86.2045 ns/op
WorkloadActual  63: 8388608 op, 638385600.00 ns, 76.1015 ns/op
WorkloadActual  64: 8388608 op, 759999100.00 ns, 90.5990 ns/op
WorkloadActual  65: 8388608 op, 745381100.00 ns, 88.8564 ns/op
WorkloadActual  66: 8388608 op, 633674100.00 ns, 75.5398 ns/op
WorkloadActual  67: 8388608 op, 644214700.00 ns, 76.7964 ns/op
WorkloadActual  68: 8388608 op, 765054800.00 ns, 91.2016 ns/op
WorkloadActual  69: 8388608 op, 799595700.00 ns, 95.3192 ns/op
WorkloadActual  70: 8388608 op, 855898600.00 ns, 102.0311 ns/op
WorkloadActual  71: 8388608 op, 737593800.00 ns, 87.9280 ns/op
WorkloadActual  72: 8388608 op, 727215500.00 ns, 86.6908 ns/op
WorkloadActual  73: 8388608 op, 678426100.00 ns, 80.8747 ns/op
WorkloadActual  74: 8388608 op, 669141500.00 ns, 79.7679 ns/op
WorkloadActual  75: 8388608 op, 761030100.00 ns, 90.7219 ns/op
WorkloadActual  76: 8388608 op, 709903100.00 ns, 84.6270 ns/op
WorkloadActual  77: 8388608 op, 639034800.00 ns, 76.1789 ns/op
WorkloadActual  78: 8388608 op, 750679900.00 ns, 89.4880 ns/op
WorkloadActual  79: 8388608 op, 638514400.00 ns, 76.1168 ns/op
WorkloadActual  80: 8388608 op, 756674100.00 ns, 90.2026 ns/op
WorkloadActual  81: 8388608 op, 633411900.00 ns, 75.5086 ns/op
WorkloadActual  82: 8388608 op, 633658700.00 ns, 75.5380 ns/op
WorkloadActual  83: 8388608 op, 788295200.00 ns, 93.9721 ns/op
WorkloadActual  84: 8388608 op, 760955400.00 ns, 90.7130 ns/op
WorkloadActual  85: 8388608 op, 652441800.00 ns, 77.7771 ns/op
WorkloadActual  86: 8388608 op, 633629500.00 ns, 75.5345 ns/op
WorkloadActual  87: 8388608 op, 635534400.00 ns, 75.7616 ns/op
WorkloadActual  88: 8388608 op, 637518600.00 ns, 75.9981 ns/op
WorkloadActual  89: 8388608 op, 634950600.00 ns, 75.6920 ns/op
WorkloadActual  90: 8388608 op, 754051000.00 ns, 89.8899 ns/op
WorkloadActual  91: 8388608 op, 728607900.00 ns, 86.8568 ns/op
WorkloadActual  92: 8388608 op, 641444700.00 ns, 76.4662 ns/op
WorkloadActual  93: 8388608 op, 753001900.00 ns, 89.7648 ns/op
WorkloadActual  94: 8388608 op, 659370900.00 ns, 78.6031 ns/op
WorkloadActual  95: 8388608 op, 645519300.00 ns, 76.9519 ns/op
WorkloadActual  96: 8388608 op, 633183200.00 ns, 75.4813 ns/op
WorkloadActual  97: 8388608 op, 631767200.00 ns, 75.3125 ns/op
WorkloadActual  98: 8388608 op, 741361200.00 ns, 88.3771 ns/op
WorkloadActual  99: 8388608 op, 634884400.00 ns, 75.6841 ns/op
WorkloadActual  100: 8388608 op, 636545100.00 ns, 75.8821 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 601880650.00 ns, 71.7498 ns/op
WorkloadResult   2: 8388608 op, 612487050.00 ns, 73.0141 ns/op
WorkloadResult   3: 8388608 op, 619853650.00 ns, 73.8923 ns/op
WorkloadResult   4: 8388608 op, 687240750.00 ns, 81.9255 ns/op
WorkloadResult   5: 8388608 op, 604995050.00 ns, 72.1210 ns/op
WorkloadResult   6: 8388608 op, 605745150.00 ns, 72.2104 ns/op
WorkloadResult   7: 8388608 op, 603404850.00 ns, 71.9315 ns/op
WorkloadResult   8: 8388608 op, 641289550.00 ns, 76.4477 ns/op
WorkloadResult   9: 8388608 op, 605746650.00 ns, 72.2106 ns/op
WorkloadResult  10: 8388608 op, 603420650.00 ns, 71.9333 ns/op
WorkloadResult  11: 8388608 op, 591889950.00 ns, 70.5588 ns/op
WorkloadResult  12: 8388608 op, 613030550.00 ns, 73.0789 ns/op
WorkloadResult  13: 8388608 op, 725636950.00 ns, 86.5027 ns/op
WorkloadResult  14: 8388608 op, 730979350.00 ns, 87.1395 ns/op
WorkloadResult  15: 8388608 op, 758575850.00 ns, 90.4293 ns/op
WorkloadResult  16: 8388608 op, 702561650.00 ns, 83.7519 ns/op
WorkloadResult  17: 8388608 op, 742580050.00 ns, 88.5224 ns/op
WorkloadResult  18: 8388608 op, 624161350.00 ns, 74.4058 ns/op
WorkloadResult  19: 8388608 op, 601401650.00 ns, 71.6927 ns/op
WorkloadResult  20: 8388608 op, 718892550.00 ns, 85.6987 ns/op
WorkloadResult  21: 8388608 op, 731193050.00 ns, 87.1650 ns/op
WorkloadResult  22: 8388608 op, 738884750.00 ns, 88.0819 ns/op
WorkloadResult  23: 8388608 op, 702046450.00 ns, 83.6905 ns/op
WorkloadResult  24: 8388608 op, 802251750.00 ns, 95.6359 ns/op
WorkloadResult  25: 8388608 op, 607644250.00 ns, 72.4368 ns/op
WorkloadResult  26: 8388608 op, 728459850.00 ns, 86.8392 ns/op
WorkloadResult  27: 8388608 op, 640516050.00 ns, 76.3555 ns/op
WorkloadResult  28: 8388608 op, 655794150.00 ns, 78.1768 ns/op
WorkloadResult  29: 8388608 op, 678549150.00 ns, 80.8894 ns/op
WorkloadResult  30: 8388608 op, 608575350.00 ns, 72.5478 ns/op
WorkloadResult  31: 8388608 op, 600909950.00 ns, 71.6340 ns/op
WorkloadResult  32: 8388608 op, 602918150.00 ns, 71.8734 ns/op
WorkloadResult  33: 8388608 op, 698518550.00 ns, 83.2699 ns/op
WorkloadResult  34: 8388608 op, 666528650.00 ns, 79.4564 ns/op
WorkloadResult  35: 8388608 op, 605486150.00 ns, 72.1796 ns/op
WorkloadResult  36: 8388608 op, 733551150.00 ns, 87.4461 ns/op
WorkloadResult  37: 8388608 op, 661572750.00 ns, 78.8656 ns/op
WorkloadResult  38: 8388608 op, 600741650.00 ns, 71.6140 ns/op
WorkloadResult  39: 8388608 op, 662539450.00 ns, 78.9809 ns/op
WorkloadResult  40: 8388608 op, 683142250.00 ns, 81.4369 ns/op
WorkloadResult  41: 8388608 op, 686218550.00 ns, 81.8036 ns/op
WorkloadResult  42: 8388608 op, 763242350.00 ns, 90.9856 ns/op
WorkloadResult  43: 8388608 op, 722211250.00 ns, 86.0943 ns/op
WorkloadResult  44: 8388608 op, 625968550.00 ns, 74.6213 ns/op
WorkloadResult  45: 8388608 op, 749125450.00 ns, 89.3027 ns/op
WorkloadResult  46: 8388608 op, 636689050.00 ns, 75.8992 ns/op
WorkloadResult  47: 8388608 op, 667493550.00 ns, 79.5714 ns/op
WorkloadResult  48: 8388608 op, 730080450.00 ns, 87.0324 ns/op
WorkloadResult  49: 8388608 op, 739196450.00 ns, 88.1191 ns/op
WorkloadResult  50: 8388608 op, 649580350.00 ns, 77.4360 ns/op
WorkloadResult  51: 8388608 op, 747876250.00 ns, 89.1538 ns/op
WorkloadResult  52: 8388608 op, 668928550.00 ns, 79.7425 ns/op
WorkloadResult  53: 8388608 op, 621862550.00 ns, 74.1318 ns/op
WorkloadResult  54: 8388608 op, 763798950.00 ns, 91.0519 ns/op
WorkloadResult  55: 8388608 op, 764615650.00 ns, 91.1493 ns/op
WorkloadResult  56: 8388608 op, 643059050.00 ns, 76.6586 ns/op
WorkloadResult  57: 8388608 op, 660653850.00 ns, 78.7561 ns/op
WorkloadResult  58: 8388608 op, 647670350.00 ns, 77.2083 ns/op
WorkloadResult  59: 8388608 op, 735178050.00 ns, 87.6401 ns/op
WorkloadResult  60: 8388608 op, 746074750.00 ns, 88.9390 ns/op
WorkloadResult  61: 8388608 op, 690481950.00 ns, 82.3119 ns/op
WorkloadResult  62: 8388608 op, 605731950.00 ns, 72.2089 ns/op
WorkloadResult  63: 8388608 op, 727345450.00 ns, 86.7063 ns/op
WorkloadResult  64: 8388608 op, 712727450.00 ns, 84.9637 ns/op
WorkloadResult  65: 8388608 op, 601020450.00 ns, 71.6472 ns/op
WorkloadResult  66: 8388608 op, 611561050.00 ns, 72.9038 ns/op
WorkloadResult  67: 8388608 op, 732401150.00 ns, 87.3090 ns/op
WorkloadResult  68: 8388608 op, 766942050.00 ns, 91.4266 ns/op
WorkloadResult  69: 8388608 op, 823244950.00 ns, 98.1384 ns/op
WorkloadResult  70: 8388608 op, 704940150.00 ns, 84.0354 ns/op
WorkloadResult  71: 8388608 op, 694561850.00 ns, 82.7982 ns/op
WorkloadResult  72: 8388608 op, 645772450.00 ns, 76.9821 ns/op
WorkloadResult  73: 8388608 op, 636487850.00 ns, 75.8753 ns/op
WorkloadResult  74: 8388608 op, 728376450.00 ns, 86.8292 ns/op
WorkloadResult  75: 8388608 op, 677249450.00 ns, 80.7344 ns/op
WorkloadResult  76: 8388608 op, 606381150.00 ns, 72.2863 ns/op
WorkloadResult  77: 8388608 op, 718026250.00 ns, 85.5954 ns/op
WorkloadResult  78: 8388608 op, 605860750.00 ns, 72.2242 ns/op
WorkloadResult  79: 8388608 op, 724020450.00 ns, 86.3100 ns/op
WorkloadResult  80: 8388608 op, 600758250.00 ns, 71.6160 ns/op
WorkloadResult  81: 8388608 op, 601005050.00 ns, 71.6454 ns/op
WorkloadResult  82: 8388608 op, 755641550.00 ns, 90.0795 ns/op
WorkloadResult  83: 8388608 op, 728301750.00 ns, 86.8203 ns/op
WorkloadResult  84: 8388608 op, 619788150.00 ns, 73.8845 ns/op
WorkloadResult  85: 8388608 op, 600975850.00 ns, 71.6419 ns/op
WorkloadResult  86: 8388608 op, 602880750.00 ns, 71.8690 ns/op
WorkloadResult  87: 8388608 op, 604864950.00 ns, 72.1055 ns/op
WorkloadResult  88: 8388608 op, 602296950.00 ns, 71.7994 ns/op
WorkloadResult  89: 8388608 op, 721397350.00 ns, 85.9973 ns/op
WorkloadResult  90: 8388608 op, 695954250.00 ns, 82.9642 ns/op
WorkloadResult  91: 8388608 op, 608791050.00 ns, 72.5735 ns/op
WorkloadResult  92: 8388608 op, 720348250.00 ns, 85.8722 ns/op
WorkloadResult  93: 8388608 op, 626717250.00 ns, 74.7105 ns/op
WorkloadResult  94: 8388608 op, 612865650.00 ns, 73.0593 ns/op
WorkloadResult  95: 8388608 op, 600529550.00 ns, 71.5887 ns/op
WorkloadResult  96: 8388608 op, 599113550.00 ns, 71.4199 ns/op
WorkloadResult  97: 8388608 op, 708707550.00 ns, 84.4845 ns/op
WorkloadResult  98: 8388608 op, 602230750.00 ns, 71.7915 ns/op
WorkloadResult  99: 8388608 op, 603891450.00 ns, 71.9895 ns/op
// GC:  85 0 0 268435456 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 33124 has exited with code 0.

Mean = 79.720 ns, StdErr = 0.719 ns (0.90%), N = 99, StdDev = 7.156 ns
Min = 70.559 ns, Q1 = 72.255 ns, Median = 78.866 ns, Q3 = 86.406 ns, Max = 98.138 ns
IQR = 14.151 ns, LowerFence = 51.029 ns, UpperFence = 107.633 ns
ConfidenceInterval = [77.280 ns; 82.160 ns] (CI 99.9%), Margin = 2.440 ns (3.06% of Mean)
Skewness = 0.36, Kurtosis = 1.85, MValue = 2.58

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2026-06-15 0:44 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 2496 2504 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_CollectionMap --job Default --benchmarkId 2 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 193600.00 ns, 193.6000 us/op
WorkloadJitting  1: 1 op, 26553000.00 ns, 26.5530 ms/op

OverheadJitting  2: 16 op, 644300.00 ns, 40.2688 us/op
WorkloadJitting  2: 16 op, 2418100.00 ns, 151.1313 us/op

WorkloadPilot    1: 16 op, 1312000.00 ns, 82.0000 us/op
WorkloadPilot    2: 32 op, 2346700.00 ns, 73.3344 us/op
WorkloadPilot    3: 64 op, 6199100.00 ns, 96.8609 us/op
WorkloadPilot    4: 128 op, 9432100.00 ns, 73.6883 us/op
WorkloadPilot    5: 256 op, 21108300.00 ns, 82.4543 us/op
WorkloadPilot    6: 512 op, 41828100.00 ns, 81.6955 us/op
WorkloadPilot    7: 1024 op, 91039900.00 ns, 88.9062 us/op
WorkloadPilot    8: 2048 op, 231680700.00 ns, 113.1253 us/op
WorkloadPilot    9: 4096 op, 262337600.00 ns, 64.0473 us/op
WorkloadPilot   10: 8192 op, 262098200.00 ns, 31.9944 us/op
WorkloadPilot   11: 16384 op, 615527200.00 ns, 37.5688 us/op

OverheadWarmup   1: 16384 op, 78200.00 ns, 4.7729 ns/op
OverheadWarmup   2: 16384 op, 99200.00 ns, 6.0547 ns/op
OverheadWarmup   3: 16384 op, 64400.00 ns, 3.9307 ns/op
OverheadWarmup   4: 16384 op, 63400.00 ns, 3.8696 ns/op
OverheadWarmup   5: 16384 op, 65300.00 ns, 3.9856 ns/op
OverheadWarmup   6: 16384 op, 63400.00 ns, 3.8696 ns/op

OverheadActual   1: 16384 op, 63900.00 ns, 3.9001 ns/op
OverheadActual   2: 16384 op, 63800.00 ns, 3.8940 ns/op
OverheadActual   3: 16384 op, 64600.00 ns, 3.9429 ns/op
OverheadActual   4: 16384 op, 99000.00 ns, 6.0425 ns/op
OverheadActual   5: 16384 op, 66200.00 ns, 4.0405 ns/op
OverheadActual   6: 16384 op, 63600.00 ns, 3.8818 ns/op
OverheadActual   7: 16384 op, 95800.00 ns, 5.8472 ns/op
OverheadActual   8: 16384 op, 65700.00 ns, 4.0100 ns/op
OverheadActual   9: 16384 op, 125100.00 ns, 7.6355 ns/op
OverheadActual  10: 16384 op, 71800.00 ns, 4.3823 ns/op
OverheadActual  11: 16384 op, 64800.00 ns, 3.9551 ns/op
OverheadActual  12: 16384 op, 66100.00 ns, 4.0344 ns/op
OverheadActual  13: 16384 op, 65500.00 ns, 3.9978 ns/op
OverheadActual  14: 16384 op, 65600.00 ns, 4.0039 ns/op
OverheadActual  15: 16384 op, 71700.00 ns, 4.3762 ns/op
OverheadActual  16: 16384 op, 65100.00 ns, 3.9734 ns/op

WorkloadWarmup   1: 16384 op, 521591800.00 ns, 31.8354 us/op
WorkloadWarmup   2: 16384 op, 509893700.00 ns, 31.1214 us/op
WorkloadWarmup   3: 16384 op, 618168900.00 ns, 37.7300 us/op
WorkloadWarmup   4: 16384 op, 513243300.00 ns, 31.3259 us/op
WorkloadWarmup   5: 16384 op, 551527800.00 ns, 33.6626 us/op
WorkloadWarmup   6: 16384 op, 514292100.00 ns, 31.3899 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 625256900.00 ns, 38.1627 us/op
WorkloadActual   2: 16384 op, 633286600.00 ns, 38.6527 us/op
WorkloadActual   3: 16384 op, 636590400.00 ns, 38.8544 us/op
WorkloadActual   4: 16384 op, 610638300.00 ns, 37.2704 us/op
WorkloadActual   5: 16384 op, 512654000.00 ns, 31.2899 us/op
WorkloadActual   6: 16384 op, 600764600.00 ns, 36.6678 us/op
