// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 7.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 31.21 sec and exited with 0
// ***** Done, took 00:00:40 (40.07 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 237400.00 ns, 237.4000 us/op
WorkloadJitting  1: 1 op, 16541200.00 ns, 16.5412 ms/op

OverheadJitting  2: 16 op, 724300.00 ns, 45.2688 us/op
WorkloadJitting  2: 16 op, 1472900.00 ns, 92.0563 us/op

WorkloadPilot    1: 16 op, 14000.00 ns, 875.0000 ns/op
WorkloadPilot    2: 32 op, 18900.00 ns, 590.6250 ns/op
WorkloadPilot    3: 64 op, 29700.00 ns, 464.0625 ns/op
WorkloadPilot    4: 128 op, 61300.00 ns, 478.9063 ns/op
WorkloadPilot    5: 256 op, 107700.00 ns, 420.7031 ns/op
WorkloadPilot    6: 512 op, 187400.00 ns, 366.0156 ns/op
WorkloadPilot    7: 1024 op, 431900.00 ns, 421.7773 ns/op
WorkloadPilot    8: 2048 op, 750000.00 ns, 366.2109 ns/op
WorkloadPilot    9: 4096 op, 1530500.00 ns, 373.6572 ns/op
WorkloadPilot   10: 8192 op, 2922500.00 ns, 356.7505 ns/op
WorkloadPilot   11: 16384 op, 6048700.00 ns, 369.1833 ns/op
WorkloadPilot   12: 32768 op, 11748300.00 ns, 358.5297 ns/op
WorkloadPilot   13: 65536 op, 23059200.00 ns, 351.8555 ns/op
WorkloadPilot   14: 131072 op, 45870900.00 ns, 349.9672 ns/op
WorkloadPilot   15: 262144 op, 89517200.00 ns, 341.4810 ns/op
WorkloadPilot   16: 524288 op, 86913800.00 ns, 165.7749 ns/op
WorkloadPilot   17: 1048576 op, 99920800.00 ns, 95.2919 ns/op
WorkloadPilot   18: 2097152 op, 200322900.00 ns, 95.5214 ns/op
WorkloadPilot   19: 4194304 op, 388406100.00 ns, 92.6032 ns/op
WorkloadPilot   20: 8388608 op, 765496700.00 ns, 91.2543 ns/op

OverheadWarmup   1: 8388608 op, 41295900.00 ns, 4.9229 ns/op
OverheadWarmup   2: 8388608 op, 40416100.00 ns, 4.8180 ns/op
OverheadWarmup   3: 8388608 op, 40036100.00 ns, 4.7727 ns/op
OverheadWarmup   4: 8388608 op, 39096900.00 ns, 4.6607 ns/op
OverheadWarmup   5: 8388608 op, 38010800.00 ns, 4.5312 ns/op
OverheadWarmup   6: 8388608 op, 38022300.00 ns, 4.5326 ns/op
OverheadWarmup   7: 8388608 op, 36575800.00 ns, 4.3602 ns/op
OverheadWarmup   8: 8388608 op, 36252900.00 ns, 4.3217 ns/op
OverheadWarmup   9: 8388608 op, 32799500.00 ns, 3.9100 ns/op
OverheadWarmup  10: 8388608 op, 31553100.00 ns, 3.7614 ns/op

OverheadActual   1: 8388608 op, 31923800.00 ns, 3.8056 ns/op
OverheadActual   2: 8388608 op, 32612100.00 ns, 3.8877 ns/op
OverheadActual   3: 8388608 op, 32667900.00 ns, 3.8943 ns/op
OverheadActual   4: 8388608 op, 32691500.00 ns, 3.8971 ns/op
OverheadActual   5: 8388608 op, 33710600.00 ns, 4.0186 ns/op
OverheadActual   6: 8388608 op, 33509600.00 ns, 3.9947 ns/op
OverheadActual   7: 8388608 op, 33665700.00 ns, 4.0133 ns/op
OverheadActual   8: 8388608 op, 33571000.00 ns, 4.0020 ns/op
OverheadActual   9: 8388608 op, 34270600.00 ns, 4.0854 ns/op
OverheadActual  10: 8388608 op, 38543000.00 ns, 4.5947 ns/op
OverheadActual  11: 8388608 op, 37079800.00 ns, 4.4203 ns/op
OverheadActual  12: 8388608 op, 35574200.00 ns, 4.2408 ns/op
OverheadActual  13: 8388608 op, 34730900.00 ns, 4.1402 ns/op
OverheadActual  14: 8388608 op, 33813900.00 ns, 4.0309 ns/op
OverheadActual  15: 8388608 op, 33937600.00 ns, 4.0457 ns/op

WorkloadWarmup   1: 8388608 op, 740207200.00 ns, 88.2396 ns/op
WorkloadWarmup   2: 8388608 op, 780966300.00 ns, 93.0984 ns/op
WorkloadWarmup   3: 8388608 op, 660604000.00 ns, 78.7501 ns/op
WorkloadWarmup   4: 8388608 op, 709899600.00 ns, 84.6266 ns/op
WorkloadWarmup   5: 8388608 op, 767637300.00 ns, 91.5095 ns/op
WorkloadWarmup   6: 8388608 op, 778190700.00 ns, 92.7676 ns/op
WorkloadWarmup   7: 8388608 op, 657883900.00 ns, 78.4259 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 690385600.00 ns, 82.3004 ns/op
WorkloadActual   2: 8388608 op, 762044000.00 ns, 90.8427 ns/op
WorkloadActual   3: 8388608 op, 732067900.00 ns, 87.2693 ns/op
WorkloadActual   4: 8388608 op, 747039100.00 ns, 89.0540 ns/op
WorkloadActual   5: 8388608 op, 745955700.00 ns, 88.9248 ns/op
WorkloadActual   6: 8388608 op, 735558400.00 ns, 87.6854 ns/op
WorkloadActual   7: 8388608 op, 674253000.00 ns, 80.3772 ns/op
WorkloadActual   8: 8388608 op, 750708200.00 ns, 89.4914 ns/op
WorkloadActual   9: 8388608 op, 689371700.00 ns, 82.1795 ns/op
WorkloadActual  10: 8388608 op, 673735900.00 ns, 80.3156 ns/op
WorkloadActual  11: 8388608 op, 719454500.00 ns, 85.7657 ns/op
WorkloadActual  12: 8388608 op, 732383400.00 ns, 87.3069 ns/op
WorkloadActual  13: 8388608 op, 722114200.00 ns, 86.0827 ns/op
WorkloadActual  14: 8388608 op, 718881200.00 ns, 85.6973 ns/op
WorkloadActual  15: 8388608 op, 743097100.00 ns, 88.5841 ns/op
WorkloadActual  16: 8388608 op, 760291700.00 ns, 90.6338 ns/op
WorkloadActual  17: 8388608 op, 732757000.00 ns, 87.3514 ns/op
WorkloadActual  18: 8388608 op, 761947600.00 ns, 90.8312 ns/op
WorkloadActual  19: 8388608 op, 720087400.00 ns, 85.8411 ns/op
WorkloadActual  20: 8388608 op, 763380400.00 ns, 91.0020 ns/op
WorkloadActual  21: 8388608 op, 716267000.00 ns, 85.3857 ns/op
WorkloadActual  22: 8388608 op, 750305500.00 ns, 89.4434 ns/op
WorkloadActual  23: 8388608 op, 627067200.00 ns, 74.7522 ns/op
WorkloadActual  24: 8388608 op, 735837000.00 ns, 87.7186 ns/op
WorkloadActual  25: 8388608 op, 690901100.00 ns, 82.3618 ns/op
WorkloadActual  26: 8388608 op, 734178000.00 ns, 87.5208 ns/op
WorkloadActual  27: 8388608 op, 704433000.00 ns, 83.9750 ns/op
WorkloadActual  28: 8388608 op, 730038800.00 ns, 87.0274 ns/op
WorkloadActual  29: 8388608 op, 729116400.00 ns, 86.9174 ns/op
WorkloadActual  30: 8388608 op, 773181500.00 ns, 92.1704 ns/op
WorkloadActual  31: 8388608 op, 700728600.00 ns, 83.5334 ns/op
WorkloadActual  32: 8388608 op, 742777400.00 ns, 88.5460 ns/op
WorkloadActual  33: 8388608 op, 734892800.00 ns, 87.6060 ns/op
WorkloadActual  34: 8388608 op, 775240200.00 ns, 92.4158 ns/op
WorkloadActual  35: 8388608 op, 678158200.00 ns, 80.8428 ns/op
WorkloadActual  36: 8388608 op, 693889900.00 ns, 82.7181 ns/op
WorkloadActual  37: 8388608 op, 731081800.00 ns, 87.1517 ns/op
WorkloadActual  38: 8388608 op, 688232600.00 ns, 82.0437 ns/op
WorkloadActual  39: 8388608 op, 754983700.00 ns, 90.0011 ns/op
WorkloadActual  40: 8388608 op, 737176100.00 ns, 87.8782 ns/op
WorkloadActual  41: 8388608 op, 737786700.00 ns, 87.9510 ns/op
WorkloadActual  42: 8388608 op, 730151600.00 ns, 87.0409 ns/op
WorkloadActual  43: 8388608 op, 779589600.00 ns, 92.9343 ns/op
WorkloadActual  44: 8388608 op, 681807700.00 ns, 81.2778 ns/op
WorkloadActual  45: 8388608 op, 792673900.00 ns, 94.4941 ns/op
WorkloadActual  46: 8388608 op, 778342100.00 ns, 92.7856 ns/op
WorkloadActual  47: 8388608 op, 771137800.00 ns, 91.9268 ns/op
WorkloadActual  48: 8388608 op, 894473400.00 ns, 106.6295 ns/op
WorkloadActual  49: 8388608 op, 837418900.00 ns, 99.8281 ns/op
WorkloadActual  50: 8388608 op, 784688600.00 ns, 93.5422 ns/op
WorkloadActual  51: 8388608 op, 733450900.00 ns, 87.4342 ns/op
WorkloadActual  52: 8388608 op, 817313100.00 ns, 97.4313 ns/op
WorkloadActual  53: 8388608 op, 765449900.00 ns, 91.2487 ns/op
WorkloadActual  54: 8388608 op, 772582100.00 ns, 92.0990 ns/op
WorkloadActual  55: 8388608 op, 721287200.00 ns, 85.9841 ns/op
WorkloadActual  56: 8388608 op, 762987400.00 ns, 90.9552 ns/op
WorkloadActual  57: 8388608 op, 749393400.00 ns, 89.3347 ns/op
WorkloadActual  58: 8388608 op, 796556900.00 ns, 94.9570 ns/op
WorkloadActual  59: 8388608 op, 724385600.00 ns, 86.3535 ns/op
WorkloadActual  60: 8388608 op, 730088000.00 ns, 87.0333 ns/op
WorkloadActual  61: 8388608 op, 836429900.00 ns, 99.7102 ns/op
WorkloadActual  62: 8388608 op, 793861400.00 ns, 94.6357 ns/op
WorkloadActual  63: 8388608 op, 753486800.00 ns, 89.8226 ns/op
WorkloadActual  64: 8388608 op, 726685200.00 ns, 86.6276 ns/op
WorkloadActual  65: 8388608 op, 811745000.00 ns, 96.7675 ns/op
WorkloadActual  66: 8388608 op, 691865100.00 ns, 82.4767 ns/op
WorkloadActual  67: 8388608 op, 744180300.00 ns, 88.7132 ns/op
WorkloadActual  68: 8388608 op, 805775000.00 ns, 96.0559 ns/op
WorkloadActual  69: 8388608 op, 790778700.00 ns, 94.2682 ns/op
WorkloadActual  70: 8388608 op, 638672500.00 ns, 76.1357 ns/op
WorkloadActual  71: 8388608 op, 781487600.00 ns, 93.1606 ns/op
WorkloadActual  72: 8388608 op, 752080400.00 ns, 89.6550 ns/op
WorkloadActual  73: 8388608 op, 736304700.00 ns, 87.7744 ns/op
WorkloadActual  74: 8388608 op, 729716400.00 ns, 86.9890 ns/op
WorkloadActual  75: 8388608 op, 765895700.00 ns, 91.3019 ns/op
WorkloadActual  76: 8388608 op, 723557500.00 ns, 86.2548 ns/op
WorkloadActual  77: 8388608 op, 709211000.00 ns, 84.5445 ns/op
WorkloadActual  78: 8388608 op, 756774300.00 ns, 90.2145 ns/op
WorkloadActual  79: 8388608 op, 730809100.00 ns, 87.1192 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 656675000.00 ns, 78.2818 ns/op
WorkloadResult   2: 8388608 op, 728333400.00 ns, 86.8241 ns/op
WorkloadResult   3: 8388608 op, 698357300.00 ns, 83.2507 ns/op
WorkloadResult   4: 8388608 op, 713328500.00 ns, 85.0354 ns/op
WorkloadResult   5: 8388608 op, 712245100.00 ns, 84.9062 ns/op
WorkloadResult   6: 8388608 op, 701847800.00 ns, 83.6668 ns/op
WorkloadResult   7: 8388608 op, 640542400.00 ns, 76.3586 ns/op
WorkloadResult   8: 8388608 op, 716997600.00 ns, 85.4728 ns/op
WorkloadResult   9: 8388608 op, 655661100.00 ns, 78.1609 ns/op
WorkloadResult  10: 8388608 op, 640025300.00 ns, 76.2970 ns/op
WorkloadResult  11: 8388608 op, 685743900.00 ns, 81.7470 ns/op
WorkloadResult  12: 8388608 op, 698672800.00 ns, 83.2883 ns/op
WorkloadResult  13: 8388608 op, 688403600.00 ns, 82.0641 ns/op
WorkloadResult  14: 8388608 op, 685170600.00 ns, 81.6787 ns/op
WorkloadResult  15: 8388608 op, 709386500.00 ns, 84.5655 ns/op
WorkloadResult  16: 8388608 op, 726581100.00 ns, 86.6152 ns/op
WorkloadResult  17: 8388608 op, 699046400.00 ns, 83.3328 ns/op
WorkloadResult  18: 8388608 op, 728237000.00 ns, 86.8126 ns/op
WorkloadResult  19: 8388608 op, 686376800.00 ns, 81.8225 ns/op
WorkloadResult  20: 8388608 op, 729669800.00 ns, 86.9834 ns/op
WorkloadResult  21: 8388608 op, 682556400.00 ns, 81.3671 ns/op
WorkloadResult  22: 8388608 op, 716594900.00 ns, 85.4248 ns/op
WorkloadResult  23: 8388608 op, 593356600.00 ns, 70.7336 ns/op
WorkloadResult  24: 8388608 op, 702126400.00 ns, 83.7000 ns/op
WorkloadResult  25: 8388608 op, 657190500.00 ns, 78.3432 ns/op
WorkloadResult  26: 8388608 op, 700467400.00 ns, 83.5022 ns/op
WorkloadResult  27: 8388608 op, 670722400.00 ns, 79.9563 ns/op
WorkloadResult  28: 8388608 op, 696328200.00 ns, 83.0088 ns/op
WorkloadResult  29: 8388608 op, 695405800.00 ns, 82.8988 ns/op
WorkloadResult  30: 8388608 op, 739470900.00 ns, 88.1518 ns/op
WorkloadResult  31: 8388608 op, 667018000.00 ns, 79.5147 ns/op
WorkloadResult  32: 8388608 op, 709066800.00 ns, 84.5273 ns/op
WorkloadResult  33: 8388608 op, 701182200.00 ns, 83.5874 ns/op
WorkloadResult  34: 8388608 op, 741529600.00 ns, 88.3972 ns/op
WorkloadResult  35: 8388608 op, 644447600.00 ns, 76.8241 ns/op
WorkloadResult  36: 8388608 op, 660179300.00 ns, 78.6995 ns/op
WorkloadResult  37: 8388608 op, 697371200.00 ns, 83.1331 ns/op
WorkloadResult  38: 8388608 op, 654522000.00 ns, 78.0251 ns/op
WorkloadResult  39: 8388608 op, 721273100.00 ns, 85.9825 ns/op
WorkloadResult  40: 8388608 op, 703465500.00 ns, 83.8596 ns/op
WorkloadResult  41: 8388608 op, 704076100.00 ns, 83.9324 ns/op
WorkloadResult  42: 8388608 op, 696441000.00 ns, 83.0222 ns/op
WorkloadResult  43: 8388608 op, 745879000.00 ns, 88.9157 ns/op
WorkloadResult  44: 8388608 op, 648097100.00 ns, 77.2592 ns/op
WorkloadResult  45: 8388608 op, 758963300.00 ns, 90.4755 ns/op
WorkloadResult  46: 8388608 op, 744631500.00 ns, 88.7670 ns/op
WorkloadResult  47: 8388608 op, 737427200.00 ns, 87.9082 ns/op
WorkloadResult  48: 8388608 op, 750978000.00 ns, 89.5236 ns/op
WorkloadResult  49: 8388608 op, 699740300.00 ns, 83.4155 ns/op
WorkloadResult  50: 8388608 op, 783602500.00 ns, 93.4127 ns/op
WorkloadResult  51: 8388608 op, 731739300.00 ns, 87.2301 ns/op
WorkloadResult  52: 8388608 op, 738871500.00 ns, 88.0803 ns/op
WorkloadResult  53: 8388608 op, 687576600.00 ns, 81.9655 ns/op
WorkloadResult  54: 8388608 op, 729276800.00 ns, 86.9366 ns/op
WorkloadResult  55: 8388608 op, 715682800.00 ns, 85.3160 ns/op
WorkloadResult  56: 8388608 op, 762846300.00 ns, 90.9384 ns/op
WorkloadResult  57: 8388608 op, 690675000.00 ns, 82.3349 ns/op
WorkloadResult  58: 8388608 op, 696377400.00 ns, 83.0147 ns/op
WorkloadResult  59: 8388608 op, 760150800.00 ns, 90.6170 ns/op
WorkloadResult  60: 8388608 op, 719776200.00 ns, 85.8040 ns/op
WorkloadResult  61: 8388608 op, 692974600.00 ns, 82.6090 ns/op
WorkloadResult  62: 8388608 op, 778034400.00 ns, 92.7489 ns/op
WorkloadResult  63: 8388608 op, 658154500.00 ns, 78.4581 ns/op
WorkloadResult  64: 8388608 op, 710469700.00 ns, 84.6946 ns/op
WorkloadResult  65: 8388608 op, 772064400.00 ns, 92.0372 ns/op
WorkloadResult  66: 8388608 op, 757068100.00 ns, 90.2496 ns/op
WorkloadResult  67: 8388608 op, 604961900.00 ns, 72.1171 ns/op
WorkloadResult  68: 8388608 op, 747777000.00 ns, 89.1420 ns/op
WorkloadResult  69: 8388608 op, 718369800.00 ns, 85.6364 ns/op
WorkloadResult  70: 8388608 op, 702594100.00 ns, 83.7557 ns/op
WorkloadResult  71: 8388608 op, 696005800.00 ns, 82.9704 ns/op
WorkloadResult  72: 8388608 op, 732185100.00 ns, 87.2833 ns/op
WorkloadResult  73: 8388608 op, 689846900.00 ns, 82.2362 ns/op
WorkloadResult  74: 8388608 op, 675500400.00 ns, 80.5259 ns/op
WorkloadResult  75: 8388608 op, 723063700.00 ns, 86.1959 ns/op
WorkloadResult  76: 8388608 op, 697098500.00 ns, 83.1006 ns/op
// GC:  85 0 0 268435456 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 22492 has exited with code 0.

Mean = 83.940 ns, StdErr = 0.510 ns (0.61%), N = 76, StdDev = 4.443 ns
Min = 70.734 ns, Q1 = 81.930 ns, Median = 83.683 ns, Q3 = 86.852 ns, Max = 93.413 ns
IQR = 4.922 ns, LowerFence = 74.546 ns, UpperFence = 94.236 ns
ConfidenceInterval = [82.194 ns; 85.686 ns] (CI 99.9%), Margin = 1.746 ns (2.08% of Mean)
Skewness = -0.38, Kurtosis = 3.35, MValue = 2.46

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2026-06-18 18:50 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 1624 2004 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_CollectionMap --job Default --benchmarkId 2 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 201000.00 ns, 201.0000 us/op
WorkloadJitting  1: 1 op, 23597600.00 ns, 23.5976 ms/op

OverheadJitting  2: 16 op, 583800.00 ns, 36.4875 us/op
WorkloadJitting  2: 16 op, 2100000.00 ns, 131.2500 us/op

WorkloadPilot    1: 16 op, 2455200.00 ns, 153.4500 us/op
WorkloadPilot    2: 32 op, 3224500.00 ns, 100.7656 us/op
WorkloadPilot    3: 64 op, 6284100.00 ns, 98.1891 us/op
WorkloadPilot    4: 128 op, 12428400.00 ns, 97.0969 us/op
WorkloadPilot    5: 256 op, 23576700.00 ns, 92.0965 us/op
WorkloadPilot    6: 512 op, 47601800.00 ns, 92.9723 us/op
WorkloadPilot    7: 1024 op, 107910800.00 ns, 105.3816 us/op
WorkloadPilot    8: 2048 op, 163399700.00 ns, 79.7850 us/op
WorkloadPilot    9: 4096 op, 175294100.00 ns, 42.7964 us/op
WorkloadPilot   10: 8192 op, 328827600.00 ns, 40.1401 us/op
WorkloadPilot   11: 16384 op, 644857100.00 ns, 39.3590 us/op

OverheadWarmup   1: 16384 op, 76000.00 ns, 4.6387 ns/op
OverheadWarmup   2: 16384 op, 72700.00 ns, 4.4373 ns/op
OverheadWarmup   3: 16384 op, 73200.00 ns, 4.4678 ns/op
OverheadWarmup   4: 16384 op, 85500.00 ns, 5.2185 ns/op
OverheadWarmup   5: 16384 op, 73900.00 ns, 4.5105 ns/op
OverheadWarmup   6: 16384 op, 72300.00 ns, 4.4128 ns/op
OverheadWarmup   7: 16384 op, 72600.00 ns, 4.4312 ns/op
OverheadWarmup   8: 16384 op, 72900.00 ns, 4.4495 ns/op
OverheadWarmup   9: 16384 op, 73000.00 ns, 4.4556 ns/op
OverheadWarmup  10: 16384 op, 77500.00 ns, 4.7302 ns/op

OverheadActual   1: 16384 op, 71900.00 ns, 4.3884 ns/op
OverheadActual   2: 16384 op, 72400.00 ns, 4.4189 ns/op
OverheadActual   3: 16384 op, 72400.00 ns, 4.4189 ns/op
OverheadActual   4: 16384 op, 73300.00 ns, 4.4739 ns/op
OverheadActual   5: 16384 op, 73600.00 ns, 4.4922 ns/op
OverheadActual   6: 16384 op, 73900.00 ns, 4.5105 ns/op
OverheadActual   7: 16384 op, 73100.00 ns, 4.4617 ns/op
OverheadActual   8: 16384 op, 72200.00 ns, 4.4067 ns/op
OverheadActual   9: 16384 op, 73800.00 ns, 4.5044 ns/op
OverheadActual  10: 16384 op, 73600.00 ns, 4.4922 ns/op
OverheadActual  11: 16384 op, 73900.00 ns, 4.5105 ns/op
OverheadActual  12: 16384 op, 72600.00 ns, 4.4312 ns/op
OverheadActual  13: 16384 op, 72900.00 ns, 4.4495 ns/op
OverheadActual  14: 16384 op, 72500.00 ns, 4.4250 ns/op
OverheadActual  15: 16384 op, 72600.00 ns, 4.4312 ns/op

WorkloadWarmup   1: 16384 op, 609285500.00 ns, 37.1878 us/op
WorkloadWarmup   2: 16384 op, 632985400.00 ns, 38.6344 us/op
WorkloadWarmup   3: 16384 op, 653640300.00 ns, 39.8950 us/op
WorkloadWarmup   4: 16384 op, 582686400.00 ns, 35.5644 us/op
WorkloadWarmup   5: 16384 op, 579899700.00 ns, 35.3943 us/op
WorkloadWarmup   6: 16384 op, 665851200.00 ns, 40.6403 us/op
WorkloadWarmup   7: 16384 op, 603708100.00 ns, 36.8474 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 600549600.00 ns, 36.6546 us/op
WorkloadActual   2: 16384 op, 601890700.00 ns, 36.7365 us/op
WorkloadActual   3: 16384 op, 602427300.00 ns, 36.7692 us/op
WorkloadActual   4: 16384 op, 578796900.00 ns, 35.3270 us/op
WorkloadActual   5: 16384 op, 651518400.00 ns, 39.7655 us/op
WorkloadActual   6: 16384 op, 580685600.00 ns, 35.4422 us/op
WorkloadActual   7: 16384 op, 643058500.00 ns, 39.2492 us/op
WorkloadActual   8: 16384 op, 684894600.00 ns, 41.8026 us/op
WorkloadActual   9: 16384 op, 684729700.00 ns, 41.7926 us/op
WorkloadActual  10: 16384 op, 614559800.00 ns, 37.5098 us/op
WorkloadActual  11: 16384 op, 658639300.00 ns, 40.2002 us/op
WorkloadActual  12: 16384 op, 618146600.00 ns, 37.7287 us/op
WorkloadActual  13: 16384 op, 584980100.00 ns, 35.7044 us/op
WorkloadActual  14: 16384 op, 618783200.00 ns, 37.7675 us/op
WorkloadActual  15: 16384 op, 659935200.00 ns, 40.2792 us/op
WorkloadActual  16: 16384 op, 618382500.00 ns, 37.7431 us/op
WorkloadActual  17: 16384 op, 522878800.00 ns, 31.9140 us/op
WorkloadActual  18: 16384 op, 591317500.00 ns, 36.0912 us/op
WorkloadActual  19: 16384 op, 658140200.00 ns, 40.1697 us/op
WorkloadActual  20: 16384 op, 582617700.00 ns, 35.5602 us/op
WorkloadActual  21: 16384 op, 655221300.00 ns, 39.9915 us/op
WorkloadActual  22: 16384 op, 585310100.00 ns, 35.7245 us/op
WorkloadActual  23: 16384 op, 663367500.00 ns, 40.4887 us/op
WorkloadActual  24: 16384 op, 675905600.00 ns, 41.2540 us/op
WorkloadActual  25: 16384 op, 577078200.00 ns, 35.2221 us/op
WorkloadActual  26: 16384 op, 618560700.00 ns, 37.7539 us/op
WorkloadActual  27: 16384 op, 651833100.00 ns, 39.7847 us/op
WorkloadActual  28: 16384 op, 620578200.00 ns, 37.8771 us/op
WorkloadActual  29: 16384 op, 571202900.00 ns, 34.8635 us/op
WorkloadActual  30: 16384 op, 628105300.00 ns, 38.3365 us/op
WorkloadActual  31: 16384 op, 655586900.00 ns, 40.0138 us/op
WorkloadActual  32: 16384 op, 601068600.00 ns, 36.6863 us/op
WorkloadActual  33: 16384 op, 654778400.00 ns, 39.9645 us/op
WorkloadActual  34: 16384 op, 657946800.00 ns, 40.1579 us/op
WorkloadActual  35: 16384 op, 673282500.00 ns, 41.0939 us/op
WorkloadActual  36: 16384 op, 628001200.00 ns, 38.3302 us/op
WorkloadActual  37: 16384 op, 599554900.00 ns, 36.5939 us/op
WorkloadActual  38: 16384 op, 644472500.00 ns, 39.3355 us/op
WorkloadActual  39: 16384 op, 660830000.00 ns, 40.3339 us/op
WorkloadActual  40: 16384 op, 642687900.00 ns, 39.2266 us/op
WorkloadActual  41: 16384 op, 609758700.00 ns, 37.2167 us/op
WorkloadActual  42: 16384 op, 641841100.00 ns, 39.1749 us/op
WorkloadActual  43: 16384 op, 646539700.00 ns, 39.4617 us/op
WorkloadActual  44: 16384 op, 601448300.00 ns, 36.7095 us/op
WorkloadActual  45: 16384 op, 603096000.00 ns, 36.8101 us/op
WorkloadActual  46: 16384 op, 646489100.00 ns, 39.4586 us/op
