// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 4.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 27.92 sec and exited with 0
// ***** Done, took 00:00:33 (33.26 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 239100.00 ns, 239.1000 us/op
WorkloadJitting  1: 1 op, 15639100.00 ns, 15.6391 ms/op

OverheadJitting  2: 16 op, 556800.00 ns, 34.8000 us/op
WorkloadJitting  2: 16 op, 915700.00 ns, 57.2313 us/op

WorkloadPilot    1: 16 op, 10000.00 ns, 625.0000 ns/op
WorkloadPilot    2: 32 op, 12400.00 ns, 387.5000 ns/op
WorkloadPilot    3: 64 op, 42300.00 ns, 660.9375 ns/op
WorkloadPilot    4: 128 op, 48600.00 ns, 379.6875 ns/op
WorkloadPilot    5: 256 op, 82100.00 ns, 320.7031 ns/op
WorkloadPilot    6: 512 op, 225200.00 ns, 439.8438 ns/op
WorkloadPilot    7: 1024 op, 413000.00 ns, 403.3203 ns/op
WorkloadPilot    8: 2048 op, 678500.00 ns, 331.2988 ns/op
WorkloadPilot    9: 4096 op, 1141400.00 ns, 278.6621 ns/op
WorkloadPilot   10: 8192 op, 2267000.00 ns, 276.7334 ns/op
WorkloadPilot   11: 16384 op, 4612100.00 ns, 281.5002 ns/op
WorkloadPilot   12: 32768 op, 10584800.00 ns, 323.0225 ns/op
WorkloadPilot   13: 65536 op, 19076700.00 ns, 291.0873 ns/op
WorkloadPilot   14: 131072 op, 41099500.00 ns, 313.5643 ns/op
WorkloadPilot   15: 262144 op, 71778900.00 ns, 273.8148 ns/op
WorkloadPilot   16: 524288 op, 64369800.00 ns, 122.7757 ns/op
WorkloadPilot   17: 1048576 op, 80112200.00 ns, 76.4009 ns/op
WorkloadPilot   18: 2097152 op, 189269500.00 ns, 90.2507 ns/op
WorkloadPilot   19: 4194304 op, 317016400.00 ns, 75.5826 ns/op
WorkloadPilot   20: 8388608 op, 731346500.00 ns, 87.1833 ns/op

OverheadWarmup   1: 8388608 op, 34517000.00 ns, 4.1147 ns/op
OverheadWarmup   2: 8388608 op, 34061400.00 ns, 4.0604 ns/op
OverheadWarmup   3: 8388608 op, 37999500.00 ns, 4.5299 ns/op
OverheadWarmup   4: 8388608 op, 34145200.00 ns, 4.0704 ns/op
OverheadWarmup   5: 8388608 op, 34377700.00 ns, 4.0981 ns/op
OverheadWarmup   6: 8388608 op, 34138200.00 ns, 4.0696 ns/op

OverheadActual   1: 8388608 op, 33738300.00 ns, 4.0219 ns/op
OverheadActual   2: 8388608 op, 33557100.00 ns, 4.0003 ns/op
OverheadActual   3: 8388608 op, 33375700.00 ns, 3.9787 ns/op
OverheadActual   4: 8388608 op, 34304800.00 ns, 4.0895 ns/op
OverheadActual   5: 8388608 op, 33740000.00 ns, 4.0221 ns/op
OverheadActual   6: 8388608 op, 36897800.00 ns, 4.3986 ns/op
OverheadActual   7: 8388608 op, 33378700.00 ns, 3.9791 ns/op
OverheadActual   8: 8388608 op, 36782700.00 ns, 4.3848 ns/op
OverheadActual   9: 8388608 op, 32664100.00 ns, 3.8939 ns/op
OverheadActual  10: 8388608 op, 31969100.00 ns, 3.8110 ns/op
OverheadActual  11: 8388608 op, 30017000.00 ns, 3.5783 ns/op
OverheadActual  12: 8388608 op, 29558900.00 ns, 3.5237 ns/op
OverheadActual  13: 8388608 op, 29205600.00 ns, 3.4816 ns/op
OverheadActual  14: 8388608 op, 31063000.00 ns, 3.7030 ns/op
OverheadActual  15: 8388608 op, 29326900.00 ns, 3.4960 ns/op
OverheadActual  16: 8388608 op, 30043900.00 ns, 3.5815 ns/op
OverheadActual  17: 8388608 op, 30789800.00 ns, 3.6704 ns/op
OverheadActual  18: 8388608 op, 30694600.00 ns, 3.6591 ns/op
OverheadActual  19: 8388608 op, 29788700.00 ns, 3.5511 ns/op
OverheadActual  20: 8388608 op, 31130200.00 ns, 3.7110 ns/op

WorkloadWarmup   1: 8388608 op, 647125700.00 ns, 77.1434 ns/op
WorkloadWarmup   2: 8388608 op, 773446200.00 ns, 92.2020 ns/op
WorkloadWarmup   3: 8388608 op, 789759900.00 ns, 94.1467 ns/op
WorkloadWarmup   4: 8388608 op, 664261600.00 ns, 79.1862 ns/op
WorkloadWarmup   5: 8388608 op, 768339900.00 ns, 91.5933 ns/op
WorkloadWarmup   6: 8388608 op, 632844700.00 ns, 75.4410 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 644975100.00 ns, 76.8870 ns/op
WorkloadActual   2: 8388608 op, 755781200.00 ns, 90.0961 ns/op
WorkloadActual   3: 8388608 op, 629136600.00 ns, 74.9989 ns/op
WorkloadActual   4: 8388608 op, 691383300.00 ns, 82.4193 ns/op
WorkloadActual   5: 8388608 op, 760376500.00 ns, 90.6439 ns/op
WorkloadActual   6: 8388608 op, 636102700.00 ns, 75.8294 ns/op
WorkloadActual   7: 8388608 op, 762367200.00 ns, 90.8813 ns/op
WorkloadActual   8: 8388608 op, 629652600.00 ns, 75.0604 ns/op
WorkloadActual   9: 8388608 op, 742989900.00 ns, 88.5713 ns/op
WorkloadActual  10: 8388608 op, 747175100.00 ns, 89.0702 ns/op
WorkloadActual  11: 8388608 op, 716479900.00 ns, 85.4111 ns/op
WorkloadActual  12: 8388608 op, 627835000.00 ns, 74.8438 ns/op
WorkloadActual  13: 8388608 op, 769917400.00 ns, 91.7813 ns/op
WorkloadActual  14: 8388608 op, 778120800.00 ns, 92.7592 ns/op
WorkloadActual  15: 8388608 op, 778439800.00 ns, 92.7973 ns/op
WorkloadActual  16: 8388608 op, 751267800.00 ns, 89.5581 ns/op
WorkloadActual  17: 8388608 op, 628355900.00 ns, 74.9059 ns/op
WorkloadActual  18: 8388608 op, 645439000.00 ns, 76.9423 ns/op
WorkloadActual  19: 8388608 op, 744279100.00 ns, 88.7250 ns/op
WorkloadActual  20: 8388608 op, 702874100.00 ns, 83.7891 ns/op
WorkloadActual  21: 8388608 op, 617239400.00 ns, 73.5807 ns/op
WorkloadActual  22: 8388608 op, 669060600.00 ns, 79.7582 ns/op
WorkloadActual  23: 8388608 op, 622794600.00 ns, 74.2429 ns/op
WorkloadActual  24: 8388608 op, 626011400.00 ns, 74.6264 ns/op
WorkloadActual  25: 8388608 op, 648141200.00 ns, 77.2645 ns/op
WorkloadActual  26: 8388608 op, 718569200.00 ns, 85.6601 ns/op
WorkloadActual  27: 8388608 op, 781880600.00 ns, 93.2074 ns/op
WorkloadActual  28: 8388608 op, 815989900.00 ns, 97.2736 ns/op
WorkloadActual  29: 8388608 op, 717956100.00 ns, 85.5870 ns/op
WorkloadActual  30: 8388608 op, 736995000.00 ns, 87.8567 ns/op
WorkloadActual  31: 8388608 op, 736175500.00 ns, 87.7590 ns/op
WorkloadActual  32: 8388608 op, 671992200.00 ns, 80.1077 ns/op
WorkloadActual  33: 8388608 op, 798289400.00 ns, 95.1635 ns/op
WorkloadActual  34: 8388608 op, 682455900.00 ns, 81.3551 ns/op
WorkloadActual  35: 8388608 op, 621211800.00 ns, 74.0542 ns/op
WorkloadActual  36: 8388608 op, 720477100.00 ns, 85.8876 ns/op
WorkloadActual  37: 8388608 op, 620819600.00 ns, 74.0075 ns/op
WorkloadActual  38: 8388608 op, 752049900.00 ns, 89.6513 ns/op
WorkloadActual  39: 8388608 op, 628590000.00 ns, 74.9338 ns/op
WorkloadActual  40: 8388608 op, 627444100.00 ns, 74.7972 ns/op
WorkloadActual  41: 8388608 op, 664157600.00 ns, 79.1738 ns/op
WorkloadActual  42: 8388608 op, 645494800.00 ns, 76.9490 ns/op
WorkloadActual  43: 8388608 op, 711153600.00 ns, 84.7761 ns/op
WorkloadActual  44: 8388608 op, 801482400.00 ns, 95.5441 ns/op
WorkloadActual  45: 8388608 op, 675653600.00 ns, 80.5442 ns/op
WorkloadActual  46: 8388608 op, 629301500.00 ns, 75.0186 ns/op
WorkloadActual  47: 8388608 op, 700586900.00 ns, 83.5165 ns/op
WorkloadActual  48: 8388608 op, 613263000.00 ns, 73.1066 ns/op
WorkloadActual  49: 8388608 op, 629381500.00 ns, 75.0281 ns/op
WorkloadActual  50: 8388608 op, 760164500.00 ns, 90.6187 ns/op
WorkloadActual  51: 8388608 op, 756924100.00 ns, 90.2324 ns/op
WorkloadActual  52: 8388608 op, 641412600.00 ns, 76.4623 ns/op
WorkloadActual  53: 8388608 op, 629791500.00 ns, 75.0770 ns/op
WorkloadActual  54: 8388608 op, 775178100.00 ns, 92.4084 ns/op
WorkloadActual  55: 8388608 op, 628395500.00 ns, 74.9106 ns/op
WorkloadActual  56: 8388608 op, 641777400.00 ns, 76.5058 ns/op
WorkloadActual  57: 8388608 op, 666257400.00 ns, 79.4241 ns/op
WorkloadActual  58: 8388608 op, 629645300.00 ns, 75.0596 ns/op
WorkloadActual  59: 8388608 op, 684653000.00 ns, 81.6170 ns/op
WorkloadActual  60: 8388608 op, 629413300.00 ns, 75.0319 ns/op
WorkloadActual  61: 8388608 op, 776672200.00 ns, 92.5865 ns/op
WorkloadActual  62: 8388608 op, 764029100.00 ns, 91.0794 ns/op
WorkloadActual  63: 8388608 op, 784155700.00 ns, 93.4786 ns/op
WorkloadActual  64: 8388608 op, 750327400.00 ns, 89.4460 ns/op
WorkloadActual  65: 8388608 op, 758096100.00 ns, 90.3721 ns/op
WorkloadActual  66: 8388608 op, 627290700.00 ns, 74.7789 ns/op
WorkloadActual  67: 8388608 op, 740074900.00 ns, 88.2238 ns/op
WorkloadActual  68: 8388608 op, 628683900.00 ns, 74.9450 ns/op
WorkloadActual  69: 8388608 op, 605637700.00 ns, 72.1976 ns/op
WorkloadActual  70: 8388608 op, 684872800.00 ns, 81.6432 ns/op
WorkloadActual  71: 8388608 op, 773749600.00 ns, 92.2381 ns/op
WorkloadActual  72: 8388608 op, 741222000.00 ns, 88.3605 ns/op
WorkloadActual  73: 8388608 op, 625247700.00 ns, 74.5353 ns/op
WorkloadActual  74: 8388608 op, 657812500.00 ns, 78.4174 ns/op
WorkloadActual  75: 8388608 op, 630205000.00 ns, 75.1263 ns/op
WorkloadActual  76: 8388608 op, 626705600.00 ns, 74.7091 ns/op
WorkloadActual  77: 8388608 op, 659987600.00 ns, 78.6767 ns/op
WorkloadActual  78: 8388608 op, 713168800.00 ns, 85.0163 ns/op
WorkloadActual  79: 8388608 op, 741466800.00 ns, 88.3897 ns/op
WorkloadActual  80: 8388608 op, 693057600.00 ns, 82.6189 ns/op
WorkloadActual  81: 8388608 op, 772145700.00 ns, 92.0469 ns/op
WorkloadActual  82: 8388608 op, 624711200.00 ns, 74.4714 ns/op
WorkloadActual  83: 8388608 op, 643119300.00 ns, 76.6658 ns/op
WorkloadActual  84: 8388608 op, 814108300.00 ns, 97.0493 ns/op
WorkloadActual  85: 8388608 op, 620221200.00 ns, 73.9361 ns/op
WorkloadActual  86: 8388608 op, 620522000.00 ns, 73.9720 ns/op
WorkloadActual  87: 8388608 op, 647156600.00 ns, 77.1471 ns/op
WorkloadActual  88: 8388608 op, 753474500.00 ns, 89.8212 ns/op
WorkloadActual  89: 8388608 op, 835747400.00 ns, 99.6289 ns/op
WorkloadActual  90: 8388608 op, 910581900.00 ns, 108.5498 ns/op
WorkloadActual  91: 8388608 op, 856853400.00 ns, 102.1449 ns/op
WorkloadActual  92: 8388608 op, 761116000.00 ns, 90.7321 ns/op
WorkloadActual  93: 8388608 op, 629870700.00 ns, 75.0864 ns/op
WorkloadActual  94: 8388608 op, 708463400.00 ns, 84.4554 ns/op
WorkloadActual  95: 8388608 op, 697103700.00 ns, 83.1012 ns/op
WorkloadActual  96: 8388608 op, 776424300.00 ns, 92.5570 ns/op
WorkloadActual  97: 8388608 op, 742734700.00 ns, 88.5409 ns/op
WorkloadActual  98: 8388608 op, 638923700.00 ns, 76.1656 ns/op
WorkloadActual  99: 8388608 op, 711055100.00 ns, 84.7644 ns/op
WorkloadActual  100: 8388608 op, 750297000.00 ns, 89.4424 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 613425450.00 ns, 73.1260 ns/op
WorkloadResult   2: 8388608 op, 724231550.00 ns, 86.3351 ns/op
WorkloadResult   3: 8388608 op, 597586950.00 ns, 71.2379 ns/op
WorkloadResult   4: 8388608 op, 659833650.00 ns, 78.6583 ns/op
WorkloadResult   5: 8388608 op, 728826850.00 ns, 86.8829 ns/op
WorkloadResult   6: 8388608 op, 604553050.00 ns, 72.0683 ns/op
WorkloadResult   7: 8388608 op, 730817550.00 ns, 87.1202 ns/op
WorkloadResult   8: 8388608 op, 598102950.00 ns, 71.2994 ns/op
WorkloadResult   9: 8388608 op, 711440250.00 ns, 84.8103 ns/op
WorkloadResult  10: 8388608 op, 715625450.00 ns, 85.3092 ns/op
WorkloadResult  11: 8388608 op, 684930250.00 ns, 81.6500 ns/op
WorkloadResult  12: 8388608 op, 596285350.00 ns, 71.0828 ns/op
WorkloadResult  13: 8388608 op, 738367750.00 ns, 88.0203 ns/op
WorkloadResult  14: 8388608 op, 746571150.00 ns, 88.9982 ns/op
WorkloadResult  15: 8388608 op, 746890150.00 ns, 89.0362 ns/op
WorkloadResult  16: 8388608 op, 719718150.00 ns, 85.7971 ns/op
WorkloadResult  17: 8388608 op, 596806250.00 ns, 71.1448 ns/op
WorkloadResult  18: 8388608 op, 613889350.00 ns, 73.1813 ns/op
WorkloadResult  19: 8388608 op, 712729450.00 ns, 84.9640 ns/op
WorkloadResult  20: 8388608 op, 671324450.00 ns, 80.0281 ns/op
WorkloadResult  21: 8388608 op, 585689750.00 ns, 69.8197 ns/op
WorkloadResult  22: 8388608 op, 637510950.00 ns, 75.9972 ns/op
WorkloadResult  23: 8388608 op, 591244950.00 ns, 70.4819 ns/op
WorkloadResult  24: 8388608 op, 594461750.00 ns, 70.8654 ns/op
WorkloadResult  25: 8388608 op, 616591550.00 ns, 73.5034 ns/op
WorkloadResult  26: 8388608 op, 687019550.00 ns, 81.8991 ns/op
WorkloadResult  27: 8388608 op, 750330950.00 ns, 89.4464 ns/op
WorkloadResult  28: 8388608 op, 784440250.00 ns, 93.5126 ns/op
WorkloadResult  29: 8388608 op, 686406450.00 ns, 81.8260 ns/op
WorkloadResult  30: 8388608 op, 705445350.00 ns, 84.0956 ns/op
WorkloadResult  31: 8388608 op, 704625850.00 ns, 83.9979 ns/op
WorkloadResult  32: 8388608 op, 640442550.00 ns, 76.3467 ns/op
WorkloadResult  33: 8388608 op, 766739750.00 ns, 91.4025 ns/op
WorkloadResult  34: 8388608 op, 650906250.00 ns, 77.5941 ns/op
WorkloadResult  35: 8388608 op, 589662150.00 ns, 70.2932 ns/op
WorkloadResult  36: 8388608 op, 688927450.00 ns, 82.1266 ns/op
WorkloadResult  37: 8388608 op, 589269950.00 ns, 70.2465 ns/op
WorkloadResult  38: 8388608 op, 720500250.00 ns, 85.8903 ns/op
WorkloadResult  39: 8388608 op, 597040350.00 ns, 71.1728 ns/op
WorkloadResult  40: 8388608 op, 595894450.00 ns, 71.0362 ns/op
WorkloadResult  41: 8388608 op, 632607950.00 ns, 75.4127 ns/op
WorkloadResult  42: 8388608 op, 613945150.00 ns, 73.1880 ns/op
WorkloadResult  43: 8388608 op, 679603950.00 ns, 81.0151 ns/op
WorkloadResult  44: 8388608 op, 769932750.00 ns, 91.7831 ns/op
WorkloadResult  45: 8388608 op, 644103950.00 ns, 76.7832 ns/op
WorkloadResult  46: 8388608 op, 597751850.00 ns, 71.2576 ns/op
WorkloadResult  47: 8388608 op, 669037250.00 ns, 79.7555 ns/op
WorkloadResult  48: 8388608 op, 581713350.00 ns, 69.3456 ns/op
WorkloadResult  49: 8388608 op, 597831850.00 ns, 71.2671 ns/op
WorkloadResult  50: 8388608 op, 728614850.00 ns, 86.8577 ns/op
WorkloadResult  51: 8388608 op, 725374450.00 ns, 86.4714 ns/op
WorkloadResult  52: 8388608 op, 609862950.00 ns, 72.7013 ns/op
WorkloadResult  53: 8388608 op, 598241850.00 ns, 71.3160 ns/op
WorkloadResult  54: 8388608 op, 743628450.00 ns, 88.6474 ns/op
WorkloadResult  55: 8388608 op, 596845850.00 ns, 71.1496 ns/op
WorkloadResult  56: 8388608 op, 610227750.00 ns, 72.7448 ns/op
WorkloadResult  57: 8388608 op, 634707750.00 ns, 75.6631 ns/op
WorkloadResult  58: 8388608 op, 598095650.00 ns, 71.2986 ns/op
WorkloadResult  59: 8388608 op, 653103350.00 ns, 77.8560 ns/op
WorkloadResult  60: 8388608 op, 597863650.00 ns, 71.2709 ns/op
WorkloadResult  61: 8388608 op, 745122550.00 ns, 88.8255 ns/op
WorkloadResult  62: 8388608 op, 732479450.00 ns, 87.3184 ns/op
WorkloadResult  63: 8388608 op, 752606050.00 ns, 89.7176 ns/op
WorkloadResult  64: 8388608 op, 718777750.00 ns, 85.6850 ns/op
WorkloadResult  65: 8388608 op, 726546450.00 ns, 86.6111 ns/op
WorkloadResult  66: 8388608 op, 595741050.00 ns, 71.0179 ns/op
WorkloadResult  67: 8388608 op, 708525250.00 ns, 84.4628 ns/op
WorkloadResult  68: 8388608 op, 597134250.00 ns, 71.1839 ns/op
WorkloadResult  69: 8388608 op, 574088050.00 ns, 68.4366 ns/op
WorkloadResult  70: 8388608 op, 653323150.00 ns, 77.8822 ns/op
WorkloadResult  71: 8388608 op, 742199950.00 ns, 88.4771 ns/op
WorkloadResult  72: 8388608 op, 709672350.00 ns, 84.5995 ns/op
WorkloadResult  73: 8388608 op, 593698050.00 ns, 70.7743 ns/op
WorkloadResult  74: 8388608 op, 626262850.00 ns, 74.6563 ns/op
WorkloadResult  75: 8388608 op, 598655350.00 ns, 71.3653 ns/op
WorkloadResult  76: 8388608 op, 595155950.00 ns, 70.9481 ns/op
WorkloadResult  77: 8388608 op, 628437950.00 ns, 74.9156 ns/op
WorkloadResult  78: 8388608 op, 681619150.00 ns, 81.2553 ns/op
WorkloadResult  79: 8388608 op, 709917150.00 ns, 84.6287 ns/op
WorkloadResult  80: 8388608 op, 661507950.00 ns, 78.8579 ns/op
WorkloadResult  81: 8388608 op, 740596050.00 ns, 88.2859 ns/op
WorkloadResult  82: 8388608 op, 593161550.00 ns, 70.7104 ns/op
WorkloadResult  83: 8388608 op, 611569650.00 ns, 72.9048 ns/op
WorkloadResult  84: 8388608 op, 782558650.00 ns, 93.2883 ns/op
WorkloadResult  85: 8388608 op, 588671550.00 ns, 70.1751 ns/op
WorkloadResult  86: 8388608 op, 588972350.00 ns, 70.2110 ns/op
WorkloadResult  87: 8388608 op, 615606950.00 ns, 73.3861 ns/op
WorkloadResult  88: 8388608 op, 721924850.00 ns, 86.0601 ns/op
WorkloadResult  89: 8388608 op, 804197750.00 ns, 95.8678 ns/op
WorkloadResult  90: 8388608 op, 879032250.00 ns, 104.7888 ns/op
WorkloadResult  91: 8388608 op, 825303750.00 ns, 98.3839 ns/op
WorkloadResult  92: 8388608 op, 729566350.00 ns, 86.9711 ns/op
WorkloadResult  93: 8388608 op, 598321050.00 ns, 71.3254 ns/op
WorkloadResult  94: 8388608 op, 676913750.00 ns, 80.6944 ns/op
WorkloadResult  95: 8388608 op, 665554050.00 ns, 79.3402 ns/op
WorkloadResult  96: 8388608 op, 744874650.00 ns, 88.7960 ns/op
WorkloadResult  97: 8388608 op, 711185050.00 ns, 84.7799 ns/op
WorkloadResult  98: 8388608 op, 607374050.00 ns, 72.4046 ns/op
WorkloadResult  99: 8388608 op, 679505450.00 ns, 81.0034 ns/op
WorkloadResult  100: 8388608 op, 718747350.00 ns, 85.6814 ns/op
// GC:  85 0 0 268435456 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 33660 has exited with code 0.

Mean = 79.648 ns, StdErr = 0.804 ns (1.01%), N = 100, StdDev = 8.044 ns
Min = 68.437 ns, Q1 = 71.312 ns, Median = 79.099 ns, Q3 = 86.129 ns, Max = 104.789 ns
IQR = 14.817 ns, LowerFence = 49.086 ns, UpperFence = 108.354 ns
ConfidenceInterval = [76.919 ns; 82.376 ns] (CI 99.9%), Margin = 2.728 ns (3.43% of Mean)
Skewness = 0.48, Kurtosis = 2.42, MValue = 3.84

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2026-06-15 8:00 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 2284 2280 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_CollectionMap --job Default --benchmarkId 2 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 196600.00 ns, 196.6000 us/op
WorkloadJitting  1: 1 op, 19418300.00 ns, 19.4183 ms/op

OverheadJitting  2: 16 op, 605200.00 ns, 37.8250 us/op
WorkloadJitting  2: 16 op, 1856400.00 ns, 116.0250 us/op

WorkloadPilot    1: 16 op, 1063800.00 ns, 66.4875 us/op
WorkloadPilot    2: 32 op, 2341900.00 ns, 73.1844 us/op
WorkloadPilot    3: 64 op, 4854000.00 ns, 75.8438 us/op
WorkloadPilot    4: 128 op, 8108200.00 ns, 63.3453 us/op
WorkloadPilot    5: 256 op, 15049300.00 ns, 58.7863 us/op
WorkloadPilot    6: 512 op, 30527500.00 ns, 59.6240 us/op
WorkloadPilot    7: 1024 op, 63834200.00 ns, 62.3381 us/op
WorkloadPilot    8: 2048 op, 130808700.00 ns, 63.8714 us/op
WorkloadPilot    9: 4096 op, 318303800.00 ns, 77.7109 us/op
WorkloadPilot   10: 8192 op, 373676000.00 ns, 45.6147 us/op
WorkloadPilot   11: 16384 op, 232993500.00 ns, 14.2208 us/op
WorkloadPilot   12: 32768 op, 539725300.00 ns, 16.4711 us/op

OverheadWarmup   1: 32768 op, 337000.00 ns, 10.2844 ns/op
OverheadWarmup   2: 32768 op, 143700.00 ns, 4.3854 ns/op
OverheadWarmup   3: 32768 op, 178700.00 ns, 5.4535 ns/op
OverheadWarmup   4: 32768 op, 149400.00 ns, 4.5593 ns/op
OverheadWarmup   5: 32768 op, 164300.00 ns, 5.0140 ns/op
OverheadWarmup   6: 32768 op, 160200.00 ns, 4.8889 ns/op

OverheadActual   1: 32768 op, 160500.00 ns, 4.8981 ns/op
OverheadActual   2: 32768 op, 128300.00 ns, 3.9154 ns/op
OverheadActual   3: 32768 op, 149600.00 ns, 4.5654 ns/op
OverheadActual   4: 32768 op, 127400.00 ns, 3.8879 ns/op
OverheadActual   5: 32768 op, 127400.00 ns, 3.8879 ns/op
OverheadActual   6: 32768 op, 126200.00 ns, 3.8513 ns/op
OverheadActual   7: 32768 op, 161900.00 ns, 4.9408 ns/op
OverheadActual   8: 32768 op, 127400.00 ns, 3.8879 ns/op
OverheadActual   9: 32768 op, 126500.00 ns, 3.8605 ns/op
OverheadActual  10: 32768 op, 126600.00 ns, 3.8635 ns/op
OverheadActual  11: 32768 op, 127200.00 ns, 3.8818 ns/op
OverheadActual  12: 32768 op, 126400.00 ns, 3.8574 ns/op
OverheadActual  13: 32768 op, 135200.00 ns, 4.1260 ns/op
OverheadActual  14: 32768 op, 131500.00 ns, 4.0131 ns/op
OverheadActual  15: 32768 op, 130700.00 ns, 3.9886 ns/op

WorkloadWarmup   1: 32768 op, 608461100.00 ns, 18.5688 us/op
WorkloadWarmup   2: 32768 op, 524603600.00 ns, 16.0096 us/op
WorkloadWarmup   3: 32768 op, 453586200.00 ns, 13.8424 us/op
WorkloadWarmup   4: 32768 op, 533634100.00 ns, 16.2852 us/op
WorkloadWarmup   5: 32768 op, 448678100.00 ns, 13.6926 us/op
WorkloadWarmup   6: 32768 op, 526045100.00 ns, 16.0536 us/op
WorkloadWarmup   7: 32768 op, 474934700.00 ns, 14.4939 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 448650800.00 ns, 13.6917 us/op
WorkloadActual   2: 32768 op, 548051500.00 ns, 16.7252 us/op
