// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 4.16 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 28.34 sec and exited with 0
// ***** Done, took 00:00:33 (33.15 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadJitting  1: 1 op, 20930000.00 ns, 20.9300 ms/op
WorkloadJitting  1: 1 op, 17190200.00 ns, 17.1902 ms/op

OverheadJitting  2: 16 op, 869300.00 ns, 54.3313 us/op
WorkloadJitting  2: 16 op, 944200.00 ns, 59.0125 us/op

WorkloadPilot    1: 16 op, 12800.00 ns, 800.0000 ns/op
WorkloadPilot    2: 32 op, 15500.00 ns, 484.3750 ns/op
WorkloadPilot    3: 64 op, 22300.00 ns, 348.4375 ns/op
WorkloadPilot    4: 128 op, 46600.00 ns, 364.0625 ns/op
WorkloadPilot    5: 256 op, 77900.00 ns, 304.2969 ns/op
WorkloadPilot    6: 512 op, 143500.00 ns, 280.2734 ns/op
WorkloadPilot    7: 1024 op, 484000.00 ns, 472.6563 ns/op
WorkloadPilot    8: 2048 op, 574800.00 ns, 280.6641 ns/op
WorkloadPilot    9: 4096 op, 1141700.00 ns, 278.7354 ns/op
WorkloadPilot   10: 8192 op, 2361500.00 ns, 288.2690 ns/op
WorkloadPilot   11: 16384 op, 5084000.00 ns, 310.3027 ns/op
WorkloadPilot   12: 32768 op, 10003500.00 ns, 305.2826 ns/op
WorkloadPilot   13: 65536 op, 21156300.00 ns, 322.8195 ns/op
WorkloadPilot   14: 131072 op, 36651900.00 ns, 279.6318 ns/op
WorkloadPilot   15: 262144 op, 80771800.00 ns, 308.1200 ns/op
WorkloadPilot   16: 524288 op, 37337100.00 ns, 71.2149 ns/op
WorkloadPilot   17: 1048576 op, 74720900.00 ns, 71.2594 ns/op
WorkloadPilot   18: 2097152 op, 156845200.00 ns, 74.7896 ns/op
WorkloadPilot   19: 4194304 op, 382009700.00 ns, 91.0782 ns/op
WorkloadPilot   20: 8388608 op, 610831900.00 ns, 72.8168 ns/op

OverheadWarmup   1: 8388608 op, 35446500.00 ns, 4.2256 ns/op
OverheadWarmup   2: 8388608 op, 33611300.00 ns, 4.0068 ns/op
OverheadWarmup   3: 8388608 op, 33670300.00 ns, 4.0138 ns/op
OverheadWarmup   4: 8388608 op, 33610000.00 ns, 4.0066 ns/op
OverheadWarmup   5: 8388608 op, 34895200.00 ns, 4.1598 ns/op
OverheadWarmup   6: 8388608 op, 38704400.00 ns, 4.6139 ns/op
OverheadWarmup   7: 8388608 op, 33506200.00 ns, 3.9943 ns/op

OverheadActual   1: 8388608 op, 33597800.00 ns, 4.0052 ns/op
OverheadActual   2: 8388608 op, 33347400.00 ns, 3.9753 ns/op
OverheadActual   3: 8388608 op, 33741000.00 ns, 4.0222 ns/op
OverheadActual   4: 8388608 op, 35716100.00 ns, 4.2577 ns/op
OverheadActual   5: 8388608 op, 39358000.00 ns, 4.6918 ns/op
OverheadActual   6: 8388608 op, 33972200.00 ns, 4.0498 ns/op
OverheadActual   7: 8388608 op, 36381700.00 ns, 4.3370 ns/op
OverheadActual   8: 8388608 op, 33752900.00 ns, 4.0237 ns/op
OverheadActual   9: 8388608 op, 36329700.00 ns, 4.3308 ns/op
OverheadActual  10: 8388608 op, 31713800.00 ns, 3.7806 ns/op
OverheadActual  11: 8388608 op, 32255300.00 ns, 3.8451 ns/op
OverheadActual  12: 8388608 op, 31031200.00 ns, 3.6992 ns/op
OverheadActual  13: 8388608 op, 28930100.00 ns, 3.4487 ns/op
OverheadActual  14: 8388608 op, 31331700.00 ns, 3.7350 ns/op
OverheadActual  15: 8388608 op, 28963900.00 ns, 3.4528 ns/op
OverheadActual  16: 8388608 op, 30335800.00 ns, 3.6163 ns/op
OverheadActual  17: 8388608 op, 29451100.00 ns, 3.5108 ns/op
OverheadActual  18: 8388608 op, 29234500.00 ns, 3.4850 ns/op
OverheadActual  19: 8388608 op, 29054700.00 ns, 3.4636 ns/op
OverheadActual  20: 8388608 op, 31690300.00 ns, 3.7778 ns/op

WorkloadWarmup   1: 8388608 op, 648654100.00 ns, 77.3256 ns/op
WorkloadWarmup   2: 8388608 op, 816157200.00 ns, 97.2935 ns/op
WorkloadWarmup   3: 8388608 op, 744338400.00 ns, 88.7321 ns/op
WorkloadWarmup   4: 8388608 op, 828075200.00 ns, 98.7143 ns/op
WorkloadWarmup   5: 8388608 op, 746959500.00 ns, 89.0445 ns/op
WorkloadWarmup   6: 8388608 op, 699760400.00 ns, 83.4179 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 650094400.00 ns, 77.4973 ns/op
WorkloadActual   2: 8388608 op, 661550300.00 ns, 78.8629 ns/op
WorkloadActual   3: 8388608 op, 725993800.00 ns, 86.5452 ns/op
WorkloadActual   4: 8388608 op, 646769400.00 ns, 77.1009 ns/op
WorkloadActual   5: 8388608 op, 596782200.00 ns, 71.1420 ns/op
WorkloadActual   6: 8388608 op, 618071900.00 ns, 73.6799 ns/op
WorkloadActual   7: 8388608 op, 703938200.00 ns, 83.9160 ns/op
WorkloadActual   8: 8388608 op, 614676600.00 ns, 73.2752 ns/op
WorkloadActual   9: 8388608 op, 610199200.00 ns, 72.7414 ns/op
WorkloadActual  10: 8388608 op, 606262100.00 ns, 72.2721 ns/op
WorkloadActual  11: 8388608 op, 729251000.00 ns, 86.9335 ns/op
WorkloadActual  12: 8388608 op, 725858600.00 ns, 86.5291 ns/op
WorkloadActual  13: 8388608 op, 675746500.00 ns, 80.5553 ns/op
WorkloadActual  14: 8388608 op, 681417400.00 ns, 81.2313 ns/op
WorkloadActual  15: 8388608 op, 743238900.00 ns, 88.6010 ns/op
WorkloadActual  16: 8388608 op, 735436800.00 ns, 87.6709 ns/op
WorkloadActual  17: 8388608 op, 795650700.00 ns, 94.8490 ns/op
WorkloadActual  18: 8388608 op, 712667500.00 ns, 84.9566 ns/op
WorkloadActual  19: 8388608 op, 745208000.00 ns, 88.8357 ns/op
WorkloadActual  20: 8388608 op, 675151100.00 ns, 80.4843 ns/op
WorkloadActual  21: 8388608 op, 690706100.00 ns, 82.3386 ns/op
WorkloadActual  22: 8388608 op, 662730900.00 ns, 79.0037 ns/op
WorkloadActual  23: 8388608 op, 743541200.00 ns, 88.6370 ns/op
WorkloadActual  24: 8388608 op, 642324500.00 ns, 76.5710 ns/op
WorkloadActual  25: 8388608 op, 620168100.00 ns, 73.9298 ns/op
WorkloadActual  26: 8388608 op, 647468100.00 ns, 77.1842 ns/op
WorkloadActual  27: 8388608 op, 659125800.00 ns, 78.5739 ns/op
WorkloadActual  28: 8388608 op, 633868400.00 ns, 75.5630 ns/op
WorkloadActual  29: 8388608 op, 674560700.00 ns, 80.4139 ns/op
WorkloadActual  30: 8388608 op, 640654400.00 ns, 76.3720 ns/op
WorkloadActual  31: 8388608 op, 605541100.00 ns, 72.1861 ns/op
WorkloadActual  32: 8388608 op, 733582400.00 ns, 87.4498 ns/op
WorkloadActual  33: 8388608 op, 656033700.00 ns, 78.2053 ns/op
WorkloadActual  34: 8388608 op, 698272800.00 ns, 83.2406 ns/op
WorkloadActual  35: 8388608 op, 789844000.00 ns, 94.1567 ns/op
WorkloadActual  36: 8388608 op, 733632900.00 ns, 87.4559 ns/op
WorkloadActual  37: 8388608 op, 614457800.00 ns, 73.2491 ns/op
WorkloadActual  38: 8388608 op, 602946300.00 ns, 71.8768 ns/op
WorkloadActual  39: 8388608 op, 696539300.00 ns, 83.0340 ns/op
WorkloadActual  40: 8388608 op, 654150400.00 ns, 77.9808 ns/op
WorkloadActual  41: 8388608 op, 739584500.00 ns, 88.1653 ns/op
WorkloadActual  42: 8388608 op, 696361000.00 ns, 83.0127 ns/op
WorkloadActual  43: 8388608 op, 606495500.00 ns, 72.2999 ns/op
WorkloadActual  44: 8388608 op, 609360000.00 ns, 72.6414 ns/op
WorkloadActual  45: 8388608 op, 635143700.00 ns, 75.7150 ns/op
WorkloadActual  46: 8388608 op, 605104400.00 ns, 72.1341 ns/op
WorkloadActual  47: 8388608 op, 623960300.00 ns, 74.3819 ns/op
WorkloadActual  48: 8388608 op, 647158800.00 ns, 77.1473 ns/op
WorkloadActual  49: 8388608 op, 692393200.00 ns, 82.5397 ns/op
WorkloadActual  50: 8388608 op, 638910100.00 ns, 76.1640 ns/op
WorkloadActual  51: 8388608 op, 646365700.00 ns, 77.0528 ns/op
WorkloadActual  52: 8388608 op, 607332500.00 ns, 72.3997 ns/op
WorkloadActual  53: 8388608 op, 600919900.00 ns, 71.6352 ns/op
WorkloadActual  54: 8388608 op, 649112100.00 ns, 77.3802 ns/op
WorkloadActual  55: 8388608 op, 755121500.00 ns, 90.0175 ns/op
WorkloadActual  56: 8388608 op, 602219000.00 ns, 71.7901 ns/op
WorkloadActual  57: 8388608 op, 705072000.00 ns, 84.0511 ns/op
WorkloadActual  58: 8388608 op, 644556800.00 ns, 76.8372 ns/op
WorkloadActual  59: 8388608 op, 639711400.00 ns, 76.2595 ns/op
WorkloadActual  60: 8388608 op, 620737700.00 ns, 73.9977 ns/op
WorkloadActual  61: 8388608 op, 635866800.00 ns, 75.8012 ns/op
WorkloadActual  62: 8388608 op, 718812700.00 ns, 85.6892 ns/op
WorkloadActual  63: 8388608 op, 651339700.00 ns, 77.6457 ns/op
WorkloadActual  64: 8388608 op, 650314400.00 ns, 77.5235 ns/op
WorkloadActual  65: 8388608 op, 718768100.00 ns, 85.6838 ns/op
WorkloadActual  66: 8388608 op, 714819600.00 ns, 85.2131 ns/op
WorkloadActual  67: 8388608 op, 704766700.00 ns, 84.0147 ns/op
WorkloadActual  68: 8388608 op, 804728100.00 ns, 95.9311 ns/op
WorkloadActual  69: 8388608 op, 676356400.00 ns, 80.6280 ns/op
WorkloadActual  70: 8388608 op, 629257400.00 ns, 75.0133 ns/op
WorkloadActual  71: 8388608 op, 740343900.00 ns, 88.2559 ns/op
WorkloadActual  72: 8388608 op, 749689300.00 ns, 89.3699 ns/op
WorkloadActual  73: 8388608 op, 682845700.00 ns, 81.4016 ns/op
WorkloadActual  74: 8388608 op, 675197900.00 ns, 80.4899 ns/op
WorkloadActual  75: 8388608 op, 840008200.00 ns, 100.1368 ns/op
WorkloadActual  76: 8388608 op, 817203300.00 ns, 97.4182 ns/op
WorkloadActual  77: 8388608 op, 818889000.00 ns, 97.6192 ns/op
WorkloadActual  78: 8388608 op, 771476300.00 ns, 91.9671 ns/op
WorkloadActual  79: 8388608 op, 621843500.00 ns, 74.1295 ns/op
WorkloadActual  80: 8388608 op, 659248300.00 ns, 78.5885 ns/op
WorkloadActual  81: 8388608 op, 622378000.00 ns, 74.1932 ns/op
WorkloadActual  82: 8388608 op, 632543700.00 ns, 75.4051 ns/op
WorkloadActual  83: 8388608 op, 612586100.00 ns, 73.0260 ns/op
WorkloadActual  84: 8388608 op, 611787300.00 ns, 72.9307 ns/op
WorkloadActual  85: 8388608 op, 641328400.00 ns, 76.4523 ns/op
WorkloadActual  86: 8388608 op, 598361300.00 ns, 71.3302 ns/op
WorkloadActual  87: 8388608 op, 720810800.00 ns, 85.9273 ns/op
WorkloadActual  88: 8388608 op, 672953000.00 ns, 80.2222 ns/op
WorkloadActual  89: 8388608 op, 635693400.00 ns, 75.7806 ns/op
WorkloadActual  90: 8388608 op, 656401400.00 ns, 78.2491 ns/op
WorkloadActual  91: 8388608 op, 611259900.00 ns, 72.8679 ns/op
WorkloadActual  92: 8388608 op, 724472500.00 ns, 86.3639 ns/op
WorkloadActual  93: 8388608 op, 653476800.00 ns, 77.9005 ns/op
WorkloadActual  94: 8388608 op, 772991100.00 ns, 92.1477 ns/op
WorkloadActual  95: 8388608 op, 661922200.00 ns, 78.9073 ns/op
WorkloadActual  96: 8388608 op, 659290300.00 ns, 78.5935 ns/op
WorkloadActual  97: 8388608 op, 690540100.00 ns, 82.3188 ns/op
WorkloadActual  98: 8388608 op, 733641100.00 ns, 87.4568 ns/op
WorkloadActual  99: 8388608 op, 776265200.00 ns, 92.5380 ns/op
WorkloadActual  100: 8388608 op, 738669200.00 ns, 88.0562 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 618109850.00 ns, 73.6844 ns/op
WorkloadResult   2: 8388608 op, 629565750.00 ns, 75.0501 ns/op
WorkloadResult   3: 8388608 op, 694009250.00 ns, 82.7323 ns/op
WorkloadResult   4: 8388608 op, 614784850.00 ns, 73.2881 ns/op
WorkloadResult   5: 8388608 op, 564797650.00 ns, 67.3291 ns/op
WorkloadResult   6: 8388608 op, 586087350.00 ns, 69.8671 ns/op
WorkloadResult   7: 8388608 op, 671953650.00 ns, 80.1031 ns/op
WorkloadResult   8: 8388608 op, 582692050.00 ns, 69.4623 ns/op
WorkloadResult   9: 8388608 op, 578214650.00 ns, 68.9286 ns/op
WorkloadResult  10: 8388608 op, 574277550.00 ns, 68.4592 ns/op
WorkloadResult  11: 8388608 op, 697266450.00 ns, 83.1206 ns/op
WorkloadResult  12: 8388608 op, 693874050.00 ns, 82.7162 ns/op
WorkloadResult  13: 8388608 op, 643761950.00 ns, 76.7424 ns/op
WorkloadResult  14: 8388608 op, 649432850.00 ns, 77.4184 ns/op
WorkloadResult  15: 8388608 op, 711254350.00 ns, 84.7881 ns/op
WorkloadResult  16: 8388608 op, 703452250.00 ns, 83.8580 ns/op
WorkloadResult  17: 8388608 op, 763666150.00 ns, 91.0361 ns/op
WorkloadResult  18: 8388608 op, 680682950.00 ns, 81.1437 ns/op
WorkloadResult  19: 8388608 op, 713223450.00 ns, 85.0229 ns/op
WorkloadResult  20: 8388608 op, 643166550.00 ns, 76.6714 ns/op
WorkloadResult  21: 8388608 op, 658721550.00 ns, 78.5257 ns/op
WorkloadResult  22: 8388608 op, 630746350.00 ns, 75.1908 ns/op
WorkloadResult  23: 8388608 op, 711556650.00 ns, 84.8242 ns/op
WorkloadResult  24: 8388608 op, 610339950.00 ns, 72.7582 ns/op
WorkloadResult  25: 8388608 op, 588183550.00 ns, 70.1169 ns/op
WorkloadResult  26: 8388608 op, 615483550.00 ns, 73.3714 ns/op
WorkloadResult  27: 8388608 op, 627141250.00 ns, 74.7611 ns/op
WorkloadResult  28: 8388608 op, 601883850.00 ns, 71.7501 ns/op
WorkloadResult  29: 8388608 op, 642576150.00 ns, 76.6010 ns/op
WorkloadResult  30: 8388608 op, 608669850.00 ns, 72.5591 ns/op
WorkloadResult  31: 8388608 op, 573556550.00 ns, 68.3733 ns/op
WorkloadResult  32: 8388608 op, 701597850.00 ns, 83.6370 ns/op
WorkloadResult  33: 8388608 op, 624049150.00 ns, 74.3925 ns/op
WorkloadResult  34: 8388608 op, 666288250.00 ns, 79.4277 ns/op
WorkloadResult  35: 8388608 op, 757859450.00 ns, 90.3439 ns/op
WorkloadResult  36: 8388608 op, 701648350.00 ns, 83.6430 ns/op
WorkloadResult  37: 8388608 op, 582473250.00 ns, 69.4362 ns/op
WorkloadResult  38: 8388608 op, 570961750.00 ns, 68.0639 ns/op
WorkloadResult  39: 8388608 op, 664554750.00 ns, 79.2211 ns/op
WorkloadResult  40: 8388608 op, 622165850.00 ns, 74.1679 ns/op
WorkloadResult  41: 8388608 op, 707599950.00 ns, 84.3525 ns/op
WorkloadResult  42: 8388608 op, 664376450.00 ns, 79.1998 ns/op
WorkloadResult  43: 8388608 op, 574510950.00 ns, 68.4870 ns/op
WorkloadResult  44: 8388608 op, 577375450.00 ns, 68.8285 ns/op
WorkloadResult  45: 8388608 op, 603159150.00 ns, 71.9022 ns/op
WorkloadResult  46: 8388608 op, 573119850.00 ns, 68.3212 ns/op
WorkloadResult  47: 8388608 op, 591975750.00 ns, 70.5690 ns/op
WorkloadResult  48: 8388608 op, 615174250.00 ns, 73.3345 ns/op
WorkloadResult  49: 8388608 op, 660408650.00 ns, 78.7268 ns/op
WorkloadResult  50: 8388608 op, 606925550.00 ns, 72.3512 ns/op
WorkloadResult  51: 8388608 op, 614381150.00 ns, 73.2399 ns/op
WorkloadResult  52: 8388608 op, 575347950.00 ns, 68.5868 ns/op
WorkloadResult  53: 8388608 op, 568935350.00 ns, 67.8224 ns/op
WorkloadResult  54: 8388608 op, 617127550.00 ns, 73.5673 ns/op
WorkloadResult  55: 8388608 op, 723136950.00 ns, 86.2046 ns/op
WorkloadResult  56: 8388608 op, 570234450.00 ns, 67.9772 ns/op
WorkloadResult  57: 8388608 op, 673087450.00 ns, 80.2383 ns/op
WorkloadResult  58: 8388608 op, 612572250.00 ns, 73.0243 ns/op
WorkloadResult  59: 8388608 op, 607726850.00 ns, 72.4467 ns/op
WorkloadResult  60: 8388608 op, 588753150.00 ns, 70.1848 ns/op
WorkloadResult  61: 8388608 op, 603882250.00 ns, 71.9884 ns/op
WorkloadResult  62: 8388608 op, 686828150.00 ns, 81.8763 ns/op
WorkloadResult  63: 8388608 op, 619355150.00 ns, 73.8329 ns/op
WorkloadResult  64: 8388608 op, 618329850.00 ns, 73.7107 ns/op
WorkloadResult  65: 8388608 op, 686783550.00 ns, 81.8710 ns/op
WorkloadResult  66: 8388608 op, 682835050.00 ns, 81.4003 ns/op
WorkloadResult  67: 8388608 op, 672782150.00 ns, 80.2019 ns/op
WorkloadResult  68: 8388608 op, 772743550.00 ns, 92.1182 ns/op
WorkloadResult  69: 8388608 op, 644371850.00 ns, 76.8151 ns/op
WorkloadResult  70: 8388608 op, 597272850.00 ns, 71.2005 ns/op
WorkloadResult  71: 8388608 op, 708359350.00 ns, 84.4430 ns/op
WorkloadResult  72: 8388608 op, 717704750.00 ns, 85.5571 ns/op
WorkloadResult  73: 8388608 op, 650861150.00 ns, 77.5887 ns/op
WorkloadResult  74: 8388608 op, 643213350.00 ns, 76.6770 ns/op
WorkloadResult  75: 8388608 op, 808023650.00 ns, 96.3239 ns/op
WorkloadResult  76: 8388608 op, 785218750.00 ns, 93.6054 ns/op
WorkloadResult  77: 8388608 op, 786904450.00 ns, 93.8063 ns/op
WorkloadResult  78: 8388608 op, 739491750.00 ns, 88.1543 ns/op
WorkloadResult  79: 8388608 op, 589858950.00 ns, 70.3167 ns/op
WorkloadResult  80: 8388608 op, 627263750.00 ns, 74.7757 ns/op
WorkloadResult  81: 8388608 op, 590393450.00 ns, 70.3804 ns/op
WorkloadResult  82: 8388608 op, 600559150.00 ns, 71.5922 ns/op
WorkloadResult  83: 8388608 op, 580601550.00 ns, 69.2131 ns/op
WorkloadResult  84: 8388608 op, 579802750.00 ns, 69.1179 ns/op
WorkloadResult  85: 8388608 op, 609343850.00 ns, 72.6394 ns/op
WorkloadResult  86: 8388608 op, 566376750.00 ns, 67.5174 ns/op
WorkloadResult  87: 8388608 op, 688826250.00 ns, 82.1145 ns/op
WorkloadResult  88: 8388608 op, 640968450.00 ns, 76.4094 ns/op
WorkloadResult  89: 8388608 op, 603708850.00 ns, 71.9677 ns/op
WorkloadResult  90: 8388608 op, 624416850.00 ns, 74.4363 ns/op
WorkloadResult  91: 8388608 op, 579275350.00 ns, 69.0550 ns/op
WorkloadResult  92: 8388608 op, 692487950.00 ns, 82.5510 ns/op
WorkloadResult  93: 8388608 op, 621492250.00 ns, 74.0876 ns/op
WorkloadResult  94: 8388608 op, 741006550.00 ns, 88.3349 ns/op
WorkloadResult  95: 8388608 op, 629937650.00 ns, 75.0944 ns/op
WorkloadResult  96: 8388608 op, 627305750.00 ns, 74.7807 ns/op
WorkloadResult  97: 8388608 op, 658555550.00 ns, 78.5059 ns/op
WorkloadResult  98: 8388608 op, 701656550.00 ns, 83.6440 ns/op
WorkloadResult  99: 8388608 op, 744280650.00 ns, 88.7252 ns/op
WorkloadResult  100: 8388608 op, 706684650.00 ns, 84.2434 ns/op
// GC:  85 0 0 268435456 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 26588 has exited with code 0.

Mean = 76.926 ns, StdErr = 0.700 ns (0.91%), N = 100, StdDev = 6.996 ns
Min = 67.329 ns, Q1 = 71.711 ns, Median = 74.915 ns, Q3 = 82.224 ns, Max = 96.324 ns
IQR = 10.513 ns, LowerFence = 55.941 ns, UpperFence = 97.993 ns
ConfidenceInterval = [74.553 ns; 79.299 ns] (CI 99.9%), Margin = 2.373 ns (3.08% of Mean)
Skewness = 0.68, Kurtosis = 2.65, MValue = 2.34

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2026-06-15 2:15 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 1380 2392 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_CollectionMap --job Default --benchmarkId 2 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 190700.00 ns, 190.7000 us/op
WorkloadJitting  1: 1 op, 20985100.00 ns, 20.9851 ms/op

OverheadJitting  2: 16 op, 605400.00 ns, 37.8375 us/op
WorkloadJitting  2: 16 op, 2124700.00 ns, 132.7938 us/op

WorkloadPilot    1: 16 op, 1249000.00 ns, 78.0625 us/op
WorkloadPilot    2: 32 op, 3050800.00 ns, 95.3375 us/op
WorkloadPilot    3: 64 op, 5172600.00 ns, 80.8219 us/op
WorkloadPilot    4: 128 op, 11761000.00 ns, 91.8828 us/op
WorkloadPilot    5: 256 op, 23642100.00 ns, 92.3520 us/op
WorkloadPilot    6: 512 op, 46621200.00 ns, 91.0570 us/op
WorkloadPilot    7: 1024 op, 90404900.00 ns, 88.2860 us/op
WorkloadPilot    8: 2048 op, 227766400.00 ns, 111.2141 us/op
WorkloadPilot    9: 4096 op, 231817700.00 ns, 56.5961 us/op
WorkloadPilot   10: 8192 op, 236723900.00 ns, 28.8970 us/op
WorkloadPilot   11: 16384 op, 433135600.00 ns, 26.4365 us/op
WorkloadPilot   12: 32768 op, 955958800.00 ns, 29.1735 us/op

OverheadWarmup   1: 32768 op, 176400.00 ns, 5.3833 ns/op
OverheadWarmup   2: 32768 op, 148500.00 ns, 4.5319 ns/op
OverheadWarmup   3: 32768 op, 162500.00 ns, 4.9591 ns/op
OverheadWarmup   4: 32768 op, 132400.00 ns, 4.0405 ns/op
OverheadWarmup   5: 32768 op, 145100.00 ns, 4.4281 ns/op
OverheadWarmup   6: 32768 op, 154700.00 ns, 4.7211 ns/op
OverheadWarmup   7: 32768 op, 161900.00 ns, 4.9408 ns/op
OverheadWarmup   8: 32768 op, 159100.00 ns, 4.8553 ns/op

OverheadActual   1: 32768 op, 128400.00 ns, 3.9185 ns/op
OverheadActual   2: 32768 op, 134300.00 ns, 4.0985 ns/op
OverheadActual   3: 32768 op, 126800.00 ns, 3.8696 ns/op
OverheadActual   4: 32768 op, 131100.00 ns, 4.0009 ns/op
OverheadActual   5: 32768 op, 162800.00 ns, 4.9683 ns/op
OverheadActual   6: 32768 op, 128400.00 ns, 3.9185 ns/op
OverheadActual   7: 32768 op, 126800.00 ns, 3.8696 ns/op
OverheadActual   8: 32768 op, 130200.00 ns, 3.9734 ns/op
OverheadActual   9: 32768 op, 167000.00 ns, 5.0964 ns/op
OverheadActual  10: 32768 op, 167800.00 ns, 5.1208 ns/op
OverheadActual  11: 32768 op, 127400.00 ns, 3.8879 ns/op
OverheadActual  12: 32768 op, 129600.00 ns, 3.9551 ns/op
OverheadActual  13: 32768 op, 131200.00 ns, 4.0039 ns/op
OverheadActual  14: 32768 op, 146300.00 ns, 4.4647 ns/op
OverheadActual  15: 32768 op, 137400.00 ns, 4.1931 ns/op
OverheadActual  16: 32768 op, 138300.00 ns, 4.2206 ns/op
OverheadActual  17: 32768 op, 138700.00 ns, 4.2328 ns/op

WorkloadWarmup   1: 32768 op, 885489000.00 ns, 27.0230 us/op
WorkloadWarmup   2: 32768 op, 1007313400.00 ns, 30.7408 us/op
WorkloadWarmup   3: 32768 op, 870205100.00 ns, 26.5566 us/op
WorkloadWarmup   4: 32768 op, 839040100.00 ns, 25.6055 us/op
WorkloadWarmup   5: 32768 op, 814707100.00 ns, 24.8629 us/op
WorkloadWarmup   6: 32768 op, 822187700.00 ns, 25.0912 us/op
WorkloadWarmup   7: 32768 op, 965696100.00 ns, 29.4707 us/op
