// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 5.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 28.05 sec and exited with 0
// ***** Done, took 00:00:33 (33.98 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 193200.00 ns, 193.2000 us/op
WorkloadJitting  1: 1 op, 17011400.00 ns, 17.0114 ms/op

OverheadJitting  2: 16 op, 683100.00 ns, 42.6938 us/op
WorkloadJitting  2: 16 op, 904500.00 ns, 56.5313 us/op

WorkloadPilot    1: 16 op, 11400.00 ns, 712.5000 ns/op
WorkloadPilot    2: 32 op, 12900.00 ns, 403.1250 ns/op
WorkloadPilot    3: 64 op, 35700.00 ns, 557.8125 ns/op
WorkloadPilot    4: 128 op, 52500.00 ns, 410.1563 ns/op
WorkloadPilot    5: 256 op, 86300.00 ns, 337.1094 ns/op
WorkloadPilot    6: 512 op, 149800.00 ns, 292.5781 ns/op
WorkloadPilot    7: 1024 op, 307800.00 ns, 300.5859 ns/op
WorkloadPilot    8: 2048 op, 600500.00 ns, 293.2129 ns/op
WorkloadPilot    9: 4096 op, 1185100.00 ns, 289.3311 ns/op
WorkloadPilot   10: 8192 op, 2569400.00 ns, 313.6475 ns/op
WorkloadPilot   11: 16384 op, 6067400.00 ns, 370.3247 ns/op
WorkloadPilot   12: 32768 op, 12588100.00 ns, 384.1583 ns/op
WorkloadPilot   13: 65536 op, 20630800.00 ns, 314.8010 ns/op
WorkloadPilot   14: 131072 op, 41341100.00 ns, 315.4076 ns/op
WorkloadPilot   15: 262144 op, 76774800.00 ns, 292.8726 ns/op
WorkloadPilot   16: 524288 op, 47586500.00 ns, 90.7640 ns/op
WorkloadPilot   17: 1048576 op, 81879000.00 ns, 78.0859 ns/op
WorkloadPilot   18: 2097152 op, 165166100.00 ns, 78.7573 ns/op
WorkloadPilot   19: 4194304 op, 432030100.00 ns, 103.0040 ns/op
WorkloadPilot   20: 8388608 op, 700721700.00 ns, 83.5325 ns/op

OverheadWarmup   1: 8388608 op, 39947500.00 ns, 4.7621 ns/op
OverheadWarmup   2: 8388608 op, 33817500.00 ns, 4.0314 ns/op
OverheadWarmup   3: 8388608 op, 38726900.00 ns, 4.6166 ns/op
OverheadWarmup   4: 8388608 op, 42311000.00 ns, 5.0439 ns/op
OverheadWarmup   5: 8388608 op, 36298200.00 ns, 4.3271 ns/op
OverheadWarmup   6: 8388608 op, 36672800.00 ns, 4.3717 ns/op
OverheadWarmup   7: 8388608 op, 44548900.00 ns, 5.3106 ns/op
OverheadWarmup   8: 8388608 op, 33831100.00 ns, 4.0330 ns/op

OverheadActual   1: 8388608 op, 34345900.00 ns, 4.0944 ns/op
OverheadActual   2: 8388608 op, 36727700.00 ns, 4.3783 ns/op
OverheadActual   3: 8388608 op, 39829700.00 ns, 4.7481 ns/op
OverheadActual   4: 8388608 op, 34108400.00 ns, 4.0660 ns/op
OverheadActual   5: 8388608 op, 34337000.00 ns, 4.0933 ns/op
OverheadActual   6: 8388608 op, 37581200.00 ns, 4.4800 ns/op
OverheadActual   7: 8388608 op, 33881300.00 ns, 4.0390 ns/op
OverheadActual   8: 8388608 op, 33551100.00 ns, 3.9996 ns/op
OverheadActual   9: 8388608 op, 36202600.00 ns, 4.3157 ns/op
OverheadActual  10: 8388608 op, 35039900.00 ns, 4.1771 ns/op
OverheadActual  11: 8388608 op, 48333000.00 ns, 5.7617 ns/op
OverheadActual  12: 8388608 op, 29782400.00 ns, 3.5503 ns/op
OverheadActual  13: 8388608 op, 31333500.00 ns, 3.7352 ns/op
OverheadActual  14: 8388608 op, 29504500.00 ns, 3.5172 ns/op
OverheadActual  15: 8388608 op, 31438100.00 ns, 3.7477 ns/op
OverheadActual  16: 8388608 op, 30275300.00 ns, 3.6091 ns/op
OverheadActual  17: 8388608 op, 29649600.00 ns, 3.5345 ns/op
OverheadActual  18: 8388608 op, 29959200.00 ns, 3.5714 ns/op
OverheadActual  19: 8388608 op, 30208200.00 ns, 3.6011 ns/op
OverheadActual  20: 8388608 op, 30177300.00 ns, 3.5974 ns/op

WorkloadWarmup   1: 8388608 op, 800270500.00 ns, 95.3997 ns/op
WorkloadWarmup   2: 8388608 op, 654479300.00 ns, 78.0200 ns/op
WorkloadWarmup   3: 8388608 op, 658349800.00 ns, 78.4814 ns/op
WorkloadWarmup   4: 8388608 op, 662153200.00 ns, 78.9348 ns/op
WorkloadWarmup   5: 8388608 op, 651160900.00 ns, 77.6244 ns/op
WorkloadWarmup   6: 8388608 op, 685830800.00 ns, 81.7574 ns/op
WorkloadWarmup   7: 8388608 op, 649794800.00 ns, 77.4616 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 661028400.00 ns, 78.8007 ns/op
WorkloadActual   2: 8388608 op, 675539300.00 ns, 80.5306 ns/op
WorkloadActual   3: 8388608 op, 819754400.00 ns, 97.7223 ns/op
WorkloadActual   4: 8388608 op, 726595900.00 ns, 86.6170 ns/op
WorkloadActual   5: 8388608 op, 654240000.00 ns, 77.9915 ns/op
WorkloadActual   6: 8388608 op, 791677900.00 ns, 94.3754 ns/op
WorkloadActual   7: 8388608 op, 829320300.00 ns, 98.8627 ns/op
WorkloadActual   8: 8388608 op, 761352300.00 ns, 90.7603 ns/op
WorkloadActual   9: 8388608 op, 777547500.00 ns, 92.6909 ns/op
WorkloadActual  10: 8388608 op, 783097100.00 ns, 93.3524 ns/op
WorkloadActual  11: 8388608 op, 788683200.00 ns, 94.0184 ns/op
WorkloadActual  12: 8388608 op, 643638800.00 ns, 76.7277 ns/op
WorkloadActual  13: 8388608 op, 648461500.00 ns, 77.3026 ns/op
WorkloadActual  14: 8388608 op, 755631000.00 ns, 90.0782 ns/op
WorkloadActual  15: 8388608 op, 649210400.00 ns, 77.3919 ns/op
WorkloadActual  16: 8388608 op, 753576200.00 ns, 89.8333 ns/op
WorkloadActual  17: 8388608 op, 653980200.00 ns, 77.9605 ns/op
WorkloadActual  18: 8388608 op, 681306400.00 ns, 81.2181 ns/op
WorkloadActual  19: 8388608 op, 650874600.00 ns, 77.5903 ns/op
WorkloadActual  20: 8388608 op, 819788300.00 ns, 97.7264 ns/op
WorkloadActual  21: 8388608 op, 813841500.00 ns, 97.0175 ns/op
WorkloadActual  22: 8388608 op, 767283200.00 ns, 91.4673 ns/op
WorkloadActual  23: 8388608 op, 680326900.00 ns, 81.1013 ns/op
WorkloadActual  24: 8388608 op, 825164400.00 ns, 98.3673 ns/op
WorkloadActual  25: 8388608 op, 689487400.00 ns, 82.1933 ns/op
WorkloadActual  26: 8388608 op, 734626500.00 ns, 87.5743 ns/op
WorkloadActual  27: 8388608 op, 646604200.00 ns, 77.0812 ns/op
WorkloadActual  28: 8388608 op, 651014000.00 ns, 77.6069 ns/op
WorkloadActual  29: 8388608 op, 738887800.00 ns, 88.0823 ns/op
WorkloadActual  30: 8388608 op, 662965400.00 ns, 79.0316 ns/op
WorkloadActual  31: 8388608 op, 644170000.00 ns, 76.7910 ns/op
WorkloadActual  32: 8388608 op, 737332000.00 ns, 87.8968 ns/op
WorkloadActual  33: 8388608 op, 752935400.00 ns, 89.7569 ns/op
WorkloadActual  34: 8388608 op, 771298700.00 ns, 91.9460 ns/op
WorkloadActual  35: 8388608 op, 651779200.00 ns, 77.6981 ns/op
WorkloadActual  36: 8388608 op, 651663800.00 ns, 77.6844 ns/op
WorkloadActual  37: 8388608 op, 807451900.00 ns, 96.2558 ns/op
WorkloadActual  38: 8388608 op, 768380700.00 ns, 91.5981 ns/op
WorkloadActual  39: 8388608 op, 766440600.00 ns, 91.3668 ns/op
WorkloadActual  40: 8388608 op, 737865900.00 ns, 87.9605 ns/op
WorkloadActual  41: 8388608 op, 678128300.00 ns, 80.8392 ns/op
WorkloadActual  42: 8388608 op, 864867100.00 ns, 103.1002 ns/op
WorkloadActual  43: 8388608 op, 680159800.00 ns, 81.0814 ns/op
WorkloadActual  44: 8388608 op, 684567200.00 ns, 81.6068 ns/op
WorkloadActual  45: 8388608 op, 658003900.00 ns, 78.4402 ns/op
WorkloadActual  46: 8388608 op, 721036500.00 ns, 85.9542 ns/op
WorkloadActual  47: 8388608 op, 694086100.00 ns, 82.7415 ns/op
WorkloadActual  48: 8388608 op, 786689000.00 ns, 93.7806 ns/op
WorkloadActual  49: 8388608 op, 652118900.00 ns, 77.7386 ns/op
WorkloadActual  50: 8388608 op, 640441800.00 ns, 76.3466 ns/op
WorkloadActual  51: 8388608 op, 807530400.00 ns, 96.2651 ns/op
WorkloadActual  52: 8388608 op, 828536600.00 ns, 98.7693 ns/op
WorkloadActual  53: 8388608 op, 825511600.00 ns, 98.4087 ns/op
WorkloadActual  54: 8388608 op, 779126500.00 ns, 92.8791 ns/op
WorkloadActual  55: 8388608 op, 783759900.00 ns, 93.4315 ns/op
WorkloadActual  56: 8388608 op, 646216500.00 ns, 77.0350 ns/op
WorkloadActual  57: 8388608 op, 767176000.00 ns, 91.4545 ns/op
WorkloadActual  58: 8388608 op, 667996300.00 ns, 79.6314 ns/op
WorkloadActual  59: 8388608 op, 773760600.00 ns, 92.2395 ns/op
WorkloadActual  60: 8388608 op, 648375600.00 ns, 77.2924 ns/op
WorkloadActual  61: 8388608 op, 653308400.00 ns, 77.8804 ns/op
WorkloadActual  62: 8388608 op, 709101900.00 ns, 84.5315 ns/op
WorkloadActual  63: 8388608 op, 767382900.00 ns, 91.4792 ns/op
WorkloadActual  64: 8388608 op, 803975000.00 ns, 95.8413 ns/op
WorkloadActual  65: 8388608 op, 904175700.00 ns, 107.7861 ns/op
WorkloadActual  66: 8388608 op, 823291800.00 ns, 98.1440 ns/op
WorkloadActual  67: 8388608 op, 762729800.00 ns, 90.9245 ns/op
WorkloadActual  68: 8388608 op, 739639300.00 ns, 88.1719 ns/op
WorkloadActual  69: 8388608 op, 643873600.00 ns, 76.7557 ns/op
WorkloadActual  70: 8388608 op, 650231300.00 ns, 77.5136 ns/op
WorkloadActual  71: 8388608 op, 650318300.00 ns, 77.5240 ns/op
WorkloadActual  72: 8388608 op, 787466000.00 ns, 93.8733 ns/op
WorkloadActual  73: 8388608 op, 745330600.00 ns, 88.8503 ns/op
WorkloadActual  74: 8388608 op, 769803300.00 ns, 91.7677 ns/op
WorkloadActual  75: 8388608 op, 782296300.00 ns, 93.2570 ns/op
WorkloadActual  76: 8388608 op, 777639100.00 ns, 92.7018 ns/op
WorkloadActual  77: 8388608 op, 668808700.00 ns, 79.7282 ns/op
WorkloadActual  78: 8388608 op, 861658700.00 ns, 102.7177 ns/op
WorkloadActual  79: 8388608 op, 829270000.00 ns, 98.8567 ns/op
WorkloadActual  80: 8388608 op, 836459000.00 ns, 99.7137 ns/op
WorkloadActual  81: 8388608 op, 775982700.00 ns, 92.5043 ns/op
WorkloadActual  82: 8388608 op, 796990600.00 ns, 95.0087 ns/op
WorkloadActual  83: 8388608 op, 700491700.00 ns, 83.5051 ns/op
WorkloadActual  84: 8388608 op, 643109000.00 ns, 76.6646 ns/op
WorkloadActual  85: 8388608 op, 693472800.00 ns, 82.6684 ns/op
WorkloadActual  86: 8388608 op, 820733100.00 ns, 97.8390 ns/op
WorkloadActual  87: 8388608 op, 787094500.00 ns, 93.8290 ns/op
WorkloadActual  88: 8388608 op, 641537200.00 ns, 76.4772 ns/op
WorkloadActual  89: 8388608 op, 666443100.00 ns, 79.4462 ns/op
WorkloadActual  90: 8388608 op, 653286600.00 ns, 77.8778 ns/op
WorkloadActual  91: 8388608 op, 761475900.00 ns, 90.7750 ns/op
WorkloadActual  92: 8388608 op, 785631800.00 ns, 93.6546 ns/op
WorkloadActual  93: 8388608 op, 667509200.00 ns, 79.5733 ns/op
WorkloadActual  94: 8388608 op, 657635900.00 ns, 78.3963 ns/op
WorkloadActual  95: 8388608 op, 712089900.00 ns, 84.8877 ns/op
WorkloadActual  96: 8388608 op, 645501100.00 ns, 76.9497 ns/op
WorkloadActual  97: 8388608 op, 642124500.00 ns, 76.5472 ns/op
WorkloadActual  98: 8388608 op, 651722600.00 ns, 77.6914 ns/op
WorkloadActual  99: 8388608 op, 664601900.00 ns, 79.2267 ns/op
WorkloadActual  100: 8388608 op, 697123800.00 ns, 83.1036 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 627312200.00 ns, 74.7814 ns/op
WorkloadResult   2: 8388608 op, 641823100.00 ns, 76.5113 ns/op
WorkloadResult   3: 8388608 op, 786038200.00 ns, 93.7031 ns/op
WorkloadResult   4: 8388608 op, 692879700.00 ns, 82.5977 ns/op
WorkloadResult   5: 8388608 op, 620523800.00 ns, 73.9722 ns/op
WorkloadResult   6: 8388608 op, 757961700.00 ns, 90.3561 ns/op
WorkloadResult   7: 8388608 op, 795604100.00 ns, 94.8434 ns/op
WorkloadResult   8: 8388608 op, 727636100.00 ns, 86.7410 ns/op
WorkloadResult   9: 8388608 op, 743831300.00 ns, 88.6716 ns/op
WorkloadResult  10: 8388608 op, 749380900.00 ns, 89.3332 ns/op
WorkloadResult  11: 8388608 op, 754967000.00 ns, 89.9991 ns/op
WorkloadResult  12: 8388608 op, 609922600.00 ns, 72.7084 ns/op
WorkloadResult  13: 8388608 op, 614745300.00 ns, 73.2834 ns/op
WorkloadResult  14: 8388608 op, 721914800.00 ns, 86.0590 ns/op
WorkloadResult  15: 8388608 op, 615494200.00 ns, 73.3726 ns/op
WorkloadResult  16: 8388608 op, 719860000.00 ns, 85.8140 ns/op
WorkloadResult  17: 8388608 op, 620264000.00 ns, 73.9412 ns/op
WorkloadResult  18: 8388608 op, 647590200.00 ns, 77.1988 ns/op
WorkloadResult  19: 8388608 op, 617158400.00 ns, 73.5710 ns/op
WorkloadResult  20: 8388608 op, 786072100.00 ns, 93.7071 ns/op
WorkloadResult  21: 8388608 op, 780125300.00 ns, 92.9982 ns/op
WorkloadResult  22: 8388608 op, 733567000.00 ns, 87.4480 ns/op
WorkloadResult  23: 8388608 op, 646610700.00 ns, 77.0820 ns/op
WorkloadResult  24: 8388608 op, 791448200.00 ns, 94.3480 ns/op
WorkloadResult  25: 8388608 op, 655771200.00 ns, 78.1740 ns/op
WorkloadResult  26: 8388608 op, 700910300.00 ns, 83.5550 ns/op
WorkloadResult  27: 8388608 op, 612888000.00 ns, 73.0619 ns/op
WorkloadResult  28: 8388608 op, 617297800.00 ns, 73.5876 ns/op
WorkloadResult  29: 8388608 op, 705171600.00 ns, 84.0630 ns/op
WorkloadResult  30: 8388608 op, 629249200.00 ns, 75.0124 ns/op
WorkloadResult  31: 8388608 op, 610453800.00 ns, 72.7718 ns/op
WorkloadResult  32: 8388608 op, 703615800.00 ns, 83.8775 ns/op
WorkloadResult  33: 8388608 op, 719219200.00 ns, 85.7376 ns/op
WorkloadResult  34: 8388608 op, 737582500.00 ns, 87.9267 ns/op
WorkloadResult  35: 8388608 op, 618063000.00 ns, 73.6789 ns/op
WorkloadResult  36: 8388608 op, 617947600.00 ns, 73.6651 ns/op
WorkloadResult  37: 8388608 op, 773735700.00 ns, 92.2365 ns/op
WorkloadResult  38: 8388608 op, 734664500.00 ns, 87.5788 ns/op
WorkloadResult  39: 8388608 op, 732724400.00 ns, 87.3476 ns/op
WorkloadResult  40: 8388608 op, 704149700.00 ns, 83.9412 ns/op
WorkloadResult  41: 8388608 op, 644412100.00 ns, 76.8199 ns/op
WorkloadResult  42: 8388608 op, 831150900.00 ns, 99.0809 ns/op
WorkloadResult  43: 8388608 op, 646443600.00 ns, 77.0621 ns/op
WorkloadResult  44: 8388608 op, 650851000.00 ns, 77.5875 ns/op
WorkloadResult  45: 8388608 op, 624287700.00 ns, 74.4209 ns/op
WorkloadResult  46: 8388608 op, 687320300.00 ns, 81.9350 ns/op
WorkloadResult  47: 8388608 op, 660369900.00 ns, 78.7222 ns/op
WorkloadResult  48: 8388608 op, 752972800.00 ns, 89.7614 ns/op
WorkloadResult  49: 8388608 op, 618402700.00 ns, 73.7193 ns/op
WorkloadResult  50: 8388608 op, 606725600.00 ns, 72.3273 ns/op
WorkloadResult  51: 8388608 op, 773814200.00 ns, 92.2458 ns/op
WorkloadResult  52: 8388608 op, 794820400.00 ns, 94.7500 ns/op
WorkloadResult  53: 8388608 op, 791795400.00 ns, 94.3894 ns/op
WorkloadResult  54: 8388608 op, 745410300.00 ns, 88.8598 ns/op
WorkloadResult  55: 8388608 op, 750043700.00 ns, 89.4122 ns/op
WorkloadResult  56: 8388608 op, 612500300.00 ns, 73.0157 ns/op
WorkloadResult  57: 8388608 op, 733459800.00 ns, 87.4352 ns/op
WorkloadResult  58: 8388608 op, 634280100.00 ns, 75.6121 ns/op
WorkloadResult  59: 8388608 op, 740044400.00 ns, 88.2202 ns/op
WorkloadResult  60: 8388608 op, 614659400.00 ns, 73.2731 ns/op
WorkloadResult  61: 8388608 op, 619592200.00 ns, 73.8611 ns/op
WorkloadResult  62: 8388608 op, 675385700.00 ns, 80.5122 ns/op
WorkloadResult  63: 8388608 op, 733666700.00 ns, 87.4599 ns/op
WorkloadResult  64: 8388608 op, 770258800.00 ns, 91.8220 ns/op
WorkloadResult  65: 8388608 op, 870459500.00 ns, 103.7669 ns/op
WorkloadResult  66: 8388608 op, 789575600.00 ns, 94.1247 ns/op
WorkloadResult  67: 8388608 op, 729013600.00 ns, 86.9052 ns/op
WorkloadResult  68: 8388608 op, 705923100.00 ns, 84.1526 ns/op
WorkloadResult  69: 8388608 op, 610157400.00 ns, 72.7364 ns/op
WorkloadResult  70: 8388608 op, 616515100.00 ns, 73.4943 ns/op
WorkloadResult  71: 8388608 op, 616602100.00 ns, 73.5047 ns/op
WorkloadResult  72: 8388608 op, 753749800.00 ns, 89.8540 ns/op
WorkloadResult  73: 8388608 op, 711614400.00 ns, 84.8310 ns/op
WorkloadResult  74: 8388608 op, 736087100.00 ns, 87.7484 ns/op
WorkloadResult  75: 8388608 op, 748580100.00 ns, 89.2377 ns/op
WorkloadResult  76: 8388608 op, 743922900.00 ns, 88.6825 ns/op
WorkloadResult  77: 8388608 op, 635092500.00 ns, 75.7089 ns/op
WorkloadResult  78: 8388608 op, 827942500.00 ns, 98.6984 ns/op
WorkloadResult  79: 8388608 op, 795553800.00 ns, 94.8374 ns/op
WorkloadResult  80: 8388608 op, 802742800.00 ns, 95.6944 ns/op
WorkloadResult  81: 8388608 op, 742266500.00 ns, 88.4851 ns/op
WorkloadResult  82: 8388608 op, 763274400.00 ns, 90.9894 ns/op
WorkloadResult  83: 8388608 op, 666775500.00 ns, 79.4858 ns/op
WorkloadResult  84: 8388608 op, 609392800.00 ns, 72.6453 ns/op
WorkloadResult  85: 8388608 op, 659756600.00 ns, 78.6491 ns/op
WorkloadResult  86: 8388608 op, 787016900.00 ns, 93.8197 ns/op
WorkloadResult  87: 8388608 op, 753378300.00 ns, 89.8097 ns/op
WorkloadResult  88: 8388608 op, 607821000.00 ns, 72.4579 ns/op
WorkloadResult  89: 8388608 op, 632726900.00 ns, 75.4269 ns/op
WorkloadResult  90: 8388608 op, 619570400.00 ns, 73.8585 ns/op
WorkloadResult  91: 8388608 op, 727759700.00 ns, 86.7557 ns/op
WorkloadResult  92: 8388608 op, 751915600.00 ns, 89.6353 ns/op
WorkloadResult  93: 8388608 op, 633793000.00 ns, 75.5540 ns/op
WorkloadResult  94: 8388608 op, 623919700.00 ns, 74.3770 ns/op
WorkloadResult  95: 8388608 op, 678373700.00 ns, 80.8684 ns/op
WorkloadResult  96: 8388608 op, 611784900.00 ns, 72.9304 ns/op
WorkloadResult  97: 8388608 op, 608408300.00 ns, 72.5279 ns/op
WorkloadResult  98: 8388608 op, 618006400.00 ns, 73.6721 ns/op
WorkloadResult  99: 8388608 op, 630885700.00 ns, 75.2074 ns/op
WorkloadResult  100: 8388608 op, 663407600.00 ns, 79.0843 ns/op
// GC:  85 0 0 268435456 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 32104 has exited with code 0.

Mean = 82.818 ns, StdErr = 0.822 ns (0.99%), N = 100, StdDev = 8.219 ns
Min = 72.327 ns, Q1 = 74.276 ns, Median = 83.716 ns, Q3 = 89.353 ns, Max = 103.767 ns
IQR = 15.077 ns, LowerFence = 51.660 ns, UpperFence = 111.969 ns
ConfidenceInterval = [80.030 ns; 85.605 ns] (CI 99.9%), Margin = 2.787 ns (3.37% of Mean)
Skewness = 0.26, Kurtosis = 1.82, MValue = 3.4

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2026-06-15 2:38 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 2536 2276 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_CollectionMap --job Default --benchmarkId 2 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 188700.00 ns, 188.7000 us/op
WorkloadJitting  1: 1 op, 19891200.00 ns, 19.8912 ms/op

OverheadJitting  2: 16 op, 662500.00 ns, 41.4063 us/op
WorkloadJitting  2: 16 op, 2101800.00 ns, 131.3625 us/op

WorkloadPilot    1: 16 op, 1341800.00 ns, 83.8625 us/op
WorkloadPilot    2: 32 op, 2809400.00 ns, 87.7938 us/op
WorkloadPilot    3: 64 op, 6455600.00 ns, 100.8688 us/op
WorkloadPilot    4: 128 op, 11575200.00 ns, 90.4313 us/op
WorkloadPilot    5: 256 op, 20453100.00 ns, 79.8949 us/op
WorkloadPilot    6: 512 op, 40073200.00 ns, 78.2680 us/op
WorkloadPilot    7: 1024 op, 81290300.00 ns, 79.3851 us/op
WorkloadPilot    8: 2048 op, 208039700.00 ns, 101.5819 us/op
WorkloadPilot    9: 4096 op, 229643100.00 ns, 56.0652 us/op
WorkloadPilot   10: 8192 op, 208332500.00 ns, 25.4312 us/op
WorkloadPilot   11: 16384 op, 486168800.00 ns, 29.6734 us/op
WorkloadPilot   12: 32768 op, 922138000.00 ns, 28.1414 us/op

OverheadWarmup   1: 32768 op, 224400.00 ns, 6.8481 ns/op
OverheadWarmup   2: 32768 op, 187300.00 ns, 5.7159 ns/op
OverheadWarmup   3: 32768 op, 183200.00 ns, 5.5908 ns/op
OverheadWarmup   4: 32768 op, 138100.00 ns, 4.2145 ns/op
OverheadWarmup   5: 32768 op, 177800.00 ns, 5.4260 ns/op
OverheadWarmup   6: 32768 op, 126300.00 ns, 3.8544 ns/op
OverheadWarmup   7: 32768 op, 127200.00 ns, 3.8818 ns/op
OverheadWarmup   8: 32768 op, 125700.00 ns, 3.8361 ns/op

OverheadActual   1: 32768 op, 248300.00 ns, 7.5775 ns/op
OverheadActual   2: 32768 op, 131300.00 ns, 4.0070 ns/op
OverheadActual   3: 32768 op, 132100.00 ns, 4.0314 ns/op
OverheadActual   4: 32768 op, 138700.00 ns, 4.2328 ns/op
OverheadActual   5: 32768 op, 130100.00 ns, 3.9703 ns/op
OverheadActual   6: 32768 op, 131900.00 ns, 4.0253 ns/op
OverheadActual   7: 32768 op, 130000.00 ns, 3.9673 ns/op
OverheadActual   8: 32768 op, 130900.00 ns, 3.9948 ns/op
OverheadActual   9: 32768 op, 130000.00 ns, 3.9673 ns/op
OverheadActual  10: 32768 op, 166600.00 ns, 5.0842 ns/op
OverheadActual  11: 32768 op, 132000.00 ns, 4.0283 ns/op
OverheadActual  12: 32768 op, 131900.00 ns, 4.0253 ns/op
OverheadActual  13: 32768 op, 129900.00 ns, 3.9642 ns/op
OverheadActual  14: 32768 op, 129800.00 ns, 3.9612 ns/op
OverheadActual  15: 32768 op, 128600.00 ns, 3.9246 ns/op

WorkloadWarmup   1: 32768 op, 837264400.00 ns, 25.5513 us/op
WorkloadWarmup   2: 32768 op, 1040480600.00 ns, 31.7529 us/op
WorkloadWarmup   3: 32768 op, 934726100.00 ns, 28.5256 us/op
WorkloadWarmup   4: 32768 op, 953999700.00 ns, 29.1138 us/op
