// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 3.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 32.72 sec and exited with 0
// ***** Done, took 00:00:40 (40.57 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadPilot    2: 32 op, 13400.00 ns, 418.7500 ns/op
WorkloadPilot    3: 64 op, 21600.00 ns, 337.5000 ns/op
WorkloadPilot    4: 128 op, 47500.00 ns, 371.0938 ns/op
WorkloadPilot    5: 256 op, 77500.00 ns, 302.7344 ns/op
WorkloadPilot    6: 512 op, 146100.00 ns, 285.3516 ns/op
WorkloadPilot    7: 1024 op, 303800.00 ns, 296.6797 ns/op
WorkloadPilot    8: 2048 op, 601800.00 ns, 293.8477 ns/op
WorkloadPilot    9: 4096 op, 1179100.00 ns, 287.8662 ns/op
WorkloadPilot   10: 8192 op, 2333600.00 ns, 284.8633 ns/op
WorkloadPilot   11: 16384 op, 4722500.00 ns, 288.2385 ns/op
WorkloadPilot   12: 32768 op, 10565400.00 ns, 322.4304 ns/op
WorkloadPilot   13: 65536 op, 21046100.00 ns, 321.1380 ns/op
WorkloadPilot   14: 131072 op, 37083700.00 ns, 282.9262 ns/op
WorkloadPilot   15: 262144 op, 89923900.00 ns, 343.0325 ns/op
WorkloadPilot   16: 524288 op, 41102900.00 ns, 78.3976 ns/op
WorkloadPilot   17: 1048576 op, 82623500.00 ns, 78.7959 ns/op
WorkloadPilot   18: 2097152 op, 189760800.00 ns, 90.4850 ns/op
WorkloadPilot   19: 4194304 op, 334740600.00 ns, 79.8084 ns/op
WorkloadPilot   20: 8388608 op, 695615000.00 ns, 82.9238 ns/op

OverheadWarmup   1: 8388608 op, 34161200.00 ns, 4.0723 ns/op
OverheadWarmup   2: 8388608 op, 35073900.00 ns, 4.1811 ns/op
OverheadWarmup   3: 8388608 op, 38163100.00 ns, 4.5494 ns/op
OverheadWarmup   4: 8388608 op, 42640600.00 ns, 5.0832 ns/op
OverheadWarmup   5: 8388608 op, 37566900.00 ns, 4.4783 ns/op
OverheadWarmup   6: 8388608 op, 34100700.00 ns, 4.0651 ns/op
OverheadWarmup   7: 8388608 op, 34037400.00 ns, 4.0576 ns/op
OverheadWarmup   8: 8388608 op, 33939600.00 ns, 4.0459 ns/op
OverheadWarmup   9: 8388608 op, 35292700.00 ns, 4.2072 ns/op
OverheadWarmup  10: 8388608 op, 29475200.00 ns, 3.5137 ns/op

OverheadActual   1: 8388608 op, 31468800.00 ns, 3.7514 ns/op
OverheadActual   2: 8388608 op, 29809400.00 ns, 3.5536 ns/op
OverheadActual   3: 8388608 op, 31978900.00 ns, 3.8122 ns/op
OverheadActual   4: 8388608 op, 33113300.00 ns, 3.9474 ns/op
OverheadActual   5: 8388608 op, 32908500.00 ns, 3.9230 ns/op
OverheadActual   6: 8388608 op, 29493300.00 ns, 3.5159 ns/op
OverheadActual   7: 8388608 op, 28701200.00 ns, 3.4214 ns/op
OverheadActual   8: 8388608 op, 28738400.00 ns, 3.4259 ns/op
OverheadActual   9: 8388608 op, 29500000.00 ns, 3.5167 ns/op
OverheadActual  10: 8388608 op, 29333200.00 ns, 3.4968 ns/op
OverheadActual  11: 8388608 op, 29429100.00 ns, 3.5082 ns/op
OverheadActual  12: 8388608 op, 28997600.00 ns, 3.4568 ns/op
OverheadActual  13: 8388608 op, 33137700.00 ns, 3.9503 ns/op
OverheadActual  14: 8388608 op, 29556200.00 ns, 3.5234 ns/op
OverheadActual  15: 8388608 op, 30501000.00 ns, 3.6360 ns/op
OverheadActual  16: 8388608 op, 29701400.00 ns, 3.5407 ns/op
OverheadActual  17: 8388608 op, 34064900.00 ns, 4.0609 ns/op
OverheadActual  18: 8388608 op, 30642000.00 ns, 3.6528 ns/op
OverheadActual  19: 8388608 op, 29373900.00 ns, 3.5016 ns/op

WorkloadWarmup   1: 8388608 op, 712880200.00 ns, 84.9819 ns/op
WorkloadWarmup   2: 8388608 op, 692363900.00 ns, 82.5362 ns/op
WorkloadWarmup   3: 8388608 op, 782746600.00 ns, 93.3107 ns/op
WorkloadWarmup   4: 8388608 op, 735025600.00 ns, 87.6219 ns/op
WorkloadWarmup   5: 8388608 op, 741511500.00 ns, 88.3951 ns/op
WorkloadWarmup   6: 8388608 op, 760394000.00 ns, 90.6460 ns/op
WorkloadWarmup   7: 8388608 op, 791594200.00 ns, 94.3654 ns/op
WorkloadWarmup   8: 8388608 op, 857847000.00 ns, 102.2633 ns/op
WorkloadWarmup   9: 8388608 op, 838301400.00 ns, 99.9333 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 815181000.00 ns, 97.1771 ns/op
WorkloadActual   2: 8388608 op, 693784000.00 ns, 82.7055 ns/op
WorkloadActual   3: 8388608 op, 710641000.00 ns, 84.7150 ns/op
WorkloadActual   4: 8388608 op, 736027300.00 ns, 87.7413 ns/op
WorkloadActual   5: 8388608 op, 735338100.00 ns, 87.6591 ns/op
WorkloadActual   6: 8388608 op, 683592200.00 ns, 81.4905 ns/op
WorkloadActual   7: 8388608 op, 682484200.00 ns, 81.3585 ns/op
WorkloadActual   8: 8388608 op, 662247900.00 ns, 78.9461 ns/op
WorkloadActual   9: 8388608 op, 758542000.00 ns, 90.4253 ns/op
WorkloadActual  10: 8388608 op, 668335400.00 ns, 79.6718 ns/op
WorkloadActual  11: 8388608 op, 774945700.00 ns, 92.3807 ns/op
WorkloadActual  12: 8388608 op, 782441400.00 ns, 93.2743 ns/op
WorkloadActual  13: 8388608 op, 654309600.00 ns, 77.9998 ns/op
WorkloadActual  14: 8388608 op, 747865300.00 ns, 89.1525 ns/op
WorkloadActual  15: 8388608 op, 686567100.00 ns, 81.8452 ns/op
WorkloadActual  16: 8388608 op, 678901700.00 ns, 80.9314 ns/op
WorkloadActual  17: 8388608 op, 653583700.00 ns, 77.9132 ns/op
WorkloadActual  18: 8388608 op, 702240200.00 ns, 83.7136 ns/op
WorkloadActual  19: 8388608 op, 649805500.00 ns, 77.4629 ns/op
WorkloadActual  20: 8388608 op, 660042800.00 ns, 78.6832 ns/op
WorkloadActual  21: 8388608 op, 708001600.00 ns, 84.4004 ns/op
WorkloadActual  22: 8388608 op, 652373700.00 ns, 77.7690 ns/op
WorkloadActual  23: 8388608 op, 667779100.00 ns, 79.6055 ns/op
WorkloadActual  24: 8388608 op, 682352500.00 ns, 81.3428 ns/op
WorkloadActual  25: 8388608 op, 740285400.00 ns, 88.2489 ns/op
WorkloadActual  26: 8388608 op, 675105500.00 ns, 80.4788 ns/op
WorkloadActual  27: 8388608 op, 692560800.00 ns, 82.5597 ns/op
WorkloadActual  28: 8388608 op, 667825000.00 ns, 79.6109 ns/op
WorkloadActual  29: 8388608 op, 704081100.00 ns, 83.9330 ns/op
WorkloadActual  30: 8388608 op, 692919100.00 ns, 82.6024 ns/op
WorkloadActual  31: 8388608 op, 698264600.00 ns, 83.2396 ns/op
WorkloadActual  32: 8388608 op, 695055400.00 ns, 82.8571 ns/op
WorkloadActual  33: 8388608 op, 679051200.00 ns, 80.9492 ns/op
WorkloadActual  34: 8388608 op, 731282000.00 ns, 87.1756 ns/op
WorkloadActual  35: 8388608 op, 678962500.00 ns, 80.9386 ns/op
WorkloadActual  36: 8388608 op, 804803500.00 ns, 95.9401 ns/op
WorkloadActual  37: 8388608 op, 661611800.00 ns, 78.8703 ns/op
WorkloadActual  38: 8388608 op, 776287700.00 ns, 92.5407 ns/op
WorkloadActual  39: 8388608 op, 663290900.00 ns, 79.0704 ns/op
WorkloadActual  40: 8388608 op, 745159600.00 ns, 88.8299 ns/op
WorkloadActual  41: 8388608 op, 653025500.00 ns, 77.8467 ns/op
WorkloadActual  42: 8388608 op, 661893600.00 ns, 78.9039 ns/op
WorkloadActual  43: 8388608 op, 860902400.00 ns, 102.6276 ns/op
WorkloadActual  44: 8388608 op, 754610200.00 ns, 89.9565 ns/op
WorkloadActual  45: 8388608 op, 705260900.00 ns, 84.0737 ns/op
WorkloadActual  46: 8388608 op, 737322400.00 ns, 87.8957 ns/op
WorkloadActual  47: 8388608 op, 730241700.00 ns, 87.0516 ns/op
WorkloadActual  48: 8388608 op, 722556400.00 ns, 86.1354 ns/op
WorkloadActual  49: 8388608 op, 838642500.00 ns, 99.9740 ns/op
WorkloadActual  50: 8388608 op, 709274600.00 ns, 84.5521 ns/op
WorkloadActual  51: 8388608 op, 732101300.00 ns, 87.2733 ns/op
WorkloadActual  52: 8388608 op, 716109600.00 ns, 85.3669 ns/op
WorkloadActual  53: 8388608 op, 645899100.00 ns, 76.9972 ns/op
WorkloadActual  54: 8388608 op, 689520400.00 ns, 82.1972 ns/op
WorkloadActual  55: 8388608 op, 774190500.00 ns, 92.2907 ns/op
WorkloadActual  56: 8388608 op, 743107300.00 ns, 88.5853 ns/op
WorkloadActual  57: 8388608 op, 648933300.00 ns, 77.3589 ns/op
WorkloadActual  58: 8388608 op, 743755500.00 ns, 88.6626 ns/op
WorkloadActual  59: 8388608 op, 736490800.00 ns, 87.7965 ns/op
WorkloadActual  60: 8388608 op, 677245100.00 ns, 80.7339 ns/op
WorkloadActual  61: 8388608 op, 757647100.00 ns, 90.3186 ns/op
WorkloadActual  62: 8388608 op, 685203800.00 ns, 81.6827 ns/op
WorkloadActual  63: 8388608 op, 779431900.00 ns, 92.9155 ns/op
WorkloadActual  64: 8388608 op, 659897300.00 ns, 78.6659 ns/op
WorkloadActual  65: 8388608 op, 702366600.00 ns, 83.7286 ns/op
WorkloadActual  66: 8388608 op, 771761300.00 ns, 92.0011 ns/op
WorkloadActual  67: 8388608 op, 648918300.00 ns, 77.3571 ns/op
WorkloadActual  68: 8388608 op, 664655000.00 ns, 79.2331 ns/op
WorkloadActual  69: 8388608 op, 669368500.00 ns, 79.7949 ns/op
WorkloadActual  70: 8388608 op, 650088000.00 ns, 77.4965 ns/op
WorkloadActual  71: 8388608 op, 737388000.00 ns, 87.9035 ns/op
WorkloadActual  72: 8388608 op, 719504200.00 ns, 85.7716 ns/op
WorkloadActual  73: 8388608 op, 650627600.00 ns, 77.5609 ns/op
WorkloadActual  74: 8388608 op, 744390400.00 ns, 88.7383 ns/op
WorkloadActual  75: 8388608 op, 661740700.00 ns, 78.8856 ns/op
WorkloadActual  76: 8388608 op, 646854000.00 ns, 77.1110 ns/op
WorkloadActual  77: 8388608 op, 666058000.00 ns, 79.4003 ns/op
WorkloadActual  78: 8388608 op, 654201400.00 ns, 77.9869 ns/op
WorkloadActual  79: 8388608 op, 721089200.00 ns, 85.9605 ns/op
WorkloadActual  80: 8388608 op, 659366400.00 ns, 78.6026 ns/op
WorkloadActual  81: 8388608 op, 654552500.00 ns, 78.0287 ns/op
WorkloadActual  82: 8388608 op, 710628100.00 ns, 84.7135 ns/op
WorkloadActual  83: 8388608 op, 717217000.00 ns, 85.4989 ns/op
WorkloadActual  84: 8388608 op, 788841600.00 ns, 94.0372 ns/op
WorkloadActual  85: 8388608 op, 732380100.00 ns, 87.3065 ns/op
WorkloadActual  86: 8388608 op, 1038690800.00 ns, 123.8216 ns/op
WorkloadActual  87: 8388608 op, 1529039900.00 ns, 182.2758 ns/op
WorkloadActual  88: 8388608 op, 1387763200.00 ns, 165.4343 ns/op
WorkloadActual  89: 8388608 op, 1127803100.00 ns, 134.4446 ns/op
WorkloadActual  90: 8388608 op, 903794100.00 ns, 107.7407 ns/op
WorkloadActual  91: 8388608 op, 771690300.00 ns, 91.9927 ns/op
WorkloadActual  92: 8388608 op, 678478700.00 ns, 80.8810 ns/op
WorkloadActual  93: 8388608 op, 675370000.00 ns, 80.5104 ns/op
WorkloadActual  94: 8388608 op, 748440100.00 ns, 89.2210 ns/op
WorkloadActual  95: 8388608 op, 676420700.00 ns, 80.6356 ns/op
WorkloadActual  96: 8388608 op, 656067400.00 ns, 78.2093 ns/op
WorkloadActual  97: 8388608 op, 724603200.00 ns, 86.3794 ns/op
WorkloadActual  98: 8388608 op, 659330800.00 ns, 78.5984 ns/op
WorkloadActual  99: 8388608 op, 653175500.00 ns, 77.8646 ns/op
WorkloadActual  100: 8388608 op, 670911500.00 ns, 79.9789 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 785479600.00 ns, 93.6365 ns/op
WorkloadResult   2: 8388608 op, 664082600.00 ns, 79.1648 ns/op
WorkloadResult   3: 8388608 op, 680939600.00 ns, 81.1743 ns/op
WorkloadResult   4: 8388608 op, 706325900.00 ns, 84.2006 ns/op
WorkloadResult   5: 8388608 op, 705636700.00 ns, 84.1184 ns/op
WorkloadResult   6: 8388608 op, 653890800.00 ns, 77.9499 ns/op
WorkloadResult   7: 8388608 op, 652782800.00 ns, 77.8178 ns/op
WorkloadResult   8: 8388608 op, 632546500.00 ns, 75.4054 ns/op
WorkloadResult   9: 8388608 op, 728840600.00 ns, 86.8846 ns/op
WorkloadResult  10: 8388608 op, 638634000.00 ns, 76.1311 ns/op
WorkloadResult  11: 8388608 op, 745244300.00 ns, 88.8400 ns/op
WorkloadResult  12: 8388608 op, 752740000.00 ns, 89.7336 ns/op
WorkloadResult  13: 8388608 op, 624608200.00 ns, 74.4591 ns/op
WorkloadResult  14: 8388608 op, 718163900.00 ns, 85.6118 ns/op
WorkloadResult  15: 8388608 op, 656865700.00 ns, 78.3045 ns/op
WorkloadResult  16: 8388608 op, 649200300.00 ns, 77.3907 ns/op
WorkloadResult  17: 8388608 op, 623882300.00 ns, 74.3726 ns/op
WorkloadResult  18: 8388608 op, 672538800.00 ns, 80.1729 ns/op
WorkloadResult  19: 8388608 op, 620104100.00 ns, 73.9222 ns/op
WorkloadResult  20: 8388608 op, 630341400.00 ns, 75.1426 ns/op
WorkloadResult  21: 8388608 op, 678300200.00 ns, 80.8597 ns/op
WorkloadResult  22: 8388608 op, 622672300.00 ns, 74.2283 ns/op
WorkloadResult  23: 8388608 op, 638077700.00 ns, 76.0648 ns/op
WorkloadResult  24: 8388608 op, 652651100.00 ns, 77.8021 ns/op
WorkloadResult  25: 8388608 op, 710584000.00 ns, 84.7082 ns/op
WorkloadResult  26: 8388608 op, 645404100.00 ns, 76.9382 ns/op
WorkloadResult  27: 8388608 op, 662859400.00 ns, 79.0190 ns/op
WorkloadResult  28: 8388608 op, 638123600.00 ns, 76.0703 ns/op
WorkloadResult  29: 8388608 op, 674379700.00 ns, 80.3923 ns/op
WorkloadResult  30: 8388608 op, 663217700.00 ns, 79.0617 ns/op
WorkloadResult  31: 8388608 op, 668563200.00 ns, 79.6989 ns/op
WorkloadResult  32: 8388608 op, 665354000.00 ns, 79.3164 ns/op
WorkloadResult  33: 8388608 op, 649349800.00 ns, 77.4085 ns/op
WorkloadResult  34: 8388608 op, 701580600.00 ns, 83.6349 ns/op
WorkloadResult  35: 8388608 op, 649261100.00 ns, 77.3980 ns/op
WorkloadResult  36: 8388608 op, 775102100.00 ns, 92.3994 ns/op
WorkloadResult  37: 8388608 op, 631910400.00 ns, 75.3296 ns/op
WorkloadResult  38: 8388608 op, 746586300.00 ns, 89.0000 ns/op
WorkloadResult  39: 8388608 op, 633589500.00 ns, 75.5298 ns/op
WorkloadResult  40: 8388608 op, 715458200.00 ns, 85.2893 ns/op
WorkloadResult  41: 8388608 op, 623324100.00 ns, 74.3060 ns/op
WorkloadResult  42: 8388608 op, 632192200.00 ns, 75.3632 ns/op
WorkloadResult  43: 8388608 op, 724908800.00 ns, 86.4159 ns/op
WorkloadResult  44: 8388608 op, 675559500.00 ns, 80.5330 ns/op
WorkloadResult  45: 8388608 op, 707621000.00 ns, 84.3550 ns/op
WorkloadResult  46: 8388608 op, 700540300.00 ns, 83.5109 ns/op
WorkloadResult  47: 8388608 op, 692855000.00 ns, 82.5948 ns/op
WorkloadResult  48: 8388608 op, 808941100.00 ns, 96.4333 ns/op
WorkloadResult  49: 8388608 op, 679573200.00 ns, 81.0114 ns/op
WorkloadResult  50: 8388608 op, 702399900.00 ns, 83.7326 ns/op
WorkloadResult  51: 8388608 op, 686408200.00 ns, 81.8262 ns/op
WorkloadResult  52: 8388608 op, 616197700.00 ns, 73.4565 ns/op
WorkloadResult  53: 8388608 op, 659819000.00 ns, 78.6566 ns/op
WorkloadResult  54: 8388608 op, 744489100.00 ns, 88.7500 ns/op
WorkloadResult  55: 8388608 op, 713405900.00 ns, 85.0446 ns/op
WorkloadResult  56: 8388608 op, 619231900.00 ns, 73.8182 ns/op
WorkloadResult  57: 8388608 op, 714054100.00 ns, 85.1219 ns/op
WorkloadResult  58: 8388608 op, 706789400.00 ns, 84.2559 ns/op
WorkloadResult  59: 8388608 op, 647543700.00 ns, 77.1932 ns/op
WorkloadResult  60: 8388608 op, 727945700.00 ns, 86.7779 ns/op
WorkloadResult  61: 8388608 op, 655502400.00 ns, 78.1420 ns/op
WorkloadResult  62: 8388608 op, 749730500.00 ns, 89.3748 ns/op
WorkloadResult  63: 8388608 op, 630195900.00 ns, 75.1252 ns/op
WorkloadResult  64: 8388608 op, 672665200.00 ns, 80.1879 ns/op
WorkloadResult  65: 8388608 op, 742059900.00 ns, 88.4604 ns/op
WorkloadResult  66: 8388608 op, 619216900.00 ns, 73.8164 ns/op
WorkloadResult  67: 8388608 op, 634953600.00 ns, 75.6924 ns/op
WorkloadResult  68: 8388608 op, 639667100.00 ns, 76.2543 ns/op
WorkloadResult  69: 8388608 op, 620386600.00 ns, 73.9558 ns/op
WorkloadResult  70: 8388608 op, 707686600.00 ns, 84.3628 ns/op
WorkloadResult  71: 8388608 op, 689802800.00 ns, 82.2309 ns/op
WorkloadResult  72: 8388608 op, 620926200.00 ns, 74.0202 ns/op
WorkloadResult  73: 8388608 op, 714689000.00 ns, 85.1976 ns/op
WorkloadResult  74: 8388608 op, 632039300.00 ns, 75.3450 ns/op
WorkloadResult  75: 8388608 op, 617152600.00 ns, 73.5703 ns/op
WorkloadResult  76: 8388608 op, 636356600.00 ns, 75.8596 ns/op
WorkloadResult  77: 8388608 op, 624500000.00 ns, 74.4462 ns/op
WorkloadResult  78: 8388608 op, 691387800.00 ns, 82.4198 ns/op
WorkloadResult  79: 8388608 op, 629665000.00 ns, 75.0619 ns/op
WorkloadResult  80: 8388608 op, 624851100.00 ns, 74.4881 ns/op
WorkloadResult  81: 8388608 op, 680926700.00 ns, 81.1728 ns/op
WorkloadResult  82: 8388608 op, 687515600.00 ns, 81.9582 ns/op
WorkloadResult  83: 8388608 op, 759140200.00 ns, 90.4966 ns/op
WorkloadResult  84: 8388608 op, 702678700.00 ns, 83.7658 ns/op
WorkloadResult  85: 8388608 op, 741988900.00 ns, 88.4520 ns/op
WorkloadResult  86: 8388608 op, 648777300.00 ns, 77.3403 ns/op
WorkloadResult  87: 8388608 op, 645668600.00 ns, 76.9697 ns/op
WorkloadResult  88: 8388608 op, 718738700.00 ns, 85.6803 ns/op
WorkloadResult  89: 8388608 op, 646719300.00 ns, 77.0949 ns/op
WorkloadResult  90: 8388608 op, 626366000.00 ns, 74.6686 ns/op
WorkloadResult  91: 8388608 op, 694901800.00 ns, 82.8387 ns/op
WorkloadResult  92: 8388608 op, 629629400.00 ns, 75.0577 ns/op
WorkloadResult  93: 8388608 op, 623474100.00 ns, 74.3239 ns/op
WorkloadResult  94: 8388608 op, 641210100.00 ns, 76.4382 ns/op
// GC:  85 0 0 268435456 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 31100 has exited with code 0.

Mean = 80.341 ns, StdErr = 0.555 ns (0.69%), N = 94, StdDev = 5.385 ns
Min = 73.456 ns, Q1 = 75.570 ns, Median = 79.113 ns, Q3 = 84.242 ns, Max = 96.433 ns
IQR = 8.672 ns, LowerFence = 62.563 ns, UpperFence = 97.250 ns
ConfidenceInterval = [78.453 ns; 82.228 ns] (CI 99.9%), Margin = 1.888 ns (2.35% of Mean)
Skewness = 0.7, Kurtosis = 2.68, MValue = 2.52

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2026-06-15 10:02 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 1772 1644 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_CollectionMap --job Default --benchmarkId 2 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 221000.00 ns, 221.0000 us/op
WorkloadJitting  1: 1 op, 26554800.00 ns, 26.5548 ms/op

OverheadJitting  2: 16 op, 691300.00 ns, 43.2063 us/op
WorkloadJitting  2: 16 op, 1450700.00 ns, 90.6688 us/op

WorkloadPilot    1: 16 op, 482700.00 ns, 30.1688 us/op
WorkloadPilot    2: 32 op, 1028400.00 ns, 32.1375 us/op
WorkloadPilot    3: 64 op, 2402600.00 ns, 37.5406 us/op
WorkloadPilot    4: 128 op, 3882900.00 ns, 30.3352 us/op
WorkloadPilot    5: 256 op, 7113300.00 ns, 27.7863 us/op
WorkloadPilot    6: 512 op, 14422700.00 ns, 28.1693 us/op
WorkloadPilot    7: 1024 op, 29493100.00 ns, 28.8019 us/op
WorkloadPilot    8: 2048 op, 61334000.00 ns, 29.9482 us/op
WorkloadPilot    9: 4096 op, 120080500.00 ns, 29.3165 us/op
WorkloadPilot   10: 8192 op, 273062900.00 ns, 33.3329 us/op
WorkloadPilot   11: 16384 op, 96778000.00 ns, 5.9069 us/op
WorkloadPilot   12: 32768 op, 166767200.00 ns, 5.0893 us/op
WorkloadPilot   13: 65536 op, 408158000.00 ns, 6.2280 us/op
WorkloadPilot   14: 131072 op, 668622100.00 ns, 5.1012 us/op

OverheadWarmup   1: 131072 op, 532800.00 ns, 4.0649 ns/op
OverheadWarmup   2: 131072 op, 559900.00 ns, 4.2717 ns/op
OverheadWarmup   3: 131072 op, 520400.00 ns, 3.9703 ns/op
OverheadWarmup   4: 131072 op, 596900.00 ns, 4.5540 ns/op
OverheadWarmup   5: 131072 op, 586700.00 ns, 4.4762 ns/op

OverheadActual   1: 131072 op, 511900.00 ns, 3.9055 ns/op
OverheadActual   2: 131072 op, 546900.00 ns, 4.1725 ns/op
OverheadActual   3: 131072 op, 524900.00 ns, 4.0047 ns/op
OverheadActual   4: 131072 op, 505800.00 ns, 3.8589 ns/op
OverheadActual   5: 131072 op, 532300.00 ns, 4.0611 ns/op
OverheadActual   6: 131072 op, 508200.00 ns, 3.8773 ns/op
OverheadActual   7: 131072 op, 517200.00 ns, 3.9459 ns/op
OverheadActual   8: 131072 op, 505100.00 ns, 3.8536 ns/op
OverheadActual   9: 131072 op, 686000.00 ns, 5.2338 ns/op
OverheadActual  10: 131072 op, 506800.00 ns, 3.8666 ns/op
OverheadActual  11: 131072 op, 517100.00 ns, 3.9452 ns/op
OverheadActual  12: 131072 op, 516600.00 ns, 3.9413 ns/op
OverheadActual  13: 131072 op, 541500.00 ns, 4.1313 ns/op
OverheadActual  14: 131072 op, 524900.00 ns, 4.0047 ns/op
OverheadActual  15: 131072 op, 520200.00 ns, 3.9688 ns/op

WorkloadWarmup   1: 131072 op, 696065800.00 ns, 5.3106 us/op
WorkloadWarmup   2: 131072 op, 818977900.00 ns, 6.2483 us/op
WorkloadWarmup   3: 131072 op, 1151887100.00 ns, 8.7882 us/op
WorkloadWarmup   4: 131072 op, 1185396000.00 ns, 9.0439 us/op
WorkloadWarmup   5: 131072 op, 1073316300.00 ns, 8.1888 us/op
WorkloadWarmup   6: 131072 op, 965500700.00 ns, 7.3662 us/op
WorkloadWarmup   7: 131072 op, 838852700.00 ns, 6.3999 us/op
WorkloadWarmup   8: 131072 op, 756925300.00 ns, 5.7749 us/op
WorkloadWarmup   9: 131072 op, 807698200.00 ns, 6.1622 us/op
WorkloadWarmup  10: 131072 op, 807731000.00 ns, 6.1625 us/op
WorkloadWarmup  11: 131072 op, 1100036500.00 ns, 8.3926 us/op
WorkloadWarmup  12: 131072 op, 874254900.00 ns, 6.6700 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 725505400.00 ns, 5.5352 us/op
WorkloadActual   2: 131072 op, 715021200.00 ns, 5.4552 us/op
WorkloadActual   3: 131072 op, 745383500.00 ns, 5.6868 us/op
