// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 5.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 31.56 sec and exited with 0
// ***** Done, took 00:00:37 (37.78 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 252600.00 ns, 252.6000 us/op
WorkloadJitting  1: 1 op, 16239600.00 ns, 16.2396 ms/op

OverheadJitting  2: 16 op, 748600.00 ns, 46.7875 us/op
WorkloadJitting  2: 16 op, 1064200.00 ns, 66.5125 us/op

WorkloadPilot    1: 16 op, 13700.00 ns, 856.2500 ns/op
WorkloadPilot    2: 32 op, 15200.00 ns, 475.0000 ns/op
WorkloadPilot    3: 64 op, 24400.00 ns, 381.2500 ns/op
WorkloadPilot    4: 128 op, 60900.00 ns, 475.7813 ns/op
WorkloadPilot    5: 256 op, 105300.00 ns, 411.3281 ns/op
WorkloadPilot    6: 512 op, 176900.00 ns, 345.5078 ns/op
WorkloadPilot    7: 1024 op, 358300.00 ns, 349.9023 ns/op
WorkloadPilot    8: 2048 op, 701400.00 ns, 342.4805 ns/op
WorkloadPilot    9: 4096 op, 1407000.00 ns, 343.5059 ns/op
WorkloadPilot   10: 8192 op, 2920000.00 ns, 356.4453 ns/op
WorkloadPilot   11: 16384 op, 5648000.00 ns, 344.7266 ns/op
WorkloadPilot   12: 32768 op, 11290700.00 ns, 344.5648 ns/op
WorkloadPilot   13: 65536 op, 22279000.00 ns, 339.9506 ns/op
WorkloadPilot   14: 131072 op, 42594500.00 ns, 324.9702 ns/op
WorkloadPilot   15: 262144 op, 83229500.00 ns, 317.4953 ns/op
WorkloadPilot   16: 524288 op, 102130500.00 ns, 194.7985 ns/op
WorkloadPilot   17: 1048576 op, 101361100.00 ns, 96.6655 ns/op
WorkloadPilot   18: 2097152 op, 241338200.00 ns, 115.0790 ns/op
WorkloadPilot   19: 4194304 op, 473973000.00 ns, 113.0040 ns/op
WorkloadPilot   20: 8388608 op, 857791400.00 ns, 102.2567 ns/op

OverheadWarmup   1: 8388608 op, 42762900.00 ns, 5.0977 ns/op
OverheadWarmup   2: 8388608 op, 42294200.00 ns, 5.0419 ns/op
OverheadWarmup   3: 8388608 op, 43391900.00 ns, 5.1727 ns/op
OverheadWarmup   4: 8388608 op, 41986600.00 ns, 5.0052 ns/op
OverheadWarmup   5: 8388608 op, 43039700.00 ns, 5.1307 ns/op
OverheadWarmup   6: 8388608 op, 44140600.00 ns, 5.2620 ns/op
OverheadWarmup   7: 8388608 op, 46270800.00 ns, 5.5159 ns/op
OverheadWarmup   8: 8388608 op, 45267600.00 ns, 5.3963 ns/op

OverheadActual   1: 8388608 op, 42243500.00 ns, 5.0358 ns/op
OverheadActual   2: 8388608 op, 43196200.00 ns, 5.1494 ns/op
OverheadActual   3: 8388608 op, 44293600.00 ns, 5.2802 ns/op
OverheadActual   4: 8388608 op, 39836800.00 ns, 4.7489 ns/op
OverheadActual   5: 8388608 op, 38395800.00 ns, 4.5771 ns/op
OverheadActual   6: 8388608 op, 38287800.00 ns, 4.5643 ns/op
OverheadActual   7: 8388608 op, 38090800.00 ns, 4.5408 ns/op
OverheadActual   8: 8388608 op, 40653700.00 ns, 4.8463 ns/op
OverheadActual   9: 8388608 op, 45411900.00 ns, 5.4135 ns/op
OverheadActual  10: 8388608 op, 42411700.00 ns, 5.0559 ns/op
OverheadActual  11: 8388608 op, 44601800.00 ns, 5.3169 ns/op
OverheadActual  12: 8388608 op, 47919800.00 ns, 5.7125 ns/op
OverheadActual  13: 8388608 op, 47524800.00 ns, 5.6654 ns/op
OverheadActual  14: 8388608 op, 52076000.00 ns, 6.2079 ns/op
OverheadActual  15: 8388608 op, 49417700.00 ns, 5.8910 ns/op
OverheadActual  16: 8388608 op, 50580100.00 ns, 6.0296 ns/op
OverheadActual  17: 8388608 op, 45089000.00 ns, 5.3750 ns/op
OverheadActual  18: 8388608 op, 49694700.00 ns, 5.9241 ns/op
OverheadActual  19: 8388608 op, 51617600.00 ns, 6.1533 ns/op
OverheadActual  20: 8388608 op, 52160600.00 ns, 6.2180 ns/op

WorkloadWarmup   1: 8388608 op, 1005719000.00 ns, 119.8910 ns/op
WorkloadWarmup   2: 8388608 op, 863911700.00 ns, 102.9863 ns/op
WorkloadWarmup   3: 8388608 op, 758749900.00 ns, 90.4500 ns/op
WorkloadWarmup   4: 8388608 op, 851704200.00 ns, 101.5311 ns/op
WorkloadWarmup   5: 8388608 op, 1068960800.00 ns, 127.4301 ns/op
WorkloadWarmup   6: 8388608 op, 867881700.00 ns, 103.4596 ns/op
WorkloadWarmup   7: 8388608 op, 818996500.00 ns, 97.6320 ns/op
WorkloadWarmup   8: 8388608 op, 744916100.00 ns, 88.8009 ns/op
WorkloadWarmup   9: 8388608 op, 981582900.00 ns, 117.0138 ns/op
WorkloadWarmup  10: 8388608 op, 985127600.00 ns, 117.4364 ns/op
WorkloadWarmup  11: 8388608 op, 912007900.00 ns, 108.7198 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 740138100.00 ns, 88.2313 ns/op
WorkloadActual   2: 8388608 op, 823299300.00 ns, 98.1449 ns/op
WorkloadActual   3: 8388608 op, 1130799100.00 ns, 134.8018 ns/op
WorkloadActual   4: 8388608 op, 871097800.00 ns, 103.8429 ns/op
WorkloadActual   5: 8388608 op, 955545000.00 ns, 113.9098 ns/op
WorkloadActual   6: 8388608 op, 852744600.00 ns, 101.6551 ns/op
WorkloadActual   7: 8388608 op, 1138368700.00 ns, 135.7041 ns/op
WorkloadActual   8: 8388608 op, 877883000.00 ns, 104.6518 ns/op
WorkloadActual   9: 8388608 op, 742365500.00 ns, 88.4969 ns/op
WorkloadActual  10: 8388608 op, 769673100.00 ns, 91.7522 ns/op
WorkloadActual  11: 8388608 op, 824744600.00 ns, 98.3172 ns/op
WorkloadActual  12: 8388608 op, 1073952700.00 ns, 128.0251 ns/op
WorkloadActual  13: 8388608 op, 820918300.00 ns, 97.8611 ns/op
WorkloadActual  14: 8388608 op, 847057800.00 ns, 100.9772 ns/op
WorkloadActual  15: 8388608 op, 760544800.00 ns, 90.6640 ns/op
WorkloadActual  16: 8388608 op, 1042159800.00 ns, 124.2351 ns/op
WorkloadActual  17: 8388608 op, 931199600.00 ns, 111.0076 ns/op
WorkloadActual  18: 8388608 op, 768915700.00 ns, 91.6619 ns/op
WorkloadActual  19: 8388608 op, 797834100.00 ns, 95.1092 ns/op
WorkloadActual  20: 8388608 op, 820117100.00 ns, 97.7656 ns/op
WorkloadActual  21: 8388608 op, 1020275100.00 ns, 121.6263 ns/op
WorkloadActual  22: 8388608 op, 898257000.00 ns, 107.0806 ns/op
WorkloadActual  23: 8388608 op, 782579600.00 ns, 93.2908 ns/op
WorkloadActual  24: 8388608 op, 802451500.00 ns, 95.6597 ns/op
WorkloadActual  25: 8388608 op, 1040204600.00 ns, 124.0021 ns/op
WorkloadActual  26: 8388608 op, 965693500.00 ns, 115.1196 ns/op
WorkloadActual  27: 8388608 op, 787382200.00 ns, 93.8633 ns/op
WorkloadActual  28: 8388608 op, 819198100.00 ns, 97.6560 ns/op
WorkloadActual  29: 8388608 op, 742180900.00 ns, 88.4749 ns/op
WorkloadActual  30: 8388608 op, 1086278800.00 ns, 129.4945 ns/op
WorkloadActual  31: 8388608 op, 906869200.00 ns, 108.1072 ns/op
WorkloadActual  32: 8388608 op, 774737900.00 ns, 92.3560 ns/op
WorkloadActual  33: 8388608 op, 689062900.00 ns, 82.1427 ns/op
WorkloadActual  34: 8388608 op, 905544700.00 ns, 107.9493 ns/op
WorkloadActual  35: 8388608 op, 1008805800.00 ns, 120.2590 ns/op
WorkloadActual  36: 8388608 op, 975084300.00 ns, 116.2391 ns/op
WorkloadActual  37: 8388608 op, 915463200.00 ns, 109.1317 ns/op
WorkloadActual  38: 8388608 op, 941418700.00 ns, 112.2259 ns/op
WorkloadActual  39: 8388608 op, 1216714100.00 ns, 145.0436 ns/op
WorkloadActual  40: 8388608 op, 1003139600.00 ns, 119.5836 ns/op
WorkloadActual  41: 8388608 op, 782912500.00 ns, 93.3304 ns/op
WorkloadActual  42: 8388608 op, 740442900.00 ns, 88.2677 ns/op
WorkloadActual  43: 8388608 op, 1130383500.00 ns, 134.7522 ns/op
WorkloadActual  44: 8388608 op, 810849300.00 ns, 96.6608 ns/op
WorkloadActual  45: 8388608 op, 775883800.00 ns, 92.4926 ns/op
WorkloadActual  46: 8388608 op, 774657000.00 ns, 92.3463 ns/op
WorkloadActual  47: 8388608 op, 956820400.00 ns, 114.0619 ns/op
WorkloadActual  48: 8388608 op, 975503700.00 ns, 116.2891 ns/op
WorkloadActual  49: 8388608 op, 876885400.00 ns, 104.5329 ns/op
WorkloadActual  50: 8388608 op, 789391700.00 ns, 94.1028 ns/op
WorkloadActual  51: 8388608 op, 770915200.00 ns, 91.9003 ns/op
WorkloadActual  52: 8388608 op, 1140189700.00 ns, 135.9212 ns/op
WorkloadActual  53: 8388608 op, 835851300.00 ns, 99.6412 ns/op
WorkloadActual  54: 8388608 op, 832684700.00 ns, 99.2638 ns/op
WorkloadActual  55: 8388608 op, 785989900.00 ns, 93.6973 ns/op
WorkloadActual  56: 8388608 op, 757230400.00 ns, 90.2689 ns/op
WorkloadActual  57: 8388608 op, 1176629200.00 ns, 140.2651 ns/op
WorkloadActual  58: 8388608 op, 940549600.00 ns, 112.1222 ns/op
WorkloadActual  59: 8388608 op, 942014400.00 ns, 112.2969 ns/op
WorkloadActual  60: 8388608 op, 938981000.00 ns, 111.9353 ns/op
WorkloadActual  61: 8388608 op, 1265933100.00 ns, 150.9110 ns/op
WorkloadActual  62: 8388608 op, 877909700.00 ns, 104.6550 ns/op
WorkloadActual  63: 8388608 op, 826242000.00 ns, 98.4957 ns/op
WorkloadActual  64: 8388608 op, 805587100.00 ns, 96.0335 ns/op
WorkloadActual  65: 8388608 op, 1297540000.00 ns, 154.6788 ns/op
WorkloadActual  66: 8388608 op, 1224820500.00 ns, 146.0100 ns/op
WorkloadActual  67: 8388608 op, 917772700.00 ns, 109.4070 ns/op
WorkloadActual  68: 8388608 op, 1330100000.00 ns, 158.5603 ns/op
WorkloadActual  69: 8388608 op, 986217900.00 ns, 117.5663 ns/op
WorkloadActual  70: 8388608 op, 839445300.00 ns, 100.0697 ns/op
WorkloadActual  71: 8388608 op, 790458600.00 ns, 94.2300 ns/op
WorkloadActual  72: 8388608 op, 876795100.00 ns, 104.5221 ns/op
WorkloadActual  73: 8388608 op, 1069419400.00 ns, 127.4847 ns/op
WorkloadActual  74: 8388608 op, 824002300.00 ns, 98.2287 ns/op
WorkloadActual  75: 8388608 op, 813206400.00 ns, 96.9418 ns/op
WorkloadActual  76: 8388608 op, 726280500.00 ns, 86.5794 ns/op
WorkloadActual  77: 8388608 op, 1052735300.00 ns, 125.4958 ns/op
WorkloadActual  78: 8388608 op, 855847300.00 ns, 102.0249 ns/op
WorkloadActual  79: 8388608 op, 811461700.00 ns, 96.7338 ns/op
WorkloadActual  80: 8388608 op, 805337700.00 ns, 96.0037 ns/op
WorkloadActual  81: 8388608 op, 852026600.00 ns, 101.5695 ns/op
WorkloadActual  82: 8388608 op, 1108333900.00 ns, 132.1237 ns/op
WorkloadActual  83: 8388608 op, 822990700.00 ns, 98.1081 ns/op
WorkloadActual  84: 8388608 op, 822708800.00 ns, 98.0745 ns/op
WorkloadActual  85: 8388608 op, 779273100.00 ns, 92.8966 ns/op
WorkloadActual  86: 8388608 op, 1027648000.00 ns, 122.5052 ns/op
WorkloadActual  87: 8388608 op, 981773000.00 ns, 117.0365 ns/op
WorkloadActual  88: 8388608 op, 785752200.00 ns, 93.6690 ns/op
WorkloadActual  89: 8388608 op, 818407000.00 ns, 97.5617 ns/op
WorkloadActual  90: 8388608 op, 729795000.00 ns, 86.9983 ns/op
WorkloadActual  91: 8388608 op, 1073680900.00 ns, 127.9927 ns/op
WorkloadActual  92: 8388608 op, 893617300.00 ns, 106.5275 ns/op
WorkloadActual  93: 8388608 op, 772050500.00 ns, 92.0356 ns/op
WorkloadActual  94: 8388608 op, 751024100.00 ns, 89.5290 ns/op
WorkloadActual  95: 8388608 op, 927552100.00 ns, 110.5728 ns/op
WorkloadActual  96: 8388608 op, 1088232300.00 ns, 129.7274 ns/op
WorkloadActual  97: 8388608 op, 770260700.00 ns, 91.8222 ns/op
WorkloadActual  98: 8388608 op, 846144900.00 ns, 100.8683 ns/op
WorkloadActual  99: 8388608 op, 745128500.00 ns, 88.8262 ns/op
WorkloadActual  100: 8388608 op, 1095952100.00 ns, 130.6477 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 695292700.00 ns, 82.8853 ns/op
WorkloadResult   2: 8388608 op, 778453900.00 ns, 92.7989 ns/op
WorkloadResult   3: 8388608 op, 1085953700.00 ns, 129.4558 ns/op
WorkloadResult   4: 8388608 op, 826252400.00 ns, 98.4970 ns/op
WorkloadResult   5: 8388608 op, 910699600.00 ns, 108.5639 ns/op
WorkloadResult   6: 8388608 op, 807899200.00 ns, 96.3091 ns/op
WorkloadResult   7: 8388608 op, 1093523300.00 ns, 130.3581 ns/op
WorkloadResult   8: 8388608 op, 833037600.00 ns, 99.3058 ns/op
WorkloadResult   9: 8388608 op, 697520100.00 ns, 83.1509 ns/op
WorkloadResult  10: 8388608 op, 724827700.00 ns, 86.4062 ns/op
WorkloadResult  11: 8388608 op, 779899200.00 ns, 92.9712 ns/op
WorkloadResult  12: 8388608 op, 1029107300.00 ns, 122.6792 ns/op
WorkloadResult  13: 8388608 op, 776072900.00 ns, 92.5151 ns/op
WorkloadResult  14: 8388608 op, 802212400.00 ns, 95.6312 ns/op
WorkloadResult  15: 8388608 op, 715699400.00 ns, 85.3180 ns/op
WorkloadResult  16: 8388608 op, 997314400.00 ns, 118.8891 ns/op
WorkloadResult  17: 8388608 op, 886354200.00 ns, 105.6617 ns/op
WorkloadResult  18: 8388608 op, 724070300.00 ns, 86.3159 ns/op
WorkloadResult  19: 8388608 op, 752988700.00 ns, 89.7632 ns/op
WorkloadResult  20: 8388608 op, 775271700.00 ns, 92.4196 ns/op
WorkloadResult  21: 8388608 op, 975429700.00 ns, 116.2803 ns/op
WorkloadResult  22: 8388608 op, 853411600.00 ns, 101.7346 ns/op
WorkloadResult  23: 8388608 op, 737734200.00 ns, 87.9448 ns/op
WorkloadResult  24: 8388608 op, 757606100.00 ns, 90.3137 ns/op
WorkloadResult  25: 8388608 op, 995359200.00 ns, 118.6561 ns/op
WorkloadResult  26: 8388608 op, 920848100.00 ns, 109.7736 ns/op
WorkloadResult  27: 8388608 op, 742536800.00 ns, 88.5173 ns/op
WorkloadResult  28: 8388608 op, 774352700.00 ns, 92.3100 ns/op
WorkloadResult  29: 8388608 op, 697335500.00 ns, 83.1289 ns/op
WorkloadResult  30: 8388608 op, 1041433400.00 ns, 124.1485 ns/op
WorkloadResult  31: 8388608 op, 862023800.00 ns, 102.7612 ns/op
WorkloadResult  32: 8388608 op, 729892500.00 ns, 87.0100 ns/op
WorkloadResult  33: 8388608 op, 644217500.00 ns, 76.7967 ns/op
WorkloadResult  34: 8388608 op, 860699300.00 ns, 102.6034 ns/op
WorkloadResult  35: 8388608 op, 963960400.00 ns, 114.9130 ns/op
WorkloadResult  36: 8388608 op, 930238900.00 ns, 110.8931 ns/op
WorkloadResult  37: 8388608 op, 870617800.00 ns, 103.7857 ns/op
WorkloadResult  38: 8388608 op, 896573300.00 ns, 106.8799 ns/op
WorkloadResult  39: 8388608 op, 1171868700.00 ns, 139.6976 ns/op
WorkloadResult  40: 8388608 op, 958294200.00 ns, 114.2376 ns/op
WorkloadResult  41: 8388608 op, 738067100.00 ns, 87.9845 ns/op
WorkloadResult  42: 8388608 op, 695597500.00 ns, 82.9217 ns/op
WorkloadResult  43: 8388608 op, 1085538100.00 ns, 129.4062 ns/op
WorkloadResult  44: 8388608 op, 766003900.00 ns, 91.3148 ns/op
WorkloadResult  45: 8388608 op, 731038400.00 ns, 87.1466 ns/op
WorkloadResult  46: 8388608 op, 729811600.00 ns, 87.0003 ns/op
WorkloadResult  47: 8388608 op, 911975000.00 ns, 108.7159 ns/op
WorkloadResult  48: 8388608 op, 930658300.00 ns, 110.9431 ns/op
WorkloadResult  49: 8388608 op, 832040000.00 ns, 99.1869 ns/op
WorkloadResult  50: 8388608 op, 744546300.00 ns, 88.7568 ns/op
WorkloadResult  51: 8388608 op, 726069800.00 ns, 86.5543 ns/op
WorkloadResult  52: 8388608 op, 1095344300.00 ns, 130.5752 ns/op
WorkloadResult  53: 8388608 op, 791005900.00 ns, 94.2953 ns/op
WorkloadResult  54: 8388608 op, 787839300.00 ns, 93.9178 ns/op
WorkloadResult  55: 8388608 op, 741144500.00 ns, 88.3513 ns/op
WorkloadResult  56: 8388608 op, 712385000.00 ns, 84.9229 ns/op
WorkloadResult  57: 8388608 op, 1131783800.00 ns, 134.9191 ns/op
WorkloadResult  58: 8388608 op, 895704200.00 ns, 106.7763 ns/op
WorkloadResult  59: 8388608 op, 897169000.00 ns, 106.9509 ns/op
WorkloadResult  60: 8388608 op, 894135600.00 ns, 106.5893 ns/op
WorkloadResult  61: 8388608 op, 1221087700.00 ns, 145.5650 ns/op
WorkloadResult  62: 8388608 op, 833064300.00 ns, 99.3090 ns/op
WorkloadResult  63: 8388608 op, 781396600.00 ns, 93.1497 ns/op
WorkloadResult  64: 8388608 op, 760741700.00 ns, 90.6875 ns/op
WorkloadResult  65: 8388608 op, 1179975100.00 ns, 140.6640 ns/op
WorkloadResult  66: 8388608 op, 872927300.00 ns, 104.0610 ns/op
WorkloadResult  67: 8388608 op, 941372500.00 ns, 112.2203 ns/op
WorkloadResult  68: 8388608 op, 794599900.00 ns, 94.7237 ns/op
WorkloadResult  69: 8388608 op, 745613200.00 ns, 88.8840 ns/op
WorkloadResult  70: 8388608 op, 831949700.00 ns, 99.1761 ns/op
WorkloadResult  71: 8388608 op, 1024574000.00 ns, 122.1387 ns/op
WorkloadResult  72: 8388608 op, 779156900.00 ns, 92.8827 ns/op
WorkloadResult  73: 8388608 op, 768361000.00 ns, 91.5958 ns/op
WorkloadResult  74: 8388608 op, 681435100.00 ns, 81.2334 ns/op
WorkloadResult  75: 8388608 op, 1007889900.00 ns, 120.1498 ns/op
WorkloadResult  76: 8388608 op, 811001900.00 ns, 96.6790 ns/op
WorkloadResult  77: 8388608 op, 766616300.00 ns, 91.3878 ns/op
WorkloadResult  78: 8388608 op, 760492300.00 ns, 90.6577 ns/op
WorkloadResult  79: 8388608 op, 807181200.00 ns, 96.2235 ns/op
WorkloadResult  80: 8388608 op, 1063488500.00 ns, 126.7777 ns/op
WorkloadResult  81: 8388608 op, 778145300.00 ns, 92.7621 ns/op
WorkloadResult  82: 8388608 op, 777863400.00 ns, 92.7285 ns/op
WorkloadResult  83: 8388608 op, 734427700.00 ns, 87.5506 ns/op
WorkloadResult  84: 8388608 op, 982802600.00 ns, 117.1592 ns/op
WorkloadResult  85: 8388608 op, 936927600.00 ns, 111.6905 ns/op
WorkloadResult  86: 8388608 op, 740906800.00 ns, 88.3230 ns/op
WorkloadResult  87: 8388608 op, 773561600.00 ns, 92.2157 ns/op
WorkloadResult  88: 8388608 op, 684949600.00 ns, 81.6524 ns/op
WorkloadResult  89: 8388608 op, 1028835500.00 ns, 122.6467 ns/op
WorkloadResult  90: 8388608 op, 848771900.00 ns, 101.1815 ns/op
WorkloadResult  91: 8388608 op, 727205100.00 ns, 86.6896 ns/op
WorkloadResult  92: 8388608 op, 706178700.00 ns, 84.1831 ns/op
WorkloadResult  93: 8388608 op, 882706700.00 ns, 105.2268 ns/op
WorkloadResult  94: 8388608 op, 1043386900.00 ns, 124.3814 ns/op
WorkloadResult  95: 8388608 op, 725415300.00 ns, 86.4762 ns/op
WorkloadResult  96: 8388608 op, 801299500.00 ns, 95.5223 ns/op
WorkloadResult  97: 8388608 op, 700283100.00 ns, 83.4803 ns/op
WorkloadResult  98: 8388608 op, 1051106700.00 ns, 125.3017 ns/op
// GC:  85 0 0 268435456 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 19136 has exited with code 0.

Mean = 101.294 ns, StdErr = 1.600 ns (1.58%), N = 98, StdDev = 15.838 ns
Min = 76.797 ns, Q1 = 88.577 ns, Median = 95.927 ns, Q3 = 110.931 ns, Max = 145.565 ns
IQR = 22.353 ns, LowerFence = 55.047 ns, UpperFence = 144.461 ns
ConfidenceInterval = [95.865 ns; 106.724 ns] (CI 99.9%), Margin = 5.429 ns (5.36% of Mean)
Skewness = 0.83, Kurtosis = 2.77, MValue = 3.11

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2026-06-15 17:17 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 1972 2560 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_CollectionMap --job Default --benchmarkId 2 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 235900.00 ns, 235.9000 us/op
WorkloadJitting  1: 1 op, 25008400.00 ns, 25.0084 ms/op

OverheadJitting  2: 16 op, 839200.00 ns, 52.4500 us/op
WorkloadJitting  2: 16 op, 2282800.00 ns, 142.6750 us/op

WorkloadPilot    1: 16 op, 1508500.00 ns, 94.2813 us/op
WorkloadPilot    2: 32 op, 2894300.00 ns, 90.4469 us/op
WorkloadPilot    3: 64 op, 6144300.00 ns, 96.0047 us/op
WorkloadPilot    4: 128 op, 12392800.00 ns, 96.8188 us/op
WorkloadPilot    5: 256 op, 20648800.00 ns, 80.6594 us/op
WorkloadPilot    6: 512 op, 39441700.00 ns, 77.0346 us/op
WorkloadPilot    7: 1024 op, 100451200.00 ns, 98.0969 us/op
WorkloadPilot    8: 2048 op, 128244800.00 ns, 62.6195 us/op
WorkloadPilot    9: 4096 op, 145524700.00 ns, 35.5285 us/op
WorkloadPilot   10: 8192 op, 324544000.00 ns, 39.6172 us/op
WorkloadPilot   11: 16384 op, 739925700.00 ns, 45.1615 us/op

OverheadWarmup   1: 16384 op, 93700.00 ns, 5.7190 ns/op
OverheadWarmup   2: 16384 op, 127400.00 ns, 7.7759 ns/op
OverheadWarmup   3: 16384 op, 124500.00 ns, 7.5989 ns/op
OverheadWarmup   4: 16384 op, 99300.00 ns, 6.0608 ns/op
OverheadWarmup   5: 16384 op, 116300.00 ns, 7.0984 ns/op
OverheadWarmup   6: 16384 op, 139100.00 ns, 8.4900 ns/op
OverheadWarmup   7: 16384 op, 125100.00 ns, 7.6355 ns/op

OverheadActual   1: 16384 op, 129500.00 ns, 7.9041 ns/op
OverheadActual   2: 16384 op, 98000.00 ns, 5.9814 ns/op
OverheadActual   3: 16384 op, 99700.00 ns, 6.0852 ns/op
OverheadActual   4: 16384 op, 116100.00 ns, 7.0862 ns/op
OverheadActual   5: 16384 op, 126200.00 ns, 7.7026 ns/op
OverheadActual   6: 16384 op, 95700.00 ns, 5.8411 ns/op
OverheadActual   7: 16384 op, 119000.00 ns, 7.2632 ns/op
OverheadActual   8: 16384 op, 131200.00 ns, 8.0078 ns/op
OverheadActual   9: 16384 op, 119400.00 ns, 7.2876 ns/op
OverheadActual  10: 16384 op, 114700.00 ns, 7.0007 ns/op
OverheadActual  11: 16384 op, 138800.00 ns, 8.4717 ns/op
OverheadActual  12: 16384 op, 117900.00 ns, 7.1960 ns/op
OverheadActual  13: 16384 op, 106800.00 ns, 6.5186 ns/op
OverheadActual  14: 16384 op, 104700.00 ns, 6.3904 ns/op
OverheadActual  15: 16384 op, 103200.00 ns, 6.2988 ns/op
OverheadActual  16: 16384 op, 102900.00 ns, 6.2805 ns/op
